手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数8: 本局は駆け引きの末に相居飛車に進みそうだ。

手数9: 角を上がり、飛車先交換を受ける。

手数10: この△７四歩は、次に△７三銀の活用を急いだものか。

手数13: 代えて▲６八銀〜▲６七銀の順なら雁木囲いだったが、先手は、右金を６七の地点に進めた。

手数14: 後手は△３二銀〜△３一角〜△８六歩の飛車先交換がひとつの狙い筋。

手数17: 銀を上がり、８筋に備える。△８六歩▲同歩△同角には、▲同角△同飛▲２二角の反撃が利きそうだ。

手数18: 後手としては、囲いの整備を進めながら、相手が▲６八角と引いたタイミングで△８六歩を狙いたい。

手数19: 銀を上がり、中央を手厚くする。先手も、いずれは▲２六歩〜▲２五歩と進めていくことになるだろう。

手数20:

手数21: 先に玉を寄り、ぎりぎりまで角引きを保留する。ただし、８八の銀が壁形なので、いずれは凝り形をほぐさなければならない。

手数23: 先手は▲６八角と引いた。

手数24: 狙いの飛車先交換。▲８六同歩△同角▲同角△同飛の交換になれば、▲６八角の１手を無効化にできる。

手数27: 桂を跳ね、角交換を拒む。先手陣は「菊水矢倉」と呼ばれる形で、このあと▲７九玉〜▲８九玉と移動して囲うことになる。

手数28: 後手は、４二の地点に角を引いたのであれば、次は△３二金〜△４一玉の順で移動するのだろう。

手数29:

手数30: △４五歩は囲いの完成前で早い印象を受けるが、先手の▲６六銀〜▲４六角の駒組みを嫌った意味がありそうだ。

手数31: 先手が「その位取りは許さん」と反発。△４六同歩に▲同銀、あるいは△４六同歩に▲４八飛の順で取り返そうとしている。

手数33: サッと飛車を４筋に移動。５七の銀は、基本▲６六銀と上がるのが好形だが、例えば▲４八飛に△４四銀なら▲４六銀と使える余地を残している。

手数34: 後手は△４四銀のあと、次に△３三桂と跳ねれば▲４六銀△４五歩の押さえが利く。

手数35: グイッと銀を前進。果たして、４筋の勢力争いはどちらに軍配が挙がるか。

手数36: ２筋に角をのぞき、攻め合いの態勢を作る。▲４五歩には△３五銀で決戦に出るのだろう。後手はカナ駒が手に入れば、△８七歩▲同銀△８六歩の反撃が楽しみだ。

手数37:

手数38: 後手は△７五歩と桂頭に働きかけた。▲同歩と取らせておけば、あとで△７六歩▲同金の手筋で、先手陣を弱体化させることができる。

手数39: 先手は、▲７五同歩と迎え撃った。

手数40: 決戦を呼び込む△４五歩。

手数41: ▲４五同銀△同銀▲同飛までは必然の進行か。そこで△７六歩や△６八角成など、後手の反撃手段がいろいろある。

手数43: ▲４五同飛に攻め合うなら△６八角成▲同金寄△３八角だが、どこまで利いているか難しい。ここまで戦って互角ということはなく、少し先手持ちとみられる。

手数44: 桂を跳ね、飛車の逃げ場所を尋ねる。▲４八飛には△４七歩が入りそうだ。

手数45: 二段目が安全な引き場所で、代えて▲４七飛や▲４九飛は△６八角成▲同金引に△３八角の打ち込みがある。

手数46: 後手は貴重な１歩は温存し、単に角交換に進める。

手数47: 先手は菊水矢倉の形を崩さず、▲６八同飛で取り返した。これなら△４七歩で飛車を追われることはないが、△４七角の王手桂取りは生じる。

手数48: 後手は慎重に王手の角を打ち込んだ。

手数49: 先手は、すぐに玉を寄る。△２九角成がソッポになるため、そのタイミングで反撃に転じたい。

手数50: △２九角成で後手が一時的に桂得に立った。

手数51: お返しの角打ちで桂香の両取り。

手数54: △５九銀は厳しい一手で、以下▲５八飛△４七馬▲５九飛△４六馬の進行は後手優勢とみられる。

手数55: 先手は桂を外したが、△６八銀成に（１）▲同玉は△４八飛。（２）▲６八同金寄や（３）▲６八同金引なら△４九飛がある。

手数58: 厳しい王手銀取りがかかった。

手数60: 馬を引き戻し、次は△７六歩や△６九馬▲同金△５八銀などの攻めが厳しい。

手数61: ５筋に駒を埋めて徹底防戦。

手数62: 香を補充し、戦力を蓄える。

手数63: しかし、先手も▲１一角成〜▲６六馬と引き揚げれば、まだまだ簡単には崩れない形だ。

手数64: 桂のタダ捨て。▲７六同金なら△５七香や、△６七香▲同金△５八馬の攻めが利く。

手数68: 後手は、一段金で守り駒をはがしにかかる。

手数72: △５七銀の局面で先手が投了した。先手玉は△６九竜▲同玉△６八金までの詰めろで、▲６七馬と引いても△６六香が厳しい。

