手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 本局は直前の△９四歩に続いて△１四歩と、早々に端を打診した。

手数8: ▲２五歩を見て角を換える。力戦模様の出だしになった。

手数10: ▲２四歩△同歩▲同飛は△３五角で馬作りを狙われる。

手数12: 四間飛車に振った。

手数13: 相手が飛車を振ってきた筋に歩を突いた。△４四歩には▲６五角を用意している。

手数16: ７二まで玉を寄れば８三の歩を守れ、△４四歩に▲６五角は怖くない。

手数18:

手数20: △３三銀と上がり、飛車先交換を防ぐ。いつまでも２二にいては働きが見込めない。

手数23: ７七に銀を上がる。先手の左銀も８八にいては働きが望めないうえ、壁形だった。

手数26: △７二銀と立つ。美濃囲いを完成させた。

手数27: 金を上がり、玉形を引き締める。囲いは最終的にどうなるか。矢倉も穴熊も考えられそうだ。

手数28: 飛車を２筋に転じた。

手数30: ▲７五歩と△５四歩はセットのようだ。５三の通り道を空けたとしても、▲３一角に△３二飛で角の成り返る場所がない。

手数32: 銀を引き、再活用を図る。２筋は飛車を回って守っており、この銀は動きが自由になっていた。

手数35: 銀を上がり、歩を取りにいく。歩が入れば▲２四歩△同歩▲２三歩から動きやすい。

手数36: 先手は歩を手持ちにしたい。▲７四歩が利けばいいが、△７四同歩▲同銀で後手も歩を手持ちにするので、△２四歩の筋も気になる。▲２四同歩なら△２七歩▲同飛に△３八角がある。

手数37: 右金を囲いに連結した。▲７四歩はいったんは見送る。△４五歩▲同歩△４二飛の仕掛けができるので、大胆な手ではある。後手は△６四歩も指したいが、▲６四同銀△同銀▲２四歩△同歩▲３一角の筋がある。△４二飛▲同角成△同金▲２四飛で先手は銀損だが、二枚飛車の攻めがあるので指せるだろう。後手はいいタイミングの△６四歩で銀を追い、４筋から飛車をさばく展開に持ち込めればうまい。

手数38: 先手陣に角を打ち込んだ。▲７四歩△同歩▲同銀の筋を防ぎながら△２五角成を見せる。

手数41: 角を合わせて再び角を持ち合った。４手前の局面と比べ、先手だけ３六に歩が進んだ計算だ。

手数42: 再度、角を打ち込んで今度は△３六角成を見せる。

手数44: 歩を突き出し、こじ開けにいった。▲３五同歩なら２五に角を成れる。

手数45: 銀を引いて角に当てた。△３六角成は▲同角△同歩で馬が消える。

手数46: とはいえ、銀との交換では駒損になってしまう。次に△２五馬があり、先手も▲３六同角の一手だ。

手数49: 歩を３六に呼び、飛車を浮いて狙う。△４三金▲３六飛△３四歩▲２六飛までは自然な進行だが、少し後手が不満な気がする。でも、代案が見つからない。その進行で、先手には▲２四歩△同歩▲２三歩の狙いが残る。△２三同飛には▲３二角が飛車金両取り。後手は代えて▲３八飛を予想しており、▲２六飛を軽視したのかもしれない。

手数50: ▲３六飛から桂頭を狙われる筋がある。金を上がって桂頭に利かす。▲３六飛に△３四歩が間に合うようにした。

手数53: 飛車を２筋に戻る。１歩を手持ちにし、好機の▲２四歩△同歩▲２三歩の狙いを見せた。

手数54: ▲２七飛に△３九角成か△５九角成かは難しいところ。△４二金は指しにくいかもしれない。

手数55: 飛車を２七に引く。△３九角成が当たらないようにした。

手数56: 銀を４二に引く。金にヒモをつけて▲２四歩△同歩▲２三歩△同飛▲３二角の狙いを緩和し、何かの際の▲３一角を防いでもいる。▲７四歩△同歩▲４五歩△同歩▲２八角のような順が気になる。プロとしては指しづらいが、次に▲５八金のような手もある。先手はもう１歩持つと▲２四歩△同歩▲２三歩△同飛▲４一角△２二飛に▲２三歩と打てる。▲７四歩や▲４五歩は取らないわけにはいかない。

手数57: 後手陣に角を打ち込んだ。△５一金ですぐに捕まるが、▲２三角成△同飛▲２四歩と２筋から攻めることができる。

手数58: 読み筋だったか、銀を５三に戻った。▲２三角成△同飛▲２四歩からと金を作られた際、遠くに先逃げしている。

手数59: ３二に歩を垂らした。△４二金に▲３一歩成を用意したが、△４二銀にはどうするのか。△２一飛だったら▲３一歩成△同飛▲２三角成がある。△４二銀に対して先手が暴れる順があるかどうかが検討されているが、思わしい順が見つかっていない。

手数60: △４二銀ではなく、金を寄って角を捕まえた。△４二銀では気になる順があったようだ。

手数62: ▲４一同とでと金が残るが、手番を握れる。

手数64: じっと馬を作った。△３八馬から飛車をいじめる楽しみがある。

手数65:

手数68: この手を見て先手が投了した。先手は無償で飛車を助ける順がなく、戦力に大きな差がつく。先手は５７手目▲４一角がまずく、次の▲３二歩も利いていなかったようだ。

