手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 後手の作戦はダイレクト向かい飛車。

手数11: ▲６五角や▲７八玉が多いところだが、先手はさらりと端歩を打診。

手数12: 後手は応じる。

手数13: 端歩を突き合ったことで互いに穴熊にはしにくくなっている。先手は矢倉か、銀冠か。

手数15: 銀の進出路を開ける歩突き。あとは▲２五歩を突くかどうか。

手数18: △２四歩〜△３五歩〜△３四銀と進めば後手は好形を築ける。

手数19: ３筋の位は取らせない。ただ争点ができたと見ることもできる。

手数20: 本譜も似たような進行になるだろうか。

手数21: 銀冠を目指す。

手数22: ３筋の歩交換が狙いのひとつ。他には△３三桂と使いやすくなった意味もある。

手数23: 構わず▲８七銀。ここで△３五歩▲同歩△同銀は▲７七角△４四角▲３六歩に△７七角成▲同桂△４四銀で先手が一手得できる。

手数24: △２五歩▲同歩△同飛を見せる。

手数26: △２五歩▲同歩△同飛とやるつもりなら△５二金左とした方がヒモが付いている。まっすぐ金をあがったということは後手は違う構想を描いているようだ。

手数27: 次に▲７七桂と跳ねれば先手は銀冠が完成。

手数28: 後手はまだ囲いの形を決めない。端を突き合っているが、穴熊にする可能性もある。

手数29: じっくり先手も戦闘態勢を整える。

手数30: 美濃囲いにはしない。穴熊にするか、それともこの形のままの戦いも考えているのか。美濃囲いにすると手詰まりになるため、今日は穴熊にするのかもしれない。

手数31: まっすぐ上がってバランスを取る。こちらに上がっておけば▲５六銀と使いやすい。先手も▲２九飛と引いて使うつもりだろう。

手数32: 穴熊だ。

手数33: 一手は▲７七桂。これで先手は銀冠が完成。

手数34: 後手玉は穴の中へ。

手数36:

手数37: 後手玉にプレッシャーをかける。後手が△５四歩と突けば、どこかのタイミングで▲８六角と金に狙いを付ける手を見ているのかもしれない。

手数38: △５三銀〜△６四銀と玉頭方面で使う含みと、▲５六銀に△５五銀とぶつける土台を作った意味がある。

手数39: じっと端を突く。双方動かす駒が難しくなってきた。

手数40: △５五銀〜△６四銀〜△７三銀左と格納する場所を作ったものか、はたまた全く違った意味を持ったものか。後手の構想に注目したい。ここは△１四歩と応じる方が無難だったのかもしれない。本譜はこの後、後手に誤算がある。

手数41: 銀を繰り出す。先手は△５五銀とぶつけられるのは大丈夫と見たようだ。他には△３五歩と桂頭を攻める手や、おとなしく△６四歩と銀の進出を阻む手が考えられる。

手数42: 先手がぶつけられても大丈夫と言っているところに、後手は銀をぶつけた。さあどちらの読みが勝っているのか。（１）▲５五同銀△同歩は手順に後手の歩が伸びてくる。（２）▲６五銀とかわすのは△４六銀▲７四銀△７三歩▲６五銀に、△３七銀成▲同金△４五桂や、△４七銀成！（▲同金は△３八角）がある。しかし（３）▲４七銀と出た銀を引くようでは先手不満。

手数43: ▲５五同銀と応じた。

手数44: 銀を交換しつつ歩が前に進んだ。△４七銀（▲同金は△３八角）▲４九金△３六銀成とされる前に先手は何か受ける必要がありそうだ。攻めるなら▲８六角△５二金▲９五歩△同歩▲同角！△同香▲同香△９三歩▲９九飛といった展開もあるかもしれない。

手数45: 「敵の打ちたいところに打て」の格言に沿って角を打つ。４六歩型をとがめているので、後手は不満ないだろう。この角打ちは後手にとって意表だったようだ。のちのちまでこの角がよく働いてくる展開になった。

手数46: 振り飛車らしい手だ。▲７四角に△６四金と上がるつもりだろう。▲４二銀にも△６四金か。

手数47: 金桂両取りに銀を打つ。

手数48: 後手の穴熊は、先手が自陣角を打ったタイミングで４二の金を自玉に寄せていくのがセオリーだ。▲３三銀成で先手が桂得するが、そこでうまく後手が攻めの形を作れればという感じか。△５一飛は当たりが強いのでやりにくいだろう。

手数49: さて後手はどうするか。

手数50: △８五桂▲同桂△８四歩ということか。右の飛車金桂は相手にせず、玉頭だけで手を作るつもりかもしれない。しかし他に手がないのだろうか。

