手数1: 先手は▲５六歩と５筋の歩を突いた。

手数2: 後手は角道を開ける。

手数3: 中央に飛車を回る。早くも中飛車の作戦を示した。

手数4: 後手は三間飛車で対抗。相振り飛車戦となった。問題は先手が左右どちらに玉を囲うかだ。

手数5:

手数6:

手数7:

手数8:

手数9:

手数11: 先手は右に玉を囲いにいく。

手数12: １筋の端歩を突いて受けるかどうか打診した。

手数13: 先手は端歩を受けずに玉の移動を急いだ。

手数15: 美濃囲いに入城。

手数16: 端歩を伸ばす。将来の端攻めが楽しみだ。

手数17: 角道を開けた。

手数18: 後手は角交換した。

手数20: ３筋を伸ばす。△３六歩と突く手ができた。ただ、▲４六銀に△３六歩は、▲同歩△同飛に▲３五歩とフタをされる手を気をつけなければならない。

手数21: ８筋を突く。後手から角交換したのがやや意外だったのかもしれない。

手数22: ３筋の歩を交換しにいく。先手が４六銀型でないので飛車を封じ込められる心配はない。

手数25: 先手は歩を謝らずに８筋を伸ばした。

手数26: 後手は早い動きを見せる。攻撃態勢は整っていないが、１筋を攻めた。

手数28: １七に歩を垂らした。▲１七同香に△３三桂や△４四角といった順が考えられそうだ。

手数30: 飛車取りに角を打った。この角が１七の香も狙っている。

手数31: 天王山に角を合わせた。△５五同角▲同歩△７六飛で１歩取られるが、手番を握れて問題ないと見たようだ。

手数32: 角を切って攻めを継続させる。

手数34: 飛車で王手。▲２八玉△１八飛成までは進みそうだ。

手数37: ３九に逃げた。ここでどう攻めをつなげるか。△１六歩のような手は▲１九歩で竜を取られる。

手数38: 角を追った。▲２二角成なら△１六歩が可能になる。

手数40: 馬の帰還を防ぐ手を選んだ。

手数41: 玉の早逃げ。先手としては駒得の生きる展開にしたい。

手数42: 貴重な１歩を銀取りに打った。

手数44: ▲５八玉や▲５九玉のときに△３七香成を厳しくしている。

手数45: 香取りに馬を引いて攻めを催促した。

手数48: 次に△２七成香がある。▲同銀には△８八竜だ。

手数49: 香を打って２筋を補強した。

手数50: 王手銀取りに桂をつなぐ。

手数52: 成香を捨てて１歩を補充。

手数54: 返す刀で３七に歩を打った。先手陣はここが弱点だ。

手数55: 角打ちで応える。△３八歩成▲同金△２九銀は、▲２八金と受けることが可能だ。

手数58: ３七ではなく３六から銀を打った。▲２八歩には△２七銀成▲同歩に△２一香の狙いが見える。

手数59: 歩でなく香を受けた。△２七銀成▲同香△２一香に▲２二歩の受けを用意した手で、苦心の一着に見える。

手数60: 金取りに竜を入った。▲３九歩なら△２七銀成▲同香に△３六香がある。

手数61: 底歩を打った。△２七銀成には形は乱れるが▲同金と取るつもりだろうか。

手数62: 銀を取った。玉と角のどちらで取っても△４五桂と跳ねる形が気持ちいい。

手数63: 先手も玉で取り払った。

手数64: ３八の金を攻め立てる。放っておけば△３八銀成▲同歩に△６九竜がある。▲３八同歩で▲３八同飛は△４五桂▲６八玉に△４七銀成がある。

手数65: ここで先手が攻めに転じた。

手数66: いったん自陣に手を入れる。

手数67: ８筋を突く。△８四同歩▲８三歩△７一銀のときに、継続があるかどうか。

手数69: 代えて▲８四同飛は△８三歩で二の矢がなかった。

手数71: 馬を突っ込む。この手がどの程度厳しいか。

手数72: 金を取った。

手数73: 飛車で取り返した手が銀取りの先手になっている。

手数74: 狙いの桂跳ね。▲６八玉のときに△３七歩か△４七銀成か。

手数75: ６八でなく６六に逃げた。

手数76: 飛車角両取りに銀を成る。

手数77: 角のほうを逃げた。△３八成銀のときに寄せがあるかどうか。

手数79: ８二に銀を打ち込んだ。次に▲５二馬で後手玉は受けなしとなる。

手数80: 飛車で王手を掛ける。対して先手は合駒がない。

手数82: この手が△６七飛成▲同玉△２七竜以下の詰めろになっている。

手数83: 金を上がって６七の地点を受けた。

手数84: 香を打って受けに回る。先手玉にいい詰めろが掛からず、受けに回るしかなさそうとの見方もある。

手数85: ４六に角を引いた。現局面から△３九竜▲６四角△７九竜▲６六玉△６五金▲同玉△６四歩▲５四玉△５三銀▲５五玉△２八角といった順が示されている。以下（１）▲４六歩は△５四歩▲６六玉△３九角成のときに先手玉は合駒がなく詰み。ところが（２）▲３七歩が絶妙の中合いで、△同角成に▲４六歩とすれば、△５四歩▲６六玉のときに今度は△４八馬の王手に▲同金と取れる。

手数86: 成銀を引いて竜取りを防ぎながら金取りにした。ここで▲６四角が詰めろになるかどうか。△５八竜に▲８一銀不成△６二玉▲５二馬以下、後手玉は相当に危険だが、まだ詰みは発見されていない。

手数87: 銀を取った。△７一同金は▲５二馬が▲８二歩成以下の詰めろ。よって玉で取るよりない。

手数89: 歩を成り捨てる。△８二同玉に▲８三銀△７一玉▲５二馬で、後手玉は受けなし。先手玉に詰みはなさそうだ。

手数91: 先手の指し手が早くなってきた。

手数93: 金を取る。どうやら読みきっているようだ。

手数94: 後手は金で王手した。先手玉は詰まないとの見方がある。

手数95: 先手は８六に玉を逃げた。

手数98: 銀の利きに飛車を打った。▲９四同銀成と取らせて△５二金と馬を取るつもりだ。

手数99: 先手はすぐに飛車を打った。

手数100: 手順を尽くして詰めろを解いた。ただ、ここで▲８二飛が厳しい。

手数101: 厳しい飛車打ち。△６二金は▲６三桂不成△６一玉▲５一金△同銀▲８一飛成以下、後手玉は詰む。

