手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は相掛かりとなった。

手数17: △８七歩に▲９七角と逃げるスペースがあるため、すぐに受ける必要はなかったが、後手の飛車の引き場所を決めさせるために歩を打った。

手数18: 代えて△８四飛も自然。本譜は飛車の横利きを生かしやすいように五段目に構えた。

手数20: 角交換を拒否。これは雁木調の囲いを目指しそうだ。

手数23: 当たりを避ける飛車引き。後に▲２四歩〜▲２三歩成の攻め筋も狙っている。

手数24: しっかりと２筋を守り、相手に速攻策を与えない。

手数27: 近年の相居飛車戦では、玉を囲う位置が多様化している。例えば▲３六歩〜▲３七桂〜▲４八金〜▲２九飛の下段飛車に組むとき、堅さ重視の６九玉型よりも、バランス重視の５八玉型のほうが指しやすいというケースもある。本局の先手はどのような構想なのだろう。

手数28: 対する後手は着々と後手陣の金銀をつないでいき、雁木の好形に近づいている。

手数31:

手数32:

手数35: ９筋の歩を突き越した。将来的に先手玉が左辺に広くなるとともに、後手の駒組みを牽制している。例えば△７三桂〜△６二玉の右玉は９筋の端歩を突いておきたいものだが、その変化は選びにくくなった。

手数36: 使えていない右桂に活を入れる。場合によっては△７五歩▲同歩△６五桂のような攻め筋が出てくるかもしれない。

手数39: 先手は下段飛車を採用。４八金が先手陣への打ち込みの隙を消し、バランスが取れている。

手数42: 直前の端歩の突き合いは自然だったため、ここで手を止めていたということはそろそろ想定の局面から離れただろうか。

手数44: 水面下で探り合いはあっただろうが、ここで後手も下段飛車に収まった。

手数45: 相手が待機戦術を採りそうな陣形ということで、打開のために何か手を作る必要があった。この飛車回りがその策にあたるようだ。次は５筋の歩を交換して、▲５六銀と出ていきたいのだと思われる。そうなれば駒の働きがよくなっていくだろう。そういうことを考えると、△４二玉は争点に近づくようで指しにくい。

手数46: 雁木調の将棋において、この６筋の歩を伸ばす手は常套手段だ。６四のスペースに角や銀を据えて好形にすることが多い。

手数47: 先手は初志貫徹で中央から動いた。後手陣は厚いが、右銀の応援さえ利けば迫力が出てくる。

手数49: 浮いた７三桂を手順に狙う。代えて▲５五同飛よりも効果的になっていた。

手数50: 端歩との相性はよくないが、ここで後手は右玉に組み替えた。浮いた桂を守るためだ。

手数51: 先手は端歩のリードだけを主張に、という戦いか。少し主導権を握っていると思われる。後手は指す手が難しい。△５四歩〜△５三金〜△５二玉という感じだろうか。△５四歩のあとは、△６四銀という組み替えもあるという。いずれにしても、後手はうまく好形を維持して待ち構えることになりそうだ。

手数52: 相手の攻めに備えた歩打ち。先手はいずれ桂を持てそうだが、その際の▲５五桂も消している。

手数53: 角は７七に置いたままでも活用できただろうが、８六に出たことで後手陣の組み替えにもにらみを利かせている。具体的には△６四銀と上がれなくなり、△３一角も指しにくくなった。

手数54: 相手の角が働くのを許さない。ただし歩切れになるというリスクも抱えた。

手数55: 歩を使わせたことに満足して、先手はすぐに角を引く。

手数56: ７筋は先手の角頭で弱点、しかし後手にとっても桂頭の弱点となりうる。このあとの組み立てに注目だ。

手数58: ２二に置いたままでは使いにくくなっていた角だ。繰り替えて攻防に活用する。

手数59: 戦線拡大の歩突き。△４五同歩は▲４四歩で銀を捕獲できるため、ほかの対応が求められる。

手数60: 対する後手は桂で応じた。

手数62: 代えて△４五同歩は、やはり▲４四歩の銀捕獲が生じてしまう。よって７七角のラインを何とかしてから桂を取り返すことになるだろう。（１）▲７五歩△１九角成▲７六飛にはどうやるのか。以下△６四馬ならば▲５六桂△４二馬に▲５三歩と打てる。また、いま（２）▲５三歩を決めたほうが得なのかも考えられる。

手数63: 取られる寸前の４五桂を土台に使い、後手玉付近を乱す。

手数67: ７筋逆襲の飛車回り。前述と同じように、△６四馬には▲５六桂が刺さる。

手数68: ▲４四歩には△６四桂で切り返す狙いだ。

手数69: （１）△７五歩▲同飛△６四銀が予想される。強気にいくならば（２）△８四桂もある。

手数70: 相手の攻め足を止めるためとはいえ、なんと後手は銀を差し出した。

手数72: 本譜は△５三金だったが、代えて△６三玉はさすがに怖すぎたかもしれない。

手数73: 強気な手だ。（１）△７六香と打ってこいということか。しかし香の価値が高い将棋になっており、例えば先手が香を持てば▲８四香が生じる。（２）△６四金と出られないのがつらいところで、▲５三銀の返し技がある。候補手は（３）△７二歩。後手からの△６三金を防ぎつつ、攻め駒を増やして、次に▲５五歩や▲４四歩などを狙っている。飛車を攻める（２）△６四金には▲５三銀で危険なため、後手の対応が非常に難しい局面だ。

手数74: 先手の目が光る局面だ。（１）▲４四歩△５二銀▲４三銀△同銀▲同歩成△同金上▲４四歩△４二金▲４三銀△４一金に▲５四銀成といけるかどうかがひと目の読み筋。後手は攻め合いは危険とみて、受けで対応した。（２）▲６三同桂成は△同金で先手がまずいので、（３）▲８三桂成△同飛▲１一角成△８一飛までは進みそうだ。以下は馬を逃がすくらいだが、そこで後手からの反撃に期待した手だろう。

手数75: 飛車の横利きに構わず、香を取り払った。（１）△１一同飛には▲８三桂成で攻めがつながるということだろうか。その変化を後手が嫌うならば、（２）△７五桂も考えることになる。普通は（１）△１一同飛から考えるところで、以下▲８三桂成△７二歩のとき、厳しい追撃があるようには見えない。これは、△１一同飛であれば▲８三桂成から攻めていけるという意味の手だと思われる。後手が８筋から攻める手段をなくして飛車を使いにくくする、という守備面での効果もある。

手数78: １九馬が守りに利いているとはいえ、いつでも遮断される可能性がある。手堅く歩打ちで受けておくのが安全性に長けている。

手数79: これでもたれていく感じに指すのか。

手数80: 攻め駒を責める、攻防の自陣香を放った。８三成桂がいなくなれば、後に先手陣を攻める駒としてもこの香は機能するだろう。

手数81: 相手の注文に応じる形で飛車を寄った。これで次は▲７四歩の攻めが生じている。（１）△３九角▲４九歩△４六歩▲５八銀△４七歩成▲同銀△５五桂として、銀がどこに逃げても△４七歩と打ってみたい。先に（２）△５二玉▲７四歩の２手を入れてから△３九角というのもあり、後手がやれているように見える。

手数82: 早逃げの手筋。▲７三成桂や▲７三香成が王手にならないようにしている。この局面で先手は▲８二成桂や▲７四歩などいろいろあるが、その瞬間にもう一度早逃げをしておくか、それとも攻めるか、手をみて選ぶことができる。

手数83: 代えて▲７四歩から桂を取りにいくよりも、８四飛をいかにして攻めの急所に利かすかを重視している。つまり次は▲８三飛成〜▲７二竜の潜り込みを狙っていると考えられる。

