手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数10: 本局は角換わりに決まった。

手数13: 早い端歩の打診。後手が△１四歩を受けるかどうかで、今後の方針を決める意味がある。

手数14: 端歩を受けた。

手数19: 銀を繰り出した。次に▲２六銀なら棒銀、▲４六銀なら早繰り銀という作戦になる。

手数20: ７筋の歩を突いて、△７五歩▲同歩△６五角の馬作りを狙いにする。

手数21: 金を上がって△７五歩▲同歩△６五角の筋を防いだ。

手数23: 先手の作戦は早繰り銀。▲３五歩からの斜め棒銀を含みにしつつ、展開次第では▲５五銀と中央に活用できる。

手数25: ９筋の歩は受けない。

手数26: 銀を上がって相早繰り銀となった。

手数27: ▲３五歩と仕掛けた。

手数28:

手数30: 角換わりの将棋でよく現れる角打ち。▲２四歩△同歩▲同銀に△２七歩を用意している。

手数31:

手数32: 銀をぶつけて交換を迫った。

手数35: 手にした銀をさっそく６筋に使った。△６五同銀▲同歩となれば、次に▲５五角や▲５五銀を楽しみにできる。

手数36: 単に角を出て△４七角成を狙った。▲５八金は△６五銀▲同歩△２七銀▲４八飛△３九銀から飛車を追える。

手数37: 打ったばかりの銀を引いて角成りを受けた。

手数38: ５六の銀を目掛けて５筋の歩を突いた。次に△５五歩と突いて銀を移動させれば、△４七角成とできる。

手数40: ２筋の歩を手抜いて攻め合う。▲２三歩成△５六歩▲３二と△２七銀（歩）と進むのは、玉の危険度が違い、後手がよさそうだ。

手数41: 銀を引いて当たりを避けた。△４七角成は許すが、先手も▲２三歩成で２筋を突破できそうだ。

手数42: ２筋に手を戻した。

手数45: 角に当てて飛車を引いた。△４七角成は▲５八銀で馬を取れる。

手数47: 細かなやり取りがあったものの、落ち着きそうだ。玉を移動して、形を整える。

手数49: 局面が落ち着くことはなかった。角を打ち、▲６三角成を狙った。

手数50: 代えて△５二金は３二の金のひもが外れて、▲３二角成で困る。銀を打って飛車に働きかけた。

手数51: 飛車取りを放置して、角を成り込んだ。△２六銀▲６四馬△９二飛までは進みそうだ。

手数55: 天王山に馬を引き、次の▲４四馬を見せた。▲４四馬が実現すれば、角と銀、香に当たる。

手数56: 金を上がって▲４四馬を防いだ。

手数57: 銀を引いて金にひもをつけた。玉を固めるなら▲５八金のほうがまさるが、△３九飛の隙を生む。

手数58: 歩を打って馬の利きを止め、△２八飛や△２七飛を可能にした。

手数59: △３五同銀は▲３七馬で、打たれたばかりの歩を払える。

手数62: 左辺は馬の力が強く、簡単には攻め込めない。９筋の歩を伸ばし△９六歩▲同歩△９八歩▲同香△９九飛を狙う。

手数65: 馬の利きを生かして銀を打ち込んだ。▲９一銀成と香を取れば、端攻めの緩和にもつながる。

手数66: 香取りに構わず歩を突き出した。

手数67: 先手は桂を取って飛車に当てた。後の▲７三馬を可能にしている。

手数69: ５筋の歩を突いて角の利きを遮りつつ、玉の逃げ道を広げた。

手数72: ▲９五歩△同飛▲７三馬の王手飛車取りを消す玉上がり。居玉を解消し、後手玉の安全度が増した。

手数76: 焦点の歩で先手の陣形を乱した。▲５七同銀は金が浮くので△８九飛が有効打になる。

手数80: 桂が跳ねたタイミングで飛車を打つ。先手玉は見慣れない格好ながら、金銀の連係がいい。どこから寄せの手がかりを作るか。

手数83: 桂取りに歩を打った。△３三桂▲２一歩成とと金を作れば、後手玉を寄せる足がかりになる。

手数85: 銀取りを無視して桂を打って王手。後手の対応を問う。

手数87: 桂を手にした。▲６五桂が入れば角の利きを止めながら、後手玉に迫る攻防手になる。

手数90: 角の利きを止められる前にくさびを打った。

手数92: 歩を駆使して左右から手を作る。

手数94: 歩の犠打から角をぶつけて交換を迫った。▲５四同馬は△同飛で、戦力が増える。

手数95:

手数97: 香を補充して▲５五香の串刺しを狙う。

手数100:

手数102: 角を切って自玉を安全にした。▲４五同馬△４九飛成のとき、後手玉に有効な王手がない。

手数106: 桂を打って金取りを防ぎながら、△４八銀▲６八玉△７七金までの詰めろをかけた。▲５四同香も△同金で、先手玉の上部に圧力をかけ、寄せに使える。この局面で先手が投了した。

