手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11:

手数12:

手数13:

手数14:

手数15: 先手の作戦は超速▲３七銀戦法。他に丸山ワクチンも得意にしている。

手数16: 後手は一目散に玉を８二まで移動させた。

手数17: 銀を四段目まで繰り出し５筋を安定させておいてから玉を寄るのが定跡手順。

手数18: 美濃囲いに構えた。これでいつ戦いになっても強い戦いが可能だ。

手数19: 今度は左銀を使う。２枚の銀で押さえ込みに掛かる順は、ゴキゲン中飛車に対して有力な対策だ。

手数20: △５六歩の決戦の事前準備。金を上がって２筋や３筋を強化した。

手数21: 代えて▲７七銀と早々に繰り出していく手もあるところ。ただ最近の公式戦ではこの▲５八金右が１２局連続で指されている。

手数22: 代えて△５六歩と決戦に踏み込む順もある。それは以下▲３三角成の急戦策と▲６六歩の持久戦策のどちらもあるところだ。

手数23: 金を５八に上がってから銀を繰り出す順を選んだ。

手数24: ▲６六銀に△５四銀を用意。先手の角筋が止まったので、飛車先を止めても５五の歩は取られない。

手数25: 予定通り２枚めの銀を四段目に繰り出す。次はもちろん５五の歩を取る狙いだ。

手数26: ここも５四に上がるのが形。ただ１局だけ４四に上がった将棋もあった。

手数27: ここで仕掛ける。予定の動きだろう。

手数28: 当然取る一手だが、後手は本局初めて手を止めて考えていた。相手の狙いや今後の方針などを考えていたのだろう。

手数29: すぐに歩を取り返さず飛車をよって力を溜めた。次は▲３五銀、▲３五飛のどちらもありそうだが、自然な手は▲３五飛だろう。以下２九の桂を使う形を目指す作戦が考えられる。

手数30: ６六の銀を追い払いに掛かる。▲７七桂なら先手の角が不自由になる。

手数31: 飛車で歩を取った。これは前述した２九の桂の活用を目指したものだろう。

手数32: 角を４四に上がり飛車の引き場所を尋ねた。現局面はこれまで３局指されており、先手の３戦全勝。両者とも初めて経験する局面だ。

手数33: ひとつ飛車を引いた。３八まで引き揚げるのと比べ飛車への当たりは強くなるが、▲３七桂と跳ねる順を目指した引き場所。３八までだと▲３七桂と跳ねたときに、△３六歩と桂頭のキズを狙われてしまう。

手数34: この手は新手で、代えて△３三金や△３三歩が指されていた。パッと見えるのは▲５五銀左△同銀▲同銀△同角▲同角△同飛▲３二飛成の順。そうなれば先手指せそうだが、▲５五銀左には△３五歩と飛車先を止められる手が気になるところだ。穏やかに指すなら▲７七銀だろうが、それは相手の言い分を通す手でもあるので突っ張る順を考えているのだろう。ただ▲５五銀左△３五歩と進んだときに、▲４四銀では△３六歩で銀取りが残ったままでの飛車角交換となり、相当リスクを負った踏み込みの印象を受ける。

手数35: 先手は穏やかに銀を引き揚げた。決戦は危険と見て、今後の方針を練っていたのだろう。

手数36: 角を引いた。次に△４四歩と突いて４六の銀を圧迫しにいくつもりだろう。

手数37: ６八から２手掛けて６六まで出た銀を、また２手掛けて６八まで戻した。４手損の計算だが、次に▲５五銀と歩を取る手や▲５六歩と５筋から逆襲する手もあり、そこまでの損ではないと見ている。

手数38: ▲５五銀を受ける角上がり。ただ▲５六歩は取ることが出来ない。後手としてはそこは突かせてその反動を利用する考えのようだ。ここでは▲５六歩は△３三歩▲５五歩△同銀▲同銀△同飛で先手いまひとつ。▲５六歩の他に▲９六歩と突く手も考えられる。△９四歩なら将来の端攻めや▲９七角を作った意味などで先手に利があるようだが、手抜いて△４四歩などのときに▲９六歩の一手が緩手になっている恐れもある。

手数39: 無理気味と見られていた▲５六歩を敢行した。ここで△３三歩とされると次に△５六歩があるため、先手は攻め足を止めることはできなくなる。そういった意味でも決断の突き出しだ。

手数40: すぐに３三に歩を打った。これはもう決戦は避けられそうにない。

手数41: 大決戦が幕を開けた。

手数42: 後手は本譜の順は望むところの展開だろう。

手数43: 銀を取らずに右桂を活用した。△４六銀▲同歩の瞬間が何かありそうで怖く映るが、先手は大丈夫と見ている。

手数44: 銀を取った。

手数45: 次に▲４一銀や▲４五桂の狙いがある。

手数46: 銀交換後、続けざまに角交換を挑む。▲４一銀には△８八角成▲同玉△５八飛成▲同金△６九角が厳しい。▲７七銀と交換を拒否するのは△５六歩の垂らしが厳しそうだ。以下▲４一銀△５四飛▲３二銀不成には、△５七歩成▲同金△７七角成▲同角△５七飛成の強攻がある。また△５六歩では直接△５七歩と叩く手も厳しく、以下金をどこに逃げても△５八銀と追撃するのが相当な一手だ。

手数47: 角交換に応じた。

手数48:

手数49: 桂を活用しながら後手の飛車の横利きを遮る。

手数50: 敵陣深く角を打ち込んだ。△５八角成と△２七角成の２つの狙いが厳しい。

手数51: 金を逃がしながら角取りに金を寄る。△２七角成は甘んじて受ける方針。

手数52: 大きな馬が出来た。後手優勢とまでは言い切れないかもしれないが、主導権を持っていることは間違いないだろう。

手数53: 耐える先手。次は▲５九飛のぶっつけを狙っている。ただここで△２八馬▲５九飛△４六馬の順が気になるところ。どこかで△６六歩の突き捨ても切り札として視野に入れていることだろう。

手数54: 金取りに馬を引いた。同時に５三の地点にも利かしている。ここで▲５九飛でどうか。△同飛成は▲同金で手順に４八の金にヒモが付く。

手数55: 歩を打って辛抱した。しかしなかなか手番が回ってこない。

手数56: 馬を自陣に。次は△５一飛と引く手の味が良さそうだ。

手数57: △５一飛に備える自陣角。△５一飛には▲５三歩と垂らしておく感じだろうか。

手数58: ５一でなく５四に飛車を引いた。これなら▲５三歩と飛車を押さえ込まれる心配がない。

手数59: 狙いのぶっつけ。馬を作られている先手は局面が収まるとじり貧に陥る可能性があるため、勝負を急ぐ必要がある。

手数60: 大駒の交換を拒否。後手は角と馬の差で良さを導き出すつもりだ。

手数61: 金を立って▲５六歩の合わせを狙う。

手数62: 角頭を狙う銀。この銀が厳しそうで、まだ後手が良さそうだ。ただここで▲８六歩の勝負手にはどう対応するか。△７六銀▲８八角で、次に▲７七歩の銀バサミがある。

手数63: 歩の突き出し。先手はこの手に本局の命運を託した。

手数64: 銀を出る。▲８八角にどう攻めを繋げていくか。

手数66: 自信満々の手付きで歩が突き出された。

手数68: 貴重な１歩を叩き込む。

手数69: 先手は後手の攻めを切らすことに全てを掛けている。

手数70: スッと馬を寄った。次に△４四歩や△２五馬の狙いがある。

手数71: 何はともあれ先手は歩を打つ一手だ。

手数72: 銀を取らせる間に急所の桂を外しにいく。

手数74: 一連のやり取りは銀桂交換の駒損だが、後手はこのあとの△４六歩〜△６八歩成の味のよさに期待している。

手数75: 力強い玉立ち。予め馬筋から玉をかわした。△４六歩▲同金△６八歩成▲同金△８九角成には、▲７八金と馬を封鎖する手がありそうだ。

手数76: ４六の歩は取らず△５六歩と突き出し、次に△４六歩を狙った。

手数77: 先手を取って受ける。

手数79: 先手で歩を払う。先手は後手の大駒をいじめていくしかない。

手数80: 遠く５一まで飛車を引き揚げた。

手数81: 徹底抗戦の構え。ただ先手に攻めのターンが訪れるのは、相当先のことになりそうだ。

手数82: ６九の金に狙いをつける。

手数83: 銀打ち。じり貧を受け入れてでも先手は頑張る姿勢を見せた。

手数84: 次に△５八歩を狙う。

手数85: 歩切れを解消。逆に△４六歩と取られる手を嫌った意味もある。

手数86: 空いた４六の地点に歩を垂らした。先手に有効手がないと見た余裕の垂らしだ。

手数87: 陣形を膨らましながら後手陣に一歩ずつ向かっていく。

手数88: 飛車取りと△４七歩成を見た一手。特に△４七歩成となれば大きな戦力アップだ。

手数89: 飛車の６筋への転換を目指す。

手数91: 目障りな歩を除去。同時にこの飛車が攻めに働いてくる展開を先手は目指している。

手数92: ５七に歩を垂らす。次は△５八歩成ではなく△４六とが狙いだろう。

手数93: ６筋を伸ばす。密かに６七の飛車がバックアップしている。

手数94: 優しい手付きで歩を受けた。

手数95: 戦場から遠ざかる。ただ△９五桂が打ちやすくもなった。

手数96: 香を補充しながら先手の飛車の横利きから逃し、△５八歩成を狙った。

手数97: 桂取りに歩を打った。

手数98: 面倒を見る。後手も一気には決めきれないと見ているようだ。

手数99: 金の形を乱しておいて次に▲４三歩成を先手にした。

手数100: 代えて△３二金は再度の▲２二歩がくる。ここは歩を謝った。

手数101: 不屈の闘志を見せる先手。「自分からは投げない」と訴えかけているようだ。

手数102: ２枚目のと金。これで後手の攻めは切れることはなくなっただろう。

手数105: ７二の銀を剥がしにいく。千日手になればという攻めだ。

手数106: 馬を引いて自陣に利かす。

手数107: 馬筋を止めるが、歩が引いた格好となった。

手数108: 後手は先手の攻めを切らしに掛かる。

手数110: この局面で先手の投了となった。投了以下先手の攻めは切れており、後手は６九の金が取れる形で攻めが切れず、先手の投了となった。

