手数1:

手数2:

手数3:

手数4: 角道を止める一手。

手数6: 端歩を打診。

手数7: 先手はすぐに受けた。

手数9: ▲６八玉は振り飛車を相手にした場合の囲い方。後手はまだ飛車は振っていない。先手の囲い方を見て居飛車にする可能性がある。

手数12: 飛車先を突いて居飛車を目指した。▲６八玉と上がっている先手は、やや囲いづらくなった意味があるが、相手に不慣れな居飛車を指させたことが主張点だ。

手数20: 雁木模様に組んだ。

手数25: 早いタイミングで突っかけた。

手数26:

手数27: ３筋の歩を取り返しに銀を出動。仮に△３四銀と受けられても▲２六銀〜▲３八飛（または▲６八角）のように数を足せば歩を取り返せる。ここは対応に気を使う局面のようだ。△７二飛▲２六銀△７五歩▲同歩△同飛や、△４二角▲２六銀△６四角といった順が一例として挙げられる。

手数28: △７五歩と突いた。▲７五同歩に△７二飛と寄る狙いか。他にも△７三銀や△４二角も考えられそうだ。

手数30: 目標にされている角を転回しながら７筋の歩を取り返しにいった。

手数31: 後手が角の転回を狙ったところで、飛車先の歩を突き捨てにいった。

手数33: ２筋の突き捨てを入れて勢いをつけてから銀を繰り出した。

手数34: 後手も角をさばきながら△３九角成の狙いを見せた。

手数35: 構わず銀を出た。△３九角成には▲２四飛△２三歩▲２六飛と自然に浮き飛車に構えれば意外に隙の無い格好だ。

手数36: 角を成った。

手数40: ▲４四銀を防いで辛抱。

手数41: 真っ向から棒銀の攻め。

手数44: ▲２五同飛に△３四銀で、先手を取りながら２三の地点を受けられる。

手数46: これで▲２六飛に△２三歩の受けが利く。こうなると先手も忙しくなってきた。

手数47: 飛車を逃げずに▲３三歩。△２五金▲３二歩成で飛車金交換だが、以下△３二同飛なら▲４三金の飛車銀取りがある。

手数48: 飛車を取るのは危ないと見たようだ。

手数49: 代えて▲２六飛は△２五歩を利かされて損になりそうだった。

手数51: ここは辛抱。

手数52:

手数53: 先手はすぐに歩を取った。

手数54: 先手を取って飛車を止めた。

手数56: 桂を取る。事前に２筋を止めておかないと、ここで▲３二歩成△同飛▲２三銀不成から２筋を突破する狙いがあった。

手数59: △３五同銀なら▲３三歩の叩きが強烈だ。

手数60: うまい切り返しだ。▲３四歩に△２四飛で後手のほうが軽い格好になっている。

手数61: ひねった対応を見せた。△３三同桂や△３三同金と取らせてから▲３四歩と取れば、後手の陣形を乱せる。

手数62: 後手はすぐに△３三同金と応じた。▲３三銀成の筋は想定していたようだ。

手数65: 食らいつく。△３三金に▲３七飛で手になるかどうか。

手数67: △４三金なら▲３一飛成の王手飛車がある。ただ、手を抜かれたときにさほど厳しい狙いは見えない。▲３四銀成とするのだろうか。

手数68: 堂々と手抜いて香を取った。駒割りは後手の桂香得に。後手優勢と見てよさそうだ。

手数69: じっと角を上がった。狙いが難しいが、▲７七桂〜▲６五桂の活用を狙ったものか。

手数71: 飛車を切って勝負にいった。

手数74: 相手の手に乗って先手陣に迫る。

手数75: と金はできたが、攻めはまだ細い。

手数76: 飛車をかわした手が王手。これで手番は後手が握った。

手数78: 攻防手を放った。と金取りと△５七銀の狙い。

手数79: と金を守りつつ▲４四とを狙っている。

手数80: 後手の選択は攻めではなく受け。これが急がば回れの好手となるのか。

手数81: 玉の退路を広げた。かなり苦しそうな粘り方だが。

手数82: 馬を活用。後手の攻めも守りも厚くなってきた。

手数83: なんとかアヤをつけにいく。

手数84: いよいよ決めにいったか。

手数85: パッと見える筋は△５八飛成▲同金△６九銀。しかし、完全に決まっているかどうか読み切るとなると、まだ大変だ。

手数86: 銀を補充した。

手数88: 銀を補充したことで、▲５八同金に△６九銀以下の詰みが生じている。

手数90: この局面で先手が投了した。以下▲８八玉△７九銀▲９八玉△９七馬▲同玉△８八銀打▲９八玉△９九銀成▲同玉△８八金までの詰み。

