手数1:

手数2:

手数3:

手数4:

手数5: 先手は居飛車も振り飛車も指しこなすが、本局では居飛車を選んだ。

手数6: 後手は振り飛車党。主に角道オープン四間飛車や角交換振り飛車を得意にしている。

手数7:

手数8: 後手は得意とする角道オープン四間飛車でぶつかりに行った。

手数13: 若々しく仕掛けていく。△２四同歩▲同飛△８八角成▲同銀△２二飛が進行の一例。

手数17: ここは△２二飛以外に、△２二銀も考えられるところだ。

手数18: 飛車交換を挑む。交換になれば大駒の打ち込みが少ない形を生かすことができる。

手数19: 交換を拒否。ただこの歩が負担になる可能性もあり、先手としてはこのあとあまりゆっくりとはできない。

手数20: 端に逃がすのが形。ここで▲２二角には△３二金が定跡の一手。以下▲５五角成は△３三角。▲３一角成△同金▲２二銀には、△５五角▲３一銀不成△３三角打で後手よしが定跡とされている。手順中▲３一銀不成で▲７七銀と受けておくのも、△２二金▲同歩成△同飛▲同飛成△同角▲４二飛△６二飛▲４三飛成△２七角▲３八銀△５四角成で後手指せる。

手数21: 飛車を引き揚げておく。△３三角と打たれる手が飛車取りでなくなったので、次は▲２二角が成立するかもしれない。

手数22: ▲２二角を受ける。同時に△２二歩▲同歩成△同飛と再び飛車交換を目指す順を用意した。

手数24:

手数26: ここで狙いの歩の合せを発動させた。

手数29:

手数30: △２五歩〜△２四飛を狙う桂跳ね。

手数31: 桂には桂で対抗。△２五歩に▲同桂としたもので、以下△２四飛▲２六歩の進行が考えられる。

手数32: △２五歩では不満と見て、端角で局面をリードしに行った。

手数33: ４六に角を打って対抗。２四の歩を支えながら、▲７五歩〜▲７四歩のコビン攻めを見た攻防手だ。

手数34: △３六角とは取らず、先手の角打ちへの対応に向かう。△３六角は▲７五歩〜▲７四歩が厳しいと見たのだろう。先手に歩が入ると▲２三歩成△同金▲２四歩の順が残る。

手数35: 先手も攻めには向かわず駒組みに向かった。

手数36: ４筋の歩を突く。いつでも角を追えるようにした。

手数37: ５筋を突き角の逃げ道を作っておく。

手数38: 下段飛車に構える。飛車の横への動きをよくした。

手数39: ここで飛車を浮き３六の歩を守った。△２五歩には▲１六飛と横に逃がしておくつもりだろうか。

手数40: 金を中央に使いに行く。

