手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数22:

手数30:

手数37:

手数40: 持ち駒の角を使って王手。

手数41: 引くしかないのかもしれない。代えて▲５八玉として、△７八飛成〜△６八金が厳しいのは嫌な展開だ。

手数42: 飛車取りに角を引き揚げる。▲３七桂には△４五桂が厳しい追撃となる。

手数43: 大駒は近付けて受けよ、の手筋だ。△４六同角には▲３七銀で先手を取ることができる。

手数44: 後手は力を溜める手で応じる。次こそ△４六角が狙いで、５七の地点を突破するために△６六飛のような手も出てきそうだ。

手数46: 一気に攻め切る姿勢を見せた。▲６六同歩の一手に△４六角〜△５七桂不成が続く攻めとなる。

手数52:

手数53: 待望の反撃手だ。５筋の歩が切れたため、後手陣の弱点を直接攻めることができる。

手数54: 後手は落ち着いた手つきですぐに５四の歩を取り払った。先手の持ち駒では攻めが続かないとの読みだろう。

手数55: ▲３二飛成の金取りと▲５四飛（王手馬取り）の両狙いだ。

手数56: 代えて△４一玉と本譜のどちらがよいのか、検討されていた。△４一玉の場合は▲５三桂が生じるが、勝負所ということでその変化も有力だった。

手数58: 後手の切り返しはこの角打ちだった。先手玉に詰めろはかかっていないようだが、どういった変化を想定しているのだろうか。

