手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 本局は向かい飛車で戦う。

手数8:

手数10: 端の突き合いを入れ、△３二銀と立つ。まずは左美濃に囲うようだ。

手数11: 「居玉は避けよ」の格言どおり、先手も玉を囲いにいく。

手数14: 後手は角道を開けずに駒組みを進める。角交換を警戒しているようだ。

手数17: 玉を寄った。▲１八香からの穴熊も▲３八銀の美濃も考えられる。

手数19: 囲いの態度を明らかにしないまま角道を止めた。△５四銀〜△６五銀といった動きも防いでいる。

手数20: △５四銀と繰り出した。△６五歩の争点ができている。

手数21: 銀を６七でなく５七に上がった。△６五歩▲６八飛と進んだ際に飛車先を通しやすくしている。

手数22: 角道を開けた。現状は角交換の心配がない。

手数23: ▲３八銀と立ち、片美濃に構える。代えて▲１八香からの穴熊では手数がかかるところだった。

手数25: ６筋に振り直す。相手の歩が８四では８筋に争点はない。

手数26: △７四歩と突き、攻撃形の充実を図った。

手数27: 左金を締まる。

手数28: △２二玉と入城した。▲４六歩か▲４六銀かで大きく方針が異なる。

手数29: ▲６五歩といきなり戦いを起こす。

手数30: 素直に△６五同歩と応じた。代えて△６五同銀は▲３三角成△同桂▲７七桂△５四銀▲６四飛で、先手陣のほうがまとまりがよい。

手数31: 銀に働きかける。△５五同銀なら▲６五飛が銀取りで、なおかつ▲６一飛成を見せて好調だ。

手数33: 歩を取り返した。いきなり大きな戦いにはならず、歩の手持ちをポイントにする。この進行であれば振り飛車まずまずの見立てだ。

手数36: 今度は後手のほうから攻めていく。角頭に手をつけた。

手数38: 飛車を寄って歩を回収しにいく。▲６六銀には△７三桂の姿勢か。（１）放置すれば△６五歩▲５七銀△８五桂があり、（２）▲８八角には△６五桂と跳んでおく。次に△５四歩が回れば手を作りやすい。

手数39: 銀を上がって歩を守る。△５四歩は▲６五歩で先手が６筋から押していけそうだ。

手数40: 右桂の活用を図るのではなく、△５四歩と反発した。

手数41: 素直に歩を取る。代えて▲６五歩は重かったか。

手数43: 軽く銀を引き、飛車角の利きをいっぺんに通す。互角のさばきになれば、金銀がまとまっている分、先手がよくなりそうだ。

手数44: △５三金と立った。形にとらわれず、銀にヒモをつけながら▲６四飛を防ぐ。

手数45: 飛車を寄り、△７五飛に▲３三角成の王手飛車取りを用意した。△７七角成〜△８八角が嫌らしいようにも見えるが、先手の対応に注目したい。

手数46: ５筋に位を張る。相手の大駒をさばかせない方針のようだ。

手数47: ▲６二歩と手裏剣を放った。と金作りを見せて揺さぶる。

手数49: △７五飛を消して▲４六銀と出た。▲５六歩から位を奪還する狙いを見せる。

手数50: 飛車を７筋に戻り、△７五飛のさばきを見せる。

手数52: 最後の１歩を焦点に放った。角を７七に引き戻しにかかる。

手数53: 飛車で歩を取った。

手数54: 先手の角筋が止まったところで△４四歩と突く。「歩越し銀には歩で対抗」。▲５五銀は利かず、次に△４五歩で銀を追い返せる。

手数55: ▲３六歩と突き、角頭に狙いをつけながら△４五歩に▲３七銀引を用意した。

手数57:

手数58: 金を寄り、いつの間にか高美濃に組む。

手数61: ▲２六歩と突き、▲２七銀〜▲３八金の銀冠を見せる。ここにきて互いに囲いを発展させる流れになったか。

手数64: 第２次駒組みが始まった。先手の囲いは▲２七銀〜▲３八金上だけでなく、さらに▲１八香〜▲１九玉〜▲２八金〜▲３八金左の四枚穴熊まで見える。

手数65: 囲いの整備は保留し、▲７四歩と伸ばした。いつでも▲７三歩成から戦いを起こせるようにしておく。

手数66: 玉頭にコツン。▲２五同歩なら△同桂で銀の逃げ場がない。

手数67: 銀を上がって対応。▲２五同歩から駒損するのでは先手は面白くなかった。△２六歩には▲同銀直か。▲同銀左はコビンが開いて△５六歩が気になるかもしれない。▲２六同銀直に△２五歩なら▲１七銀と引いておく。

手数69: コビンが開くのを恐れず、左の銀で応じた。

手数70: 再び焦点の歩を放つ。今度は飛車に当てた先手だ。

手数72: △５六歩と伸ばし、飛車に当てた。▲７八飛は△８八角成▲同飛に△５五角の王手飛車取りが決まる。後手は飛車の入手が確実になった。

手数73: 金を上がり、囲いを発展させて待つ。飛車は取られるが、▲７七同角で先手玉も堅い。

手数74: 歩を成り捨て、金を囲いから引き離しにかかる。

手数77: この角が後手玉をにらみ、金取りの△５九飛も防ぐ。

手数78: とうとう飛車を中段に活用できた。歩切れの解消も大きい。

手数79: 歩の王手を利かす。△２三同銀なら▲９六角△７一飛▲７二歩で飛車を自陣に閉じ込められる。

手数80: 玉で応じた。金銀の連結は崩さない。

手数83: 拠点を残し、３筋に手をつけた。厚みを生かして玉頭戦を挑む。

手数85: 開いていたコビンを閉じ、角を渡しやすくなった。

手数86: 先手陣に飛車を下ろす。

手数88:

手数89: △７二同飛なら▲４一角成△同銀▲２三金△３一玉▲３三角成の強襲がある。

手数92:

手数93: 焦点に歩をたたき込む。△５三同金上は▲６二歩成、△５三同金寄は▲３四歩がそれぞれある。

手数95: 角を切って踏み込む。自玉の堅さを頼りに、どこまで迫れるか。

