手数1:

手数2:

手数3:

手数4:

手数6:

手数7:

手数8:

手数18: 矢倉模様に進む。

手数23: 先手は▲４六歩と突いて、▲４七銀〜▲３七桂と急戦志向に。

手数26:

手数27: 先手は玉の移動を保留している。場合によっては▲２九飛〜▲４八玉と右玉に構える構想を描いているのかもしれない。

手数29:

手数30:

手数32: 後手は右銀を繰り出して攻勢の構えを採る。

手数33: 銀には銀で対抗する。先手は８筋の歩を交換されてしまうが、角を攻めに使えるメリットがある。

手数34: 後手は角をひとつ上がる。△３一玉と寄って後手玉を安定させることができる。ただし、△２二玉と上がるのはプラスになるかどうかが怪しい。８八角のラインに入るため、攻撃目標になる可能性も。

手数35: 先手が５筋から動いた。

手数38: 先手の仕掛けを真っ向から迎え撃つ。先手から動くと右玉らしさがないというか、収まりがつかなくなってしまいそうだ。

手数39: これは曲線的に指す右玉らしい順だ。

手数42: 交換した銀を６四に打つ。

手数44: △６四銀からの継続手。狙いは△５六銀だ。

手数46: 戦いながら玉を囲うのが実戦的な順。やはり４一では強い戦いができない。３一に寄ってあればいつでも△２二玉の入城が可能だ。

手数48: 攻め駒に厚みを加える。

手数49: 銀取りに歩を突いて攻めを催促する。

手数51: ７六に銀を呼び込んでから角をぶつけるのが狙いだった。

手数54: 後手は△８六歩〜△８八歩と反撃する。

手数56: 次に△９五歩の角頭攻めが回れば後手がよくなりそうだ。

手数57: 銀挟み。後手は銀が助からない。

手数61: 先手は銀を取りきるまで我慢する。

手数64: 後手は銀が助からない代償に桂を入手する。

手数68: なるほど、銀を助ける手があったようだ。先手が金を逃げれば△７七桂成で後手の攻めがつながる。

手数70: 銀が生還した。華々しい応酬を経て桂を交換した勘定になる。

手数72: 現局面は先手が指せそうだ。後手は銀を手放した割に先手陣を乱していないのが理由だ。先手は▲２五歩や▲２三歩などの攻めが目につく。

手数73: ６五の銀を追撃する。▲２五歩は△７五角や△５五歩▲同歩に△７五角の筋が有力だったようだ。

手数74: 露骨な桂打ちが痛打のようだ。▲６六同金は△同銀▲同飛に△７五角の準王手飛車が厳しい。△６六桂に▲６八金と逃げるのも、△５五歩で後手の攻めが続きそうだ。

手数75: 先手は▲６八金と逃げた。相当な利かされだが、大丈夫だろうか。後手が優勢になったようだ。

手数78: ５筋にアヤをつけてから角を出る。

手数79: 角筋を避ける早逃げだが、５七の地点が薄くなってしまった。

手数80: うまい垂らし。▲８八同角は△７八桂成▲同金△５七角成で決まる。

手数83: 銀を投入して△８九歩成を受ける。しかし、そっぽの銀打ちで、いかにもつらそうだ。

手数84: 後手は△９六歩と打った。▲同歩は歩を入手して△９七歩が狙いだろうか。▲９七同銀は△８九歩成で先手の角が助からない。後手はその１歩が７六にある。

手数86: 後手の狙いは△９七歩▲同銀△８九歩成。先手はこの筋をどう受けるのだろうか。

手数87: 先手は桂を取った。いかにも苦しそうだ。対して後手は△６六同角と素直に金を取り返すのか、それとも△８九歩成を利かすのか。後手の決めどころだろう。

手数89: △７七角成には▲６三飛成を見ている。しかし、以下△５五飛で後手がよさそうだ。先手は７九角の働きが弱いのが泣きどころだ。

手数90: 後手は角を８四に引く。▲６三飛成には△６二飛とぶつける狙いだ。後手は飛車を持つと△７八飛が痛打となる。

手数91: 後手陣に嫌みをつける。△２二同玉は▲２三歩のタタキでどうか。

手数94: △１二玉とかわすのも手筋である。後手玉が王手の掛からない格好になった。

手数95: ２三にクサビを打ち込んでから角取りを催促する。

手数96: 後手は△８五同銀と冷静に対処する。依然として▲６三飛成には△６二飛とぶつける手があるため、先手は攻防ともに見込みがないと判断したようだ。

