手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 本局は後手の四間飛車に進む。

手数7: 先手は居飛車を選んだ。

手数8: 後手は四間飛車で戦う。

手数11: 角がぶつかったまま駒組みを進める。どちらが先に角道を止めるか、あるいは角交換に出るのか。

手数14: ３筋の歩を伸ばし、飛車を寄った。いわゆる４→３戦法と呼ばれ、途中の△７二玉を急いだことによって▲２二角成〜▲６五角の筋に備えている。２手前の△３五歩で方針を定めたようだ。

手数17: ▲２三飛成を見せて先手成功のようにも映るが、後手にも切り返しがある。先手は２手前の▲２四歩で先の進行を織り込んだのだろう。

手数20: 角をさばき、飛車をぶつけた。後手用意の対策で、飛車交換になれば先手陣には２八に打ち込む隙がある。

手数22: ４筋にかわす。△３二金から２筋の歩を負担にさせる順があるかどうか。

手数23: 玉頭の歩を伸ばした。▲７五歩は意欲的な手で、▲７四歩△同歩▲５五角を見せている。△７二銀のような手にも▲７四歩と突いて、手を作っていくかもしれない。▲７四歩の筋が厄介なのかもしれない。

手数24: 右銀を６二に上がった。▲７四歩なら△７二金と形よく対応できそうだ。

手数25: ９筋の歩を突く。互いの玉を比べれば先手のほうが９筋から遠く、将来の端攻めの味がありそうだ。

手数26: △７二金と上がる。いつまでも６筋の壁を放置しておくわけにはいかない。

手数28: タダのところに歩を突き出した。△６三銀で７筋を厚くする手を見せ、▲６四同飛なら△２八角の打ち込みが生じる。

手数29: 香取りに角を放った。天王山で間接的に後手玉もにらむ。

手数30: 飛車に当てて角を合わせた。▲３三同角成△同桂で「振り飛車の命」といわれる左桂が始動する。

手数33: ▲１六歩と突き出す。▲１七桂〜▲２五桂の狙いがあるか。

手数34: △３二金と上がった。後手は無事に２筋の歩を取りきれればうまい。

手数35: 端に桂を跳ねた。▲２五桂のぶつけを見せる。

手数36: 筋違い角を放つ。２筋の歩を狙いながら先手玉をにらむ。▲６四飛に△２八角はなくなったが、好機に△６六歩が生じるのも大きい。先手は歩切れでどのように手を作るか。▲７七銀と壁銀を解消しながら６筋を補強したいが、△２三金▲２六飛△２二飛で、後手は△４二銀や△２四金〜△２五歩など指したい手が多く、▲７七銀が緩手になる可能性もある。

手数37: 角取りに歩を突き出した。好位置の角を動かしにかかる。

手数38: 角は逃げず、金で歩を払って飛車に当て返した。

手数39: 逃げ場所に四段目を選ぶ。角取りが残り、右に逃げれば▲２三飛成がある。

手数40: 金へのヒモを維持しながら逃げるには△３四角しかない。

手数41: 銀を立ち、▲３六歩の角頭攻めを見せる。

手数42: 飛車の利きを止めつつ、先手を取った。飛車を引かせ、後手は△４四歩から自陣の飛車を活用したい。

手数44: 飛車の活用を図りながら、角を広くする。

手数45: 角頭に手を出す。△２四金▲３五歩△同金なら▲２四角が金桂両取りになる。

手数46: さらに△４五歩と突き出す。▲３五歩には角を自陣に引ける。

手数48: ５二に引き揚げ、角を右に使えるようにした。

手数51: 端角を放つ。飛車に当てながら△３七桂成を防いだ。

手数52: 後手は飛車当たりをかわした。

手数55:

手数56: 桂が捕まった代償に、端の桂を狙う。

手数58: １筋は突き捨てだけを入れて△６三角と上がる。▲４五歩のあとの▲４四桂が飛車角両取りにならないようにした。

手数59:

手数60: 歩を取り返し、先手玉をにらむ。

手数61: 歩を取って金を質駒にした。

手数64: 角を自陣に引き揚げる。△３五飛に▲４六銀が飛車角両取りにならないようにした。

手数65: 歩を垂らす。再び４筋に歩が出現した。

手数68: 目障りな歩を払った手が王手になっている。

手数69: ▲７七銀と上がった。壁銀を解消しながら王手を受けて味がよい。

手数70: 歩成りを防いで辛抱した。後手はなかなか桂損を取り返しにいく手が回ってこない。

手数71: ▲６六歩と突き出し、中段の飛車にプレッシャーをかける。

手数72: 飛車を１筋に転回。自陣に帰還する手を作りつつ、△１六歩の狙いを復活させた。

手数73: 飛車を最下段に引く。角筋を通して相手の飛車に当たっている。

手数74: 再び先手玉のいる筋に戻ってきた。不安定な中段をものともしない。

手数76: 香取りに犠打の歩を放った。１八に呼べば△１六歩のあとの△１七歩成が当たる。

手数79: 飛車取りに▲７六歩と打った。銀の質駒も解消している。

手数82: 金を寄って４三の地点を厚くした。ともに相手陣に駒がないままだ。

手数83: 金取りをかけながら角筋を止めた。

手数84: 金をかわしておく。後手は現状は桂損だが、△１七歩成から桂香２枚を取れば駒得に転ずる。

手数85: 角を飛び出し、▲４三歩成△同金▲４四歩の狙いを見せた。▲５三桂成△同銀▲４三歩成△同金▲同飛成△同歩▲５三角成の強襲もあるかもしれない。▲５三桂成△同銀▲４三歩成の狙いが受けづらく、後手は目をつむって△１七歩成と攻め合うことになりそうだ。後手はこの局面で次の手を指さずに投了した。△１七歩成では届かないと判断したようだ。

