手数1:

手数2:

手数3:

手数4:

手数5: 先手は矢倉に誘導する。

手数6: 後手の指し手は△７四歩。急戦含みの強い手で、がっちり組み合う矢倉にはなりそうにない。

手数9:

手数10:

手数11:

手数12:

手数13: 先手は▲４八銀と上がった。右銀を中央に活用する。後手からの急戦策を警戒してのものと思われる。

手数14: 後手は△７三桂と跳ねて右桂の活用を急いだ。スキあらば△６五桂を見ている。

手数16: 何気ない一手だが、次に△６五桂と跳ねて▲８八銀に△８六歩▲同歩△同飛と８筋の歩交換を見ている。

手数17: ▲６八角は前述した△６五桂に▲８八銀と引いたときに角で８六の地点をケアしている意味である。

手数19: ▲３六歩は居飛車の基本的な一手。銀や桂の進路を作っている。

手数20: 互いに陣形を整える。

手数21:

手数22: 互いに駒組みを進める。後手は急戦模様の構えだが、先手が仕掛けを警戒しているため、比較的じっくりした序盤戦になるかもしれない。

手数24: 後手の指し手は△６五歩。６筋の位を取った。△４四歩〜△４三銀と雁木に組んだあと、角を３一に引いて活用する順を見ているのかもしれない。

手数27: 先手はこのタイミングで２筋の歩を交換する。

手数28: 後手は△２三歩と打った。歩を手にしたので部分的には△８六歩▲同歩△８五歩も考えられたが、やはり飛車先を通したまま戦うのは危険も伴う。

手数29: 飛車を自陣に引き揚げる。

手数31: ようやく玉を移動する。居玉を避けた。

手数32: 後手は雁木に構えた。

手数33: 角を引いて▲３七角や▲２六角と使っていくようだ。

手数34: 角を引いて活用する。早めに６筋の位を取ったことで△６四角や△７五歩▲同歩△同角と動いていく手が可能になった。

手数35: 右金を中央に活用する。△７五歩▲同歩△同角のときに５筋を守っている。

手数36: 左桂も活用する。互いの構想力が問われる展開になっている。

手数37: 玉を深く囲う。

手数38: 右金を真っ直ぐ上がる。次に△８一飛と引けば好形になる。

手数39: 先手は６筋から動いた。

手数41: ６筋の歩を突き捨ててから▲５六銀と上がった。次に▲６五歩〜▲６六銀とすれば６筋の位を奪還することができそうだ。６筋を突き捨てず単に▲５六銀ですと△５五歩を気にしたのかもしれない。▲５五同銀には△７五歩と突いて、後手は歩を持って△５四歩が狙いである。６筋が突き捨ててあれば△５四歩に▲６六銀引とすることができるためだ。

手数42: 後手は△９四歩と突いた。しばらくは互いに陣形の整備や見直しが行われそうだ。

手数43: 先手は▲６五歩と押えた。次に▲６六銀と歩を取る狙いのようだ。

手数44: 後手は△９五歩と突いて９筋を突き越した。

手数45: 歩を払って６筋の位を奪還した。

手数46: 後手の指し手は△６四歩。歩を合わせて位を奪還しにいく。

手数48: 角で４六の歩取りになっている。▲３七角と受ければ、そこで△６五歩と銀取りに打つことができる。

手数49: 先手は金を４七に上がって４筋の歩を支えた。

手数50: 後手は△８六歩と突いた。

手数54: ８筋で角と歩が交換になった。

手数56: 後手は手順に飛車を下段に引いた。

