手数1:

手数2:

手数3:

手数4:

手数5: 後手が角交換に持ち込み、戦型は一手損角換わりに決まった。

手数6:

手数7:

手数8:

手数9:

手数10:

手数12: 後手は端を受けず、△６四歩から右銀の進出を急ぐ。

手数13: それならばと先手は▲１五歩と突き越す。このあと１筋の端の形は、どのような影響をもたらすか。

手数14: 後手としては、なるべく先に動いて１筋の端が生きない展開にしたい。

手数15: ▲４六歩は腰掛け銀の駒組みを目指したものか。先に１筋の歩を突き越しているため、先手は▲４八玉と上がる「右玉」も十分考えられそうだ。

手数17: 駒組みが進んでいる。

手数18: 今度は後手から９筋の端を打診した。

手数19: 先手は▲９六歩と受ける。「端歩は心の余裕」という言葉もあり、先手は持久戦になれば、１筋の端歩がプラスに働きやすくなる。

手数21: ▲３六歩は、右桂の活用を見据えつつ、次に▲３五歩△同歩▲４五角から馬を作る狙いがある。

手数24: 先に△８一飛と下段飛車に構えた。

手数25: 両者居玉のままだが、それぞれ相手の出方を見て、左右どちらに囲うか決める方針だろう。

手数26: 一手損のスタートであり、△８四歩以下▲４八金△６二金▲２九飛のような進行だと、１筋の端が大きいと見ている。

手数27: 先に先手が玉を上がり、腰掛け銀の態度を決めた。

手数28: それを見て後手の玉も６筋へ。１筋の端を相手にしない作戦だ。

手数30: 金を上がり、下段飛車の横利きを通す。

手数31: ▲５八金は自玉に近づけ、守りを固めた位置。代えて▲４八金と真っ直ぐ立ち、バランスを取る指し方もある。

手数32: △５四銀のあと、次に△６三金と上がれば右玉になる。先手は▲６七金左〜▲５六歩と進めるのが一般的で、後手陣は薄くても、隙のない形で、玉の守備力が高い。

手数33: 後手の守り駒は７二の金１枚。後手としては、３筋の金銀がうまく機能する展開にしたい。

手数34: △４四銀と繰り出した。（１）▲２五歩には△３五歩と突き、以下▲４五歩△３六歩▲４四歩△３七歩成の進行は、と金と先手玉の位置が近く、後手も十分戦えそうだ。先手は桂頭を守るなら（２）▲４七金が一例。ただし、自玉が薄くなるため、その点をどう判断するか。

手数35: 先手は飛車先を伸ばし、次に▲２四歩△同歩▲同飛の交換を狙う。

手数36: 桂頭攻めを決行。（１）▲３五同歩は△同銀。（２）▲４五歩には△３六歩がある。

手数37: 飛車浮きで△３六歩に▲同飛を用意する。後手が動いて点数を取りにいっている。次に▲４五歩があるので、後手は（１）△３六歩▲同飛に△４二金と寄っておくのだろうか。ほかには直接４五の地点を受ける意味で（２）△３三桂も考えられるか。

手数38:

手数39: これは▲３六同飛と取る一手。３二の金取りになっている。

手数40: △３四歩は▲同飛に△３三金で先手を取る狙い。放っておけば次に△３五銀から飛車を目標に動ける。ひと目は▲３四同飛と取りたいところだが、以下△３三金▲３六飛△２七角▲２六飛△３八角成の進行が予想される。そこで（１）▲４七金は△３五銀で飛車を取られるため、（２）▲４五桂に△３七馬と引く変化が考えられる。

手数41: ▲２六飛と力をためた。△３五銀▲２九飛△４六銀のドリブルには、▲２四歩△同歩▲同飛と交換し、そこで△３七銀成は▲３四飛の金銀両取りがある。

手数42:

手数43: ▲２九飛に（１）△３八角は▲２八飛△４九角成▲４七銀△３九馬▲２七飛△５五銀。（２）△４六銀なら▲２四歩△同歩▲同飛△８五桂▲８六銀△４四角という変化が挙げられる。

手数44: 馬を作る順を選んだ。

手数47: ▲４七銀は、次に▲２九飛で馬を取る狙いがある。

手数48: 捕まる前に、先に△３九馬を利かす。

手数49: 飛車を１マス浮き、これで均衡が取れているか。▲２七飛に△５五銀と出て、そこで▲７五歩や▲４五桂が候補に挙がっている。

手数50: 銀を進出。次に△４六銀左▲同銀△同銀と交換できれば、後手としては調子がよい。

手数51: 桂頭攻めで反撃に出る。△７五同歩は▲７四歩△８五桂に▲８八銀と引き、次に▲８六歩の桂を取りにいく狙いがある。

手数52: ▲７四歩は△８五桂で相手の攻めを呼び込むので、ここは考えどころだ。△８五桂に（１）▲８六銀は△６六銀が７五の地点を受けてぴったりか。（２）▲８八銀には△４六銀左の突進で後手の攻めが続きそうだ。

手数53: 先手は▲７四歩を放った。△８五桂に対する攻めの見通しが立ったのだろうか。

手数54: ８筋にかわし、７七の銀取り。通常の角換わりと違い、この△８五桂が生じる点が一手損角換わりのメリットとも言える。

