手数1:

手数2:

手数3:

手数4:

手数5: ▲２五歩を決めずに銀を上がった。

手数6: 後手はゴキゲン中飛車を採用した。

手数9: 飛車先を決める。作戦を考えていた時間だったか。

手数15: 先手は超速３七銀を採用した。

手数16: 後手は左金や左銀の形を決めずに玉を囲う。３二銀型と３二金型、どちらを選ぶか。

手数19: ▲６八銀は急戦の方針。代えて▲５八金右から▲６六歩とすれば、持久戦が予想された。

手数21:

手数23: ３四の歩を狙って、先手が動いた。後手は歩を取らせて指すことが多い。

手数24: 金を上がり、２筋と３筋を強化する。

手数26: 後手は歩を取られたものの、先手の銀が狭いことを主張している。▲４五銀は△６二角で、次に△３三桂から△５四飛を狙われてしまう。現局面で▲２三銀成△同金▲２四歩は強引で、以下△３四金▲２三歩成△５六歩からさばかれてしまう。

手数30: △２三歩は▲同銀成から突破されてしまう。△２二歩と受けるのが守るコツで、▲２三歩には△３三銀や△３一銀▲２二歩成△同銀と応じる。

手数31: 先手は飛車を引き揚げ、当たりを緩和した。

手数32: △５一飛は中飛車で必要な手。３二に金を上がっていると、▲４一銀が痛打になりやすい。

手数35: ▲３五歩は△同角でタダだが、▲３八飛がぴったり。角を逃げると▲３二飛成で金を取れる。

手数36: 先手持ちか。▲３六銀に△５六歩は、▲同歩だと△同飛が十字飛車で気持ちよいが、５筋を取らずに▲５八金右と受けられて効果がない。▲３六銀には△５四飛と浮き飛車にして、△７四飛と揺さぶることになりそうか。

手数37: 先手は大長考で、自然な手を指した。

手数38: △５六歩。▲同歩には△同飛が、△３六飛と△７六飛の両狙い。

手数39: ▲５八金右は△４四角とぶつけられて、角交換から△５五角を狙われるのが嫌だったか。

手数45: △５二同飛は▲４一角と両取りをかけられる。現局面は先手持ちか。

手数46: ▲４一角に△３一金▲５二角成△同金▲６六銀△５三歩と受けても、以下▲３四歩△４五桂▲４六歩で桂を取りにいかれるか。

手数48: 飛車で金にヒモをつける。先手は▲５二角成と飛車を取ったあとが問題だ。

手数51: 飛車が５二の銀をにらむ。次に▲２一飛や▲３四歩から攻めて、手駒を増やしてから▲５二飛成と切り込めば、美濃を崩せる。

手数52: △１四角は攻防手。銀取りで、３二の金にヒモをつけながら自陣を引き締めている。▲３八飛は△３七歩▲同飛△２八角で手を作られる。▲２五歩は△同桂で、次に△３七桂成をどう受けるか。

手数54: ▲５六飛打は△５三歩で大変のようだ。以下▲２六歩は、△３七桂成▲同桂△３六角▲同飛△２七角で決まる。

手数55: ▲３八金は△３七桂成に▲同金を用意している。△１七桂不成は▲２五歩で、１九香が１四角をにらんでいるため、後手は手を作れない。

手数56: ▲２六歩があるので、後手は忙しい。その前に手を作らないといけない。まずは△３七歩。▲同桂は△４九角▲４八飛△３八角成▲同飛△３七桂成▲同飛△２六金で、後手は１四角を攻めに使える。

手数57: ３九に金がきたので、△１七桂不成▲２五歩に△２九桂成が金に当たるようになった。現局面で、△１七桂不成は▲２五歩△２九桂成▲同金△２三角▲２四歩△１二角▲１三香不成で居飛車ペースに見える。なので、△６四歩や△４二金とし、以下▲２六歩に△１七桂不成とやるのかもしれない。振り飛車が少し悪そうだが、まだまだこれからだろう。

手数58: 後手は決戦策に踏み込んだ。

手数59: 落ち着いた歩打ち。△２九桂成で桂交換になっても、▲同金が手順に角取りになる。

手数63: △１二角は▲１三香不成で角をいじめられてしまう。後手は何か切り返しがないと、さらに形勢が悪化してしまう。

手数66: 飛車取り。▲１八飛は、△６七角上成で１二角が生き返ってしまう。

手数70: 現局面は角香交換で先手の駒得。後手はバラバラの先手玉に嫌みをつけたいが、手番は先手が握っている。

