手数1:

手数2:

手数3:

手数4:

手数5: 本局も中飛車で戦う。

手数6:

手数8: 角道を開けずに玉の移動を急ぐ。角交換から早々に動かれる筋を警戒した駒組みとなる。

手数10: ▲２二角成に△同玉と応じられるようになったところで角道を開けた。

手数11: 角がぶつかったところ、早々に交換を拒否する。先手は好機に▲５四歩から動いていきたい。

手数12: △４二銀と上がり、中央に厚く備える。

手数15: 角を上がり、飛車先交換は許さない。

手数18: 右銀を三段目に繰り出す。超速▲３七銀戦法を後手番で用いるような形になった。

手数21: ▲７八金と上がり、左右にバランスを取る。

手数23: 歩を突き出し、先手番らしく積極的に動いていく。

手数24: 角交換されると▲７一角が生じるなど何かと手段が増える。△４四歩と角道を閉ざす。

手数27: 「歩越し銀には歩で対抗」。▲６七銀も作った。▲５七銀と違い、飛車先を止めずに銀の活用を図れる。

手数30: ２枚目の銀も四段目に繰り出し、厚みを築きにいく。

手数31:

手数34: 歩を打って位を主張する。銀２枚が守っており、正面突破は難しい。

手数37: いったん７八に上がった金が引っ越してきた。高美濃に組む。

手数39: 突き合いに応じる。突き越させて玉を狭くされるわけにはいかない。

手数40: 後手は４筋に手を出す。歩切れを解消しにいった。

手数43: 出てきた銀を直ちに追い返す。逆に△４六歩と打たれては拠点を築かれていけない。

手数45: ▲３六歩と突き、陣形整備を続ける。桂を持たれた際の△３五桂を防いで価値が高い。

手数47:

手数48: 歩を切って作ったスペースに角を上がる。玉頭方面が戦場になってくるか。

手数49: 位に反発していく。△５六同歩▲同銀と進めば次に▲４五銀がある。

手数50: 注文に応じて歩を取る。▲５六同銀△５五歩▲４五銀から銀交換に進むのか。

手数52: 飛車が素通しのままでは▲４五銀△同銀に▲５一飛成が生じてしまう。銀取りに歩を打ち、飛車先を止める。

手数54: 銀は取らずに角を引いた。▲５四銀には△同金で中央の厚みを維持できる。

手数55: 同様に銀は取らなかった。角を引き、▲２六角の転回を見せる。

手数56: 歩を突き出した。▲８六同歩ならば▲２六角に△８六飛と走れるようになる。角の転回を牽制した手といえそうだ。

手数57: 素直に歩で応じる。代えて▲８六同角では角が質駒になるところだった。歩で応じれば、角を右に動かない限りはどいうということはないか。

手数58: ぶつかっていた銀を取った。▲４五同歩で歩が伸びてくる点には注意を要する。

手数60: 手にした銀を飛車取りに打ち込む。▲５七飛なら△５六銀成も△７六銀成も考えられそうだ。

手数62: 飛車に当てて成り返る。▲５六同金△同歩▲同飛に△５五銀と使うコースのようだ。

手数63: 交換には応じず、飛車で８筋を支える。▲２六角の狙いを復活させた。

手数64: 金取りに歩を打ち、攻めに厚みを加える。成銀で金を取るのでは▲４七同銀でさっぱりしてしまうところだった。

手数65: 金をかわす。成銀を取るのでは△５六同歩で△６六角が生じ、さらに対処する必要があった。一時的に▲２六角はなくなるも、▲５七歩△６六成銀▲４六金と進めば復活する。成銀が飛車に近づくが、△７六成銀と追われても▲８八飛で捕まらない。次に▲２六角〜▲４八飛で玉側に戦力を集めることができる。

手数66: 成銀を移動し、△５六歩と伸ばせるようにした。

手数68: 成銀を戻り、金との交換を目指す。▲５七歩と打たせなかったことで、この手が成り立った。

手数69: ガッチリと銀を投入。厚みを維持する。

手数70: 端に角をのぞいた。△４六成銀の狙いを見せ、▲５六銀なら△４六角で金を取れる。

手数71: 自然な対応。▲１五歩の角頭攻めが残り、後手は忙しい。

手数72: ６七に打ち込んだ銀が５六〜６六〜５六〜４六と動き、金を取って使命を終えようとしている。

手数74: 銀取りに金を打って絡む。対して▲３七銀打が考えられるが、何か気になる筋があるようだ。

手数75: 銀を打って銀取りを受けた。△３七同金なら▲同飛が幸便の飛車回りとなる。

手数76: 金を引いて歩を取った。放置すれば△４六金がある。

手数77:

手数78: 後手は角で銀を取り返した。

手数80:

手数81: 金を打って角を追い、飛車を４筋に回る。やはり玉頭が戦場になってきそうだ。先手の駒がまとまってきた。

手数83: △５四金に▲３六銀。互いに上部に厚みを築きにいく。

手数84: 焦点の歩で角の利きを止めた。▲４八同角なら△８六飛と走れる。

手数85: 角で応じ、△８六飛を甘受した。▲８七歩で成り込みは防げる。

手数88: 自陣二段目に引き揚げた。代えて△７六飛は▲７七歩で飛車の逃げ場がない。

手数90:

