手数1:

手数2:

手数3:

手数4:

手数5:

手数10: 本局は中飛車に構えた。

手数21: 「歩越し銀には歩で対抗」の格言に沿った駒組み。△５五歩には▲６七金△５六歩▲同銀△５五歩▲６五銀で対応できると踏んでいるのだろう。

手数27: 互いに堅さと遠さを求めて穴熊を目指した。

手数30:

手数32: 左金を玉側に近づける。ただし、▲８六角〜▲６五歩の筋は常に警戒しておかなければならない。

手数34: これで互いに玉形は万全になった。

手数35: このタイミングで角上がりを決行した。次に▲６五歩と突いて銀を追い返す狙いがある。

手数36: ▲５五同歩△同飛▲５六歩△５一飛と手順に飛車を最下段まで引くことができれば、▲６五歩には気兼ねなく△同銀と取り返せるようになる。

手数37: 素直に取り返した。代えて▲６五歩△同銀▲５五歩と反発する順も考えられたところ。

手数40: これで▲６五歩△同銀に（１）▲３一角成の馬作りを防ぐことができる。また、５四の歩が持ち駒に変わったことで、▲６五歩△同銀（２）▲７七桂に△５四銀と逃げることも可能になった。

手数41: ▲３六飛〜▲３四飛と歩をかすめ取りにいく作戦のようだ。

手数44: △４五歩からの継続手。飛車の横利きで３四の歩を守る。

手数45: 代えて▲６五歩は△同銀▲３一角成に△８八角成▲同金△５八銀の強襲が成立していたかもしれない。本譜は穏便に端歩を突いた。

手数46: ９筋は受けずに穴熊を固めた。

手数47: 受けないならと位を取った。▲６五歩は突かないとするならば、先手はどこから戦いを起こしにいくか。

手数48: △１三桂と跳ねるスペースを作って損のない手。

手数49: 先手も本格的な戦いに備えて穴熊を強化した。

手数51: １手前の△１三桂に反応した角引き。▲６五歩△同銀▲３三角成に△同桂と取り返せない弱点を突きにいった。

手数52: ▲６五歩の当たりを事前に避けた。

手数53: ▲６五歩の大さばきは△７七角成▲同金△３八角が一例でハッキリしない。▲６五歩は見せ球として残しておく。

手数54: 素直に取り返した。代えて△４四飛は、今度こそ▲６五歩が嫌みだった。

