手数1:

手数2:

手数3:

手数4:

手数10: 戦型は角換わりになった。

手数34: 一段飛車の対抗に進んでいる。

手数36: 後手が動いた。△５四銀と腰掛ける前に６筋を突っかけるので、スピード重視の手である。

手数38: ▲６六銀なら△５四銀や△６四歩とし、８筋の交換を狙う。

手数39: ▲６六歩を受けるために△８四角と打つのがよい。角を手放すのはつまらないようでも、桂と連携して５七の地点を狙っているので迫力がある。

手数42: 後手は歩を手持ちにしたので、△４四歩から△３五歩の桂頭攻めで揺さぶりやすくなっている。

手数43: ▲６三歩成△同金▲６五銀△同銀▲７二角を見せて、後手の動きを牽制している。

手数44: ▲６三歩成を受けながら、飛車で先手玉をにらむ。△７二金から△６四飛が実現すれば迫力が出てくるが、この瞬間は凝った形。

手数47:

手数48: 後手は手を変える。自陣桂は△６四桂と歩を払う狙いで、少しずつ駒を前進させようとしている。

手数49: 銀の逃げ場がないが、△６四桂▲５四桂△同歩▲６五銀△５六桂打で後手は駒損を取り返せる。

手数58: ▲６四銀には△４六金とプレッシャーをかけておく。どこかで△５二金と飛車筋を通し、先手の銀を狙って駒を補充できれば理想的だ。

手数59: 桂を取らなかった。銀が飛車で狙われるのを嫌ったと思われるが、６四の桂を攻めに使われそうで怖い。

手数61: このまま後手の大駒が働かなければ、先手に楽しみが多い。次は▲８三銀成から角を取れる。

手数62: ▲７五同歩△７六歩▲６八銀△７五角は、後手の角に活が入る。

手数63:

手数66: 玉の早逃げで力をためる。▲８三銀成なら△７五角と逃げればよい。

手数67: 重しになっている金を消しにいく。

手数69: 先手は攻めをつなげられるか。ポイントは大駒２枚の活用。

手数71: 先手玉は流れ弾に当たりやすいので、攻め合いには神経を使う。

手数73: 継ぎ歩攻めで飛車を使う。

手数75: ２筋に味をつけてから８筋で歩を補充。

手数76: 手筋。▲２六同飛と取らせれば、先手は好形の一段飛車じゃなくなる。

手数79: 両取りがかかった。

手数81: 手厚い金打ち。△８六角は▲８九飛の追撃がある。

手数83: ▲８九飛ではなく▲２四角と銀を取る。先手が優勢になった。後手は駒損に加えて、大駒が遊んでいるのが痛い。

手数84: ▲８七同金は銀を補充して寄せにいくコース。受けに回るなら▲７九金がよい。

手数87: ▲６四角だけでなく、▲２四桂の寄せも見ている。後手は苦しい。２筋の拠点と馬を生かしたいが、銀は１枚しか持っていない。△５八銀と打っても▲３八玉で続かない。

手数88:

手数89: △８二同飛は▲６四角が王手飛車。銀を渡しても、角がいなくなれば▲４六玉の逃げ道ができるので△５八銀が甘くなる。

手数90: 勝負手。▲５六同歩は△４六馬▲同玉△８二飛で王手飛車がない。

手数94: 金の押し売りがさらなる勝負手か。▲８二角成は一瞬が甘いので、△２七銀や△４七銀打から攻め合う。

手数96: 馬が逃げれば△８七飛成。

手数98: ▲２四桂が厳しく見えるが、△４七銀成がハッとする手。▲同玉なら△５七馬から桂を抜けばよい。

手数100:

手数102: △２四馬とだけでなく△８八竜から追い込めるようにした。

手数107: ▲３一金△同銀▲同桂成△同玉▲５三馬の詰めろになっている。最後の馬の飛び出しが飛車の利きを通して、気持ちがよい。

手数108: 歩頭に桂を打つ。▲３五同歩と取らせて、△８八竜▲１七玉△３七成銀▲同馬△３五馬が炸裂しそうだ。

手数109:

手数113: ▲３七同馬は△３五馬で先手の負けだった。▲２四桂で後手も怖くなったが、△２三玉▲３二銀△３三玉▲３四歩△同玉で詰みはない。

手数118: ▲２五金△４五玉▲３七馬△４六金が予想される。

手数121: ▲５五金打の詰めろなので、後手は受けないといけない。

手数123: △３三桂や△１三桂がぴったりになる。後手玉が寄らないので、はっきり逆転した。

