手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数12: 盤上は後手一手損角換わりに進んでいる。

手数18: 攻めの態勢作りを優先する先手に対し、後手は速攻を警戒する駒組みで応じている。

手数19: ９筋の歩を突く手はひとまず省略して、玉を動いた。

手数20: △６三銀と上がる手は保留して、５三の地点をさらに厚くした。

手数24: 後手も攻めの桂を活用していく。

手数25: 先手が颯爽と仕掛けていった。後手のほうはまだ飛車先の歩をまったく突けていないこともあり、しばらくは先手が攻めて後手が受ける展開になるか。

手数27: ３筋を軽い形にしてから、▲４五桂と跳ね出していく。

手数28: 銀引きで対応。△４四歩の桂捕獲を見せている。代えて（１）△４四銀は▲３四角で、次の▲２四歩からの攻めが受けづらかったか。（２）△３四銀も▲５六角で、▲５三桂成〜▲３四角を狙われそうだった。

手数29: 飛車先の歩を切りにいく。

手数30: 素直に△２四同歩。代えて△４四歩も考えられそうなところだった。

手数32: 壁銀の形を解消しつつ、先手に飛車を３四にこられる手を防ぐ。代えて△２三歩は、以下▲６四飛△５五角▲７四飛△４六角▲３三歩△３一金▲４四歩が進行の一例で後手が芳しくなかったということかもしれない。最後の▲４四歩に△同歩は、▲同飛△４三歩▲５三桂成〜▲４六飛で先手の技が決まる。現局面で▲６四飛には、△６三銀で飛車を追う手が考えられる。

手数33: 歩損を取り返しつつ、大きく飛車を転回。ここで△２四歩には、▲５五角が厳しい攻めだ。

手数34: 先手からの▲５五角を消しつつ、飛車を追った。▲７四飛には、△６三銀▲７五飛△４六角で勝負するつもりか。

手数35: すぐに▲２四歩が指された。飛車取りに構わず、後手の銀頭を押さえる。△６四角に▲２三歩成△同金▲６六角でやれるという判断だろうか。流れはさらに激しくなりそうだ。

手数36: 代えて△１二銀と逃げるのでは、▲７四飛△６三銀▲３四飛で、先手の飛車に好所にこられてしまう。

手数39: 前に出てきた後手の金を、さらにつり上げにかかった。（１）△２四同金とさせてから▲６六角、あるいは▲２二角ということだろう。（２）△２二金は、▲６六角△１二金▲２三歩成△同金▲１一角成で先手がよさそうだ。

手数40: ２四歩を残して、金を３四にかわした。▲２三歩成には△４六角と出て、△４五金と桂を取る手を含みに戦う方針だろうか。

手数41: ▲２三歩成のと金作りは後手玉にさほど響かないと見てか、角打ちで１一香を取りにいった。

手数42: 攻防に飛車を打ち下ろす。

手数43: 代えて▲５五銀は、△同角▲同角成に△４四金の味がよさそうだった。

手数44: 角を活用しつつ、４五桂を浮き駒にする。代えて△２四飛成は、今度こそ▲５五銀がありそうだった。

手数45: 後手玉を薄めつつ、桂を補充。

手数46: 後手も香を取りながら馬を作る。代えて△４五金は、▲４七香があった。

手数47: ４五桂を守りつつの金取り。

手数48: 代えて△２四飛成は、▲１三銀△２五竜▲３七桂で後手が困った。

手数49: 細かく馬の位置を調整。▲３三馬△４一玉▲３二銀までの詰めろだ。現局面で△３四金と受けても、▲３三桂成△同金▲３一銀で攻めが続くか。

手数50: 玉を先手の攻め駒から遠ざかって、いなしにかかった。

手数51: 先手は自玉が安全で、攻めが切れることもない形。現状、形勢は先手よしと見てよさそうだ。

手数52: さらに早逃げして、延命を図る。

手数53: ５筋に香を据えた。これは△５五馬を消した意味が強いだろうか。

手数54: 馬を自陣方面に引きつけて、守りを固めた。

手数55: ▲４三成桂を見た馬寄り。

手数56: ここで後手からも手を出していった。

手数57: ４三歩は取らずに攻める。代えて▲４三成桂だと、どこかで△４七歩のタタキが生じるのが嫌だったのかもしれない。

手数59: 守りの金を狙うのは、攻めの基本だ。

手数60: 代えて（１）△５四金は▲４三桂成、（２）△７四金も▲４三馬△７一玉▲５二成桂が厳しいので、６三金は逃げづらかったか。

手数61: 王手で馬を使った。

手数63: 先手が着実に攻めを続けている。形勢はやはり先手がよさそうだ。

手数66: 攻め合いに望みを託す。▲６二成桂△同飛▲５三香成が見えているが、適当な受けも難しかったか。

手数68: 成桂は馬で取った。

手数70: 拠点に桂を放り込む。

手数71: ２九飛の利きを遮断して、自玉の安全を確保。以下△６九桂成と金をはがしてもまだ先手玉にとって何でもないので、▲６三銀で後手が勝てない。

