手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 居玉を解消。

手数12: 雁木を急ぐなら△４二銀〜△４三銀。左銀の保留が後手の工夫だ。

手数13: 素早く銀を繰り出す。急戦志向の構えだ。

手数14: 飛車先の歩を伸ばして歩交換を狙う。

手数15: 角を上がって△８六歩を阻止した。

手数16: 離れ駒の銀をくっつける。

手数17: 左美濃囲いに組む場合は▲７八銀〜▲７九玉が有力。本譜の▲８八銀は▲７八玉と寄れるのが主張だ。

手数18: 後手は攻めの形を優先する。次に△７三桂〜△６五桂、△７三銀〜△６四銀、△７二飛〜△７五歩など攻めの手段は多い。先手の手を見て選ぶことになりそうだ。

手数19: 先手は仕掛けに踏み込む。激しい展開となりそうだ。

手数20: 後手は△３五同歩と応じた。代えて△４三金右は▲３四歩△同金▲３八飛が一例で、金が目標にされてしまう。

手数21: ３筋の突き捨てを入れてから銀を上がる。スムーズに▲３五銀と進出できれば▲２四歩や▲４四銀の攻めが残り、先手不満なし。後手に工夫が求められる。

手数22: △４五歩と反発。目標にされそうな角をさばいて攻め合う方針だ。

手数23: 先手は素直に▲４五同銀と応じた。

手数25: 壁銀を解消しながら角を取る。

手数26: ８筋の歩を突き捨てる。

手数27: ▲８六同銀は△８八歩▲７七桂△８九歩成でと金を作られる。

手数28: 継ぎ歩の手筋。▲８五同歩は△同飛が銀桂両取りだ。

手数29: 歩は取り切れない。金を上がって８筋を強化する。

手数30: 大きな歩の取り込み。△８七歩成が実現すれば金銀両取りとなる。

手数31: 下から歩を打って辛抱。すぐに８筋を突破される心配はなさそうだ。

手数32: 金を上がり、これ以上は銀の進出を許さない。▲５五角が飛車香両取りで気になるが、△７三角と合わせて問題ない。以下▲１一角成は△２八角成で飛車が取れる。

手数33: ２筋の歩交換をして、細かくポイントを稼ぎにいく。

手数36: しっかり歩を打って飛車の成り込みを防ぐ。

手数37: ▲７四飛と歩を取る手には、△２七角が金銀両取り。中段に飛車を引いた。

手数38: 銀を上がって▲５五角の飛車香両取りを受ける。右銀の働きは先手、８筋の位は後手に主張のある局面だ。

手数39: 左銀も前線に繰り出した。中央の制空権は先手が握りつつある。

手数40: 歩を使って働きの大きい４五銀を追い払う。ただし後手は歩切れとなるため、損得は難しい。

手数41: 攻め続ける手としては▲５五角があったが、△７三角▲４四銀△同金▲同角△１九角成の進行は駒得の後手がよさそうだ。そこで先手は無理をせず銀を引いた。

手数42: 居玉を解消。陣形を立て直して８筋の位が生きる展開に持ち込みたい。

手数43: 先手は▲６五銀右と着手。後手玉の周りはカナ駒で守られているため突破は難しい。そこで手薄な逆サイドに着目した。具体的には後手の飛車を狙いにいく組み立て。

手数44: タダで歩を取られる訳にはいかない。銀を上がってヒモをつける。

手数45: 歩をぶつけて突破を目指す。７筋をめぐる攻防戦が始まった。

手数46: タダの場所に歩を進める。思わず▲３六同飛は△２七角が飛車金両取りとなり、以下▲３九飛△４五角成の進行は馬が手厚い。また、後手は歩を入手すれば△３七歩成▲同桂△３六歩▲同飛△２七角が真の狙いで、今度こそ飛車金両取りが受からない。

手数47: ▲７五歩からの継続手。歩を取りながら銀に当てる。先手好調の駒運びだ。

手数48: △６二銀と引くのでは元気が出ない。後手はガツンと銀をぶつけて勝負する。

手数50: 銀交換まで進んだ。

手数51: 拠点の歩を成り捨てる。△７三同桂は▲７四歩△６五桂▲７三歩成でどうか。先手は８二飛を目標に攻めていきたい。

手数53: 桂を呼び込んで歩を打つ。桂頭は弱点となりやすい。

