手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 局面は角換わり模様に進んでいる。

手数10: 後手が角交換して戦型が決まった。

手数17: 先手は腰掛け銀模様に進めた。

手数18: 後手も追随する。

手数21: 両者ともに、思い描いてる局面があるようだ。

手数30: 角換わり戦は定跡化が著しく進んでいる。

手数38: 後手は△３一玉と囲うのも一局だ。

手数40: ここは先手の作戦の大きな分岐点で、▲８八玉と入城すれば△６五歩と後手が仕掛けて来る公算が高い。先手が先攻を目指すなら▲４五桂と跳ねることになる。

手数41: 先手は▲８八玉を選択。相手に仕掛けさせて反発する作戦だ。

手数42: 後手はあらかじめ決めていたように仕掛けた。

手数43: ここは▲６五同歩も有力な手だ。

手数47: 先手は歩を食いちぎった。▲６五同銀直からは、△同桂▲同銀△同銀▲同飛で先手好調なようだが、王手飛車の狙いを生かした△６四銀の受けがあり、以下飛車を引いたときに△８六歩▲同歩△７五歩の攻めが厳しい。

手数52: この銀を取ると△５五角の王手飛車がある。

手数56:

手数57: 玉を引いて王手飛車のラインを避けた。次は▲６四飛と銀を取れる。

手数58: 銀にヒモをつけながら香取りで切り返す。

手数60: 角を切って猛攻を続ける。もう終盤戦のような戦いだ。

手数65:

手数66: 後手は桂を食いちぎった。

手数67:

手数68:

手数69: ▲６六飛は新手ということになるが、水面下では研究が進んでいそうな順だ。

手数70: 未知の局面に入ったが、後手は銀を放り込んだ。この局面を研究済みなのは間違いないところ。果たして、どちらの研究が上回っているのか。△７七銀は後手の研究範囲だったようで、互角以上に戦える見込みはあったようだ。△７七銀に▲５六飛が成立するようだと後手が苦しいが、△７八銀成▲同玉△６五金という進行が考えられ、これは後手が指しやすいようだ。

手数71: ▲７七同桂と応じた。当然、先手も研究済みのようだ。

手数74: 金が逃げれば△５七桂成で５六の銀が生還する。

手数78: もう一度桂を打つ。▲５六歩は△７七桂成が詰めろで寄り筋だ。

手数82: 銀を取った。△７七桂成と比較したものか。

手数83: 現状の駒割りは角桂と金の交換で先手がかなり駒得している。ただ、先手玉は孤立しているので、まだまだ後手の攻めが続きそうだ。後手玉は当分安泰なので、攻めが切れなければ十分に勝負になるだろう。

手数84: 歩を合わせて手を作りにいく。▲７六同歩は△７七銀が詰めろ飛車取り、▲７六同飛も△８七銀が詰めろ飛車取りだ。

手数85: 飛車を引いて辛抱する。この辺りから手が広くなってくるので、互いの研究範囲を外れる可能性も高くなってくるだろう。

手数86: 後手は△７五金と打った。△８六飛と走る手や、８七に金や銀を打つ攻めが見えるところで、じっと金を控えて打つのは意外な手。果たしてこの手は、先手の研究範囲なのだろうか。

手数87: 先手は▲８八銀と受けた。△８六金から△７七歩成の狙いが厳しかったので、あらかじめ備えた意味だろう。▲７八銀と打つ手も考えられるが、△７七歩成▲同飛（▲同銀は△７六銀がより厳しい）△７六銀で飛車を取られてしまう。▲８八銀なら△７七歩成▲同飛△７六銀に▲７八飛と引ける。ただ▲８八銀だと△８六金〜△８七歩の当たりがきつくなるので、いいことばかりというわけではない。

手数88: 後手は着手した。まだ研究範囲の雰囲気だ。

手数89: 先手は▲８七歩と打った。こちらもまだ研究範囲か。▲８七歩には△７七歩成から清算するか、△８七同金▲同銀△同飛成も自然だ。

手数92: 後手は７七で清算せず、相手の銀とすれ違うように金を前進させた。次は△７八銀の王手飛車、あるいは△７七金▲同飛△８八銀でやはり王手飛車の狙いがある。この辺りで事前の研究範囲から外れたか。受け方としては▲７八歩や▲８九銀が浮かぶところ。▲６八玉の早逃げも見えるが、これは△７八銀と打たれて飛車が逃げられない（逃げると△７七金が厳しい）ので効果が薄い。

手数93: 先手は銀を打ちつけた。これで△７八銀と△７七金▲同飛△８八銀の狙いを両方受けている。

手数94: △７六歩と打った。▲同銀には△７七歩や△７七銀で先手玉に迫る狙いか。ここは△７八歩、△８八歩、△８六銀、△７七金▲同飛△８六銀など、かなり多数の手が考えられる局面だった。後手はどれほどの手を読んだのだろうか。

手数95: ▲７六同銀。

手数96: 後手は△７七銀と打った。この手は△７八金▲同銀△８八飛成以下の詰めろになっている。一番積極的な受けは▲８二歩から歩を４連打する手で、先手で飛車を止めて▲８七銀と金を取る狙いだ。しかし４連打目の▲８五歩に△５四飛とかわされると、▲８七銀に△５七飛成（▲同飛は△６八金の詰み）で困っている。４連打が利かないとなると、先手の受け方も難しいところだ。

手数97: ▲８五歩と受けた。受け方としては一番弱い手で、例えば▲８二歩△同飛▲８五歩としておけば、将来▲７四桂や▲７一角のような狙いを残すこともできた。しかし、ここでは相手に歩を渡さないことや、自分の持ち歩を温存することを重視したのだろう。後手は現状、８七の金取りになっているので、ひとまずこれをどうにかしなければいけない。方法としては△８六金とかわすか、△８八歩から駒の取り合いに持ち込むことが考えられる。▲８五歩に代えて▲８二歩△同飛▲８五歩は、▲７四桂や▲７一角の狙いを作って積極的だが、先手玉の危険度が高く攻め合いで戦うことは難しいようだ。▲８四歩は▲８五歩との差異が非常に難解で考えられる手だが、△８四同飛▲８五歩△５四飛の変化も生じるため、選びづらい。▲８三歩も考えられるが、△同飛▲８四歩に△７三飛が気になる。

手数98: 金を引いた。

手数99: 先手は銀をかわした。

手数100: 飛車を走った。次の狙いは△８八歩で、以下▲９八銀なら△６五飛が詰めろになる仕組み。勢いのある手だが、▲７八歩で銀を捕獲されたときにどうするかが問題だ。

手数101: ▲７八歩と打った。後手は銀をタダで取らせるわけにはいかない。どうさばくか。

手数102: なるほど、さばくのではなく食いつく手があった。▲７七歩には△同歩成が飛車に当たって攻めが続く。先手が黙っていると△８八歩▲９八銀に△８七金が厳しい。ギリギリの攻防だ。ここで▲６九玉という手が考えられる。非常に難解で変化も多いが、先手が戦える変化が多いようだ。有力な変化を挙げると、▲６九玉に対しては△８八歩が最有力手。対して▲９八玉には△７八銀不成▲同玉△７七歩成が用意の筋で、以下▲同飛△同金▲同玉△６五飛で後手が戦える。そのため先手も△８八歩には▲７四銀と工夫する。対して△８四飛は▲５四桂（△同歩は▲７五角の王手飛車）が生じるため△８一飛と引くが、そこで▲７三桂という攻め筋がある。以下△８二飛は▲７一角△７二飛▲６二角成△同飛▲７一角としつこく攻めて先手よし。戻って▲７三桂には△７一飛が最善で、優劣不明のようだ。

手数103: ▲６九玉と逃げて、後手の攻めをいなしつつ反撃を狙う手も考えられる。対して▲６九桂は自ら玉の退路を断つ手で、背水の陣を敷いて全力で相手の攻めを切らしにいく覚悟だと思われる。後手は、次に▲７七歩と銀を外されると切れ筋に陥りそうだ。どう攻めをつなぐか、ここからが勝負どころになりそうだ。

手数106: これで攻めがつながるかどうか。

手数109: 先手は玉を脱出させた。

手数110: 歩を成って飛車の成り込みが約束された。これで後手の攻めが切れる心配はなくなったようだ。ただ、その隙に先手玉も広い右サイドに脱出を図っているので、後手の攻めが緩んだところで反撃に出るつもりだろう。

手数111: 玉の早逃げ。△８八飛成に▲６八飛のぶつけを用意した意味もある。

手数112: 先にと金を寄った。これで△８八飛成に▲６八飛のぶつけを防いでいる。早逃げで手を稼いだが、△７九とが厳しかったようだ。ここで▲７一角と攻める手も考えられるが、△８八飛成▲６八歩△３一玉▲６二角成△６九とで後手よしと見られる。

手数113: 先手は▲５四歩と玉のコビンを攻めた。この手は△５四同歩なら、王手飛車のラインができるので▲８六歩の受けが利くようになるという意味だ。放置しても▲５三歩成△同金に▲５四歩や▲４五桂など、厳しい攻めが続く。ここまでまったく攻めの手を指していなかった先手だが、たった一手で後手玉に厳しく迫っている。ここからは激しい攻め合いになりそうだ。

手数114: 飛車を成って王手。先手は▲６八歩と受けるか、▲４七玉とかわす手も考えられる。

手数115: 先手は玉をかわした。

手数116: 桂を取った。次は△５五桂の狙いがある。

手数117: 先手は桂を打った。敵の打ちたいところに打つことで相手からの桂打ちを消しつつ、後手玉にも迫る一石二鳥の手だ。

手数118: 後手は玉を引いた。早逃げで手を稼いでから改めて攻めに出るつもりだろう。

手数119: 先手は後手玉が逃げ込もうとする２筋に手をつけた。こちら側からうまく攻められれば△３一玉をとがめることになる。

手数120: 後手は△２四同歩と応じた。

手数121: 先手はここで金を取った。これは、金を補充した意味の他に、▲９七角のラインを作った意味もあるようだ。

手数122: 後手は△７七歩成。この手が間に合うようだと形勢は後手がよさそうか。

手数123: 飛車をかわしつつ、と金を払った。これで頑張れるのかどうか。

手数124: 銀を打った。この手は△５七銀成▲同玉△６七金▲同飛△同と▲同玉△７七飛以下の詰めろになっている。

手数125: 角を打って詰めろを防いだ。攻防の位置だが、後手玉は詰めろになっていない。

手数127: ▲５七同玉は△６七金▲５六玉△５八竜で寄り筋。しかし▲５七同角にも△６七金が詰めろで厳しそうだ。

手数128: 後手は金を打った。

手数129: 先手は歩を打つ。

手数130: 後手は角を取った。勝ち筋を念を押して確認した雰囲気だ。

手数132: 遠見の角で王手。

手数133: 中合いの歩で角を引きつける狙いだ。

手数134: 堂々と歩を取った。▲６六銀には角を逃げずに決め手を用意してるのだろう。

手数136: ▲６八同飛は△７七竜が決め手になりそうだ。

手数137: 先手はと金を取った。

手数138: この局面で先手が投了した。投了からは▲６七金と受けても△６六角▲４七玉△６八竜▲同金△４八飛▲５六玉△６八飛成と厳しい攻めが続き、一手一手の寄り筋となる。

