手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は角換わりに決まった。

手数17: 攻めの桂を素早く活用し、隙あらば速攻を仕掛けていく姿勢を見せた。

手数18: 上からの攻めに備える玉上がり。現局面で▲４五桂は以下△２二銀▲２四歩△同歩▲同飛△４四歩▲６六角△４三玉が進行の一例で、やや無理攻めといえそうだ。

手数20: 後手は先手の速攻を警戒して、手堅い駒組み。

手数23: 先手も居玉を解消する。しばらくは互いに落ち着いて陣形を整備することになりそうだ。

手数28: 両方の端を突き合う。

手数31: 右金を動くなら▲４八金もあったが、後手に歩調をあわせて▲５八金とした。

手数32: 先後で同じ形になった。

手数33: 後手からダイレクトに△６五桂と跳ねられる筋を消した歩突き。

手数34: 一段飛車に構える。このあとは△６二金と寄るつもりだろうか。

手数36: △５四銀と出た際の▲７二角を消した金寄り。

手数39: 金銀３枚を密な形にして、玉を固める。

手数40: この△３一玉では、代えて（１）△５二玉、（２）△６三銀、（３）△４四銀も考えられた。

手数41:

手数42:

手数43: 先手は先攻する。

手数45: 単に銀をぶつけた。

手数46: かわしで軽く対応。代えて△４五同銀は、▲同桂△４四銀に▲６三銀が嫌だったか。

手数47: 先手は４五銀の位置取りを生かして何か有効な攻め手を作れるか。

手数49: 香を犠牲にして、１歩を得た。

手数51: ３筋を押さえる。

手数52: 代えて△４四銀は、▲同銀△同歩▲２四歩△同歩▲同飛△２三歩に▲１四飛が利いたか。以下、１筋に香を打って飛車を捕獲してきても、先手は▲３三銀から自玉の堅さを頼りに猛攻できそうだった。

手数53: 飛車をさばきにいく。

手数56: 現局面で▲１四飛は△１三香と飛車を捕獲されて、以下▲１三同飛成△同玉▲２五桂といった順は見えるものの、先手がやや無理をしている感がありそうだ。

手数57: 飛車を引きつつ、１五香に当てる。

手数59: 代えて▲３五飛として次の▲２五桂を見るのも有力そうだったが、飛車を１筋に寄った。後手に１筋に香を打たせようとしている。

手数60: △１二香と打った。▲１二同飛成から△同玉に▲２五桂という強襲も考えられ、後手としては油断できないところだ。

手数61: ここで▲３五飛と歩を払った。先手としては、△１二香は打たせ得と見ているようだ。

手数62: 飛車に当てつつ３三の地点を補強した角打ち。（１）▲３六飛には△３五歩▲２六飛△１五角で後手がよさそうだ。（２）▲２五飛も△４六角で、３七の桂取りが受けづらいか。

手数63: 飛車を逃げている余裕はなさそうということで、▲３三歩成と攻めていった。これを後手が銀と桂のどちらで取っても、▲３三同飛成と飛車を切って勝負か。

手数64: 代えて△３三同銀なら、以下は▲３三同飛成△同角▲３四銀△１五角▲４五角△３一飛▲２五桂という進行が一例として考えられた。

手数65: 気合の切り込み。果たしてこの攻めが通るのかどうか。

手数67: 先手は現状はほぼ飛車損ながら、遊び駒がなく、玉が堅い。

手数68: 攻防に飛車を打ち下ろす。

手数70: 相手の攻めに乗じて、玉を泳ぎ出す。

手数71: 後手玉は広く、捕まえきれるかどうかは微妙なところだ。

手数72: 先手がここで▲３三銀と突っ込むのは△３三同角▲同歩成△同玉で、持ち駒の主力が頭の丸い角桂では、後手玉を寄せるのは難しいかもしれない。

手数73: 角銀を持ったときの狙い筋である銀を打った。△６三同金は▲７二角で先手よしだ。

手数74: 後手は△６一金と着手。６三銀が盤上に残り、後手玉を挟撃する態勢ができてきた。

手数75: ３三の地点に利きを足す。次は▲３三角△同角▲同歩成△同金▲同桂成△同玉▲３四金△同飛成▲１一角という強攻筋があるかもしれない。

手数76: 桂には桂で受ける。

手数77: 銀取りの先手で角を放った。△４六銀と逃げられたとき、持ち駒が歩１枚でよい攻め方があるかどうか。

手数79: 最後の持ち歩を使い、香を取りにいった。

手数80:

手数83: 手に入れた香を放り込んで、食らいつく。これに△２二金は▲同角成△同角▲３二金だ。

手数84: 代えて（１）△３三同桂、あるいは（２）△３三同金も有力そうだったが、金を下から歩で支えて受けた。

手数86: ３二金を取らせる代わりに、後手は３筋がすっきりした。

手数87: 先手としては、２五の桂が金に出世した勘定。△３五角に▲２三金と入る手がどこまで厳しいか。

手数88: 角を逃げることなく、８筋の突き出しを利かせにいった。現局面で▲１三金には、△８七歩成▲同金△同飛成▲同玉△８九飛成▲８八合に△８一香で後手がやれるということか。

手数89:

手数90: さらに玉頭へのタタキも利かせる。

手数92: 先手の玉形を乱せるだけ乱してから角をかわした。

手数93: 先手からは、次に▲２二角成〜▲３二馬が着実な攻めか。

手数94: 目障りな６三銀に働きかける。

手数95: 代えて素直に▲７四銀成などと逃げるのは後手玉がかなり楽になるので、以下△５七銀成で先手が勝てなかったか。

手数97: △５七銀成と入り込まれる前に、後手の角の利きをそらしにかかった。

手数98: ３五角は見捨てて銀を取る。▲３五歩に△７九銀から勝てるという判断か。

手数102: 端玉には端歩。後手玉がまったく安全になっていることもあり、形勢は後手がかなりよさそうだ。この局面で先手が投了した。以下▲９五同歩には△９七歩▲同金△９六歩▲同金△６八銀成▲同銀△８七歩が手順の一例で、後手から厳しい攻めが続く。先手に挽回の望みはないようだ。

