手数14: 横歩取りの出だし。

手数15:

手数16: どちらが先に横歩を取るのか。▲５八玉は△７六飛▲２二角成△同銀▲３四飛△３三銀▲８四飛のときに△９五角を消している。△１四歩も▲１五角の筋を消している。

手数17: 歩を取った。

手数20: ここで▲７七銀（▲７七桂）に△２六飛と回れるようにしたのが△１四歩の効果。また、このような空中戦では端を攻めることが多い。△１四歩は十分に働いた手になっている。

手数21: ▲７七桂も考えられるところ。

手数22: △７四飛▲同飛△同歩の変化は△１四歩よりも▲５八玉の方が価値の高い手になる。

手数24: ▲３五角の筋を受ける。

手数25: 馬ができれば、話はうまい。先手は局面を良くしにいっている。▲８三角では▲８四飛が普通。▲８四飛は△２五角を防ぐ意味もある。ただ、本譜は▲５八玉と上がって４七を守っているので、すぐに▲８四飛と回る必要はない。

手数26: △１五歩は△１六歩▲同歩△１八歩▲同香△４五角の筋を狙っている。

手数27: いきなりバッサリ。

手数29: ▲８四飛から▲８二歩成や▲８二金の狙い。

手数31: 露骨だが、それだけに受けは難しい。▲８一金〜▲８二歩成が実現すれば先手が面白いだろう。

手数32: 部分的には受けが難しいため攻め合いに出た。▲同歩△同飛成▲２八歩は△２五龍▲３六飛△８五龍といった進行が考えられる。後手は８筋は崩壊しているが、３四飛を味良く追い払って玉を３三の方まで逃げ込める態勢を作りたい。

手数33: 単に銀を取った。△同玉に▲３五銀のつもりか。

手数35: 飛車角両取り。飛車を取れば▲５二飛が厳しい。そこで△同角か。以下△２八歩成に▲３二飛成△同銀▲３五角のような展開が一例。しかし、それは△２五飛▲５三角成△７二玉でしのいでいるようだ。また、△２八歩成に▲２七歩△同飛成▲４五角は△２四龍▲３二飛成△同銀▲６三角成に△６二金が好手で▲８二歩成△６一玉▲７二金△５一玉▲６二金△４二玉と逃げて後手玉は寄らない。現在は後手良しといわれている。

手数38: 後手は飛車を渡せないので、ここまでは進むところ。

手数39: こちらへ。▲８二歩成〜▲９一と〜▲８一飛成の狙い。香を取れば、▲３六香と後手玉を狭くする手が生じる。

手数40: ▲３五角を消す。

手数41:

手数44: 先手は銀損している。△７四角で先手の飛車の侵入を阻止しようとしている。

手数46: これは△４七角成▲６八玉△６九金までの詰めろ。▲３八同金は△２九飛成▲３九銀に△２六桂や△４六桂▲同歩△３八角成が厳しそうだ。

手数47: 遠く４七を利かす。

手数48: 後手が良いといわれている。△２九飛成が厳しい。

手数52: 華麗な攻め。▲６八玉は△６九金▲同玉△２九飛成で詰み。

手数54: 先手は銀をタダで取ったものの、ここで合駒を使わねばならない。

手数56: 以下▲５九玉△３八龍で受けが難しい。△３八龍に▲６九玉は△４九龍でさらに合駒を請求されてしまう。ここで先手の投了となった。

