手数1:

手数2:

手数3:

手数4:

手数5:

手数7: 先手は居飛車を選択した。

手数10: 後手は９筋の突き合いを入れてから△５四歩と突く。先手の居飛車穴熊を警戒しているようだ。

手数11: 玉を６八に上がる。△５二飛には▲７八玉と舟囲いを目指している。

手数12: 後手の作戦は中飛車だった。

手数14: 先手はこのタイミングで角を交換した。

手数16: 後手も飛車の位置が決まったので玉を移動する。

手数18: 後手は△２二飛と回った。△２四歩からの逆襲を見ている。

手数21: 互いに右辺の銀を押し上げる。

手数22: △４四銀と上がって５三の地点をカバーしてから玉を寄った。△４四銀で△７二玉は▲５三角と打ち込まれる可能性があった。

手数26: 後手は美濃に組む。シンプルだが、美しくて堅い囲いである。

手数27: 先手は駒組みを進める。しばらくは陣形の整備に当たるようだ。

手数28: 後手はさらに駒組みを進める。△８四歩と突いて△８三銀〜△７二金と銀冠に組む構想かもしれない。

手数30: 後手は４四の銀を５三に引いた。角を打ち込まれないように陣形を引き締めて第二次駒組みに入るようだ。

手数31: 銀を６五に出て、７四の歩を狙う。△７三銀を強要すれば美濃囲いが崩れる。

手数32: 歩を守るためには銀を上がるしかない。

手数33: 先手は角を打って７筋の歩を奪いにいく。積極的な指し方だ。

手数34: 歩を助ける手段がないので△７二金と上がって玉形を引き締める。

手数35: 先手は歩得を果たした。

手数37: ７四の地点で銀交換になった。

手数38: 後手は△３二金と上がった。理想は△４二金と上がって△３三桂〜△２一飛を目指したいが、金を上がった直後に▲３一銀を与えてしまう。△３二金と上がって△３三桂〜△２一飛〜△４二金と組むことになるだろうか。

手数39: 玉を８八に寄って陣形を整備する。金を動かすとスキが生じるため、▲５六角〜▲７八角と転換して角を守備に使う可能性もありそうだ。

手数40: 金を３三に上がって飛車の横利きを通す。▲５六角が歩取りにならないように備えた意味もありそうだ。

手数41: 右金を６八に寄って離れ駒をなくす。

手数42: 銀を上がって角にプレッシャーを掛ける。

手数43: 金を上がって玉を固める。駒が片寄ったが、玉が堅くなったので強い戦いが望める。

手数45: 角を４七に引き揚げる。

手数46: 後手は△３五歩と突いた。▲３六歩〜▲３七桂を防ぎ、先手の駒組みに制約を与える。盤上にいる３枚の金銀が分裂しているため、どうまとめていくか構想力が問われそうだ。

手数47: 角を５六に上がる。左右をにらむ好位置の角である。

手数48: 歩を突いて角を追う。

手数49: 角を６七に引く。玉頭よりも飛車側ににらみを利かす。

手数50: 角を４七に打ち込む。薄い陣形を余儀なくされた後手は△７四角成と馬を作って手厚く指したい。

手数51: 銀を打って金を攻める。△３二金には▲２四歩△同歩▲２三歩△１二飛に▲２四飛で攻めが続きそうだ。

手数52: △３九銀と打って切り返す。

手数53: 飛車を２六に逃げる。

手数54: △３九銀を利かしてから銀を取る。

手数56: 徹底的に飛車を攻める。▲２七飛に△３八角成とすれば飛車が捕まっている。

手数59: 飛車が助からないので１五の銀を取りにいく。

手数60: 後手は銀を使って飛車を捕獲することができた。

手数62: そして馬を中央に活用する。後手は駒得だが、３九銀の働きが弱いのが気になるところである。

手数63: ここが急所のようだ。

手数64: ▲４三銀と打って△５三馬に▲２三歩が厳しい。以下△１二飛は▲２二金、△６二飛は▲５二金と打って、いずれも後手の飛車を取り返すことができる。こうなると玉形の差が大きく先手がはっきりと優勢になったといえるだろう。

手数65: やはりこの銀打ちが痛打だ。馬取りと▲２三歩から飛車を捕獲する狙いがある。

手数66: 後手は馬を取らせるわけにはいかない。

手数67: ２筋を突き捨てた効果で▲２三歩が打てる。

手数69: 金を打って飛車を捕まえる。駒の損得がなくなれば玉形の差が大きく響いてくる。

手数70: △５六歩と突いてアヤを求める。▲５六同角は△４三馬と銀を取られてしまう。

手数71: したがって先手は▲５六同歩と応じた。

手数72: 後手は△２八飛と打ち込んで反撃に転じた。

手数73: 打った銀を活用する。△５四馬に▲１二金△同香▲６一飛が厳しそうだ。

手数76: 成銀を呼び込んで馬を５三に逃げる。成銀を重くさせている。

手数79: 飛車を取って▲２二飛と打つ。６一成銀を活用した攻めである。▲５二角成△同馬▲同飛成と迫れば後手玉は寄り筋となりそうだ。

手数80: 後手は△４三金と打って角筋を止める。

手数81: すかさず角を切り飛ばす。

手数82: ▲６二成銀で後手は受けが難しそうだ。

手数87: 自然な攻めが厳しい。△３三馬には構わず▲５二金が厳しい。

手数89: もう２二飛の横利きは止まらない。

手数90: △７三玉と上がって踏ん張る。

手数91: あっさりと桂を取った。△５二馬には▲７一竜の王手が痛烈だ。以下△７二銀には▲８五桂△８四玉▲７二竜で後手玉が寄り筋となる。

手数92: 先手玉に迫りながら後手玉の上部に馬を利かす。

手数93: 歩を打って馬を追う。冷静な一手である。先手は自玉が鉄壁のため、▲８一竜〜▲９一竜と着実に迫る順が間に合いそうだ。この局面で後手が投了した。

