手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数10: 居玉のまま△７二銀と立ち、早々に美濃の形を決める。

手数14: 左金を上がった。玉の移動を保留してカナ駒から活用する。

手数17: ▲６八銀と上がり、舟囲いに構えた。最近ではあまり見ない古風な形だ。

手数21: 飛車先を決め、３筋の歩を突く。急戦志向の立ち上がりとなった。

手数24: スルスルと入城。金銀３枚の美濃囲いに収まる。相手が早く動いてくるなら、玉はしっかり囲っておきたい。

手数25: 天王山に歩を伸ばす。先手の作戦は５筋位取りだった。

手数27: 「位を取ったら位の確保」。銀を立ち、５筋の位を支える。

手数30: 高美濃にリフォームし、縦の厚みを築く。

手数32: 位に反発。早くも歩がぶつかった。▲５四同歩△同銀▲３五歩△４三銀や、▲４五歩△４一飛の進行が考えられる。５筋位取りは最近あまり見かけない。

手数33: ▲４五歩と突き出した。戦線を拡大する。対して△４五同歩は▲２四歩△同歩▲４五桂と調子よく攻められてしまう。△３五歩は考えられそうだ。

手数34: 桂頭を狙って歩を突き出す。▲３五同歩なら△５五歩▲同銀△３六歩で桂が捕まる。先手は単に（１）▲２六飛か、（２）▲２四歩△同歩と突き捨ててから▲２六飛か。（１）は△４五歩▲同桂△４四角と進んだ際に▲２四歩を放置されやすい点があるが、（２）だと△３四銀〜△２五歩の筋が生じる。

手数35: 素直に歩を取った。

手数37: 歩を取らずに銀を引き、△３六歩を防いだ。天王山の歩は次に角で回収できる。

手数38: 飛車を引いた。形を整え、間合いをはかる。

手数39: ２筋にも手を出した。△２四同歩なら▲２二歩△同角▲２四飛で、前手△４一飛をとがめられる。

手数41: 相手の角筋を変えさせ、５筋の歩を回収した。△４五歩には▲１一角成を用意している。

手数42: △５四銀と進出。角を追う。

手数43: 自陣に逃げておく。▲４四角で歩を取れる局面だったが、歩はぶつかったまま残す。

手数44: 歩を打って角筋を止めた。先手の５筋位取りに始まったが、現状は後手が位を取り返している。

手数45: ▲９五歩と突く。美濃の急所、端に手をつけた。△９五同歩に▲２二歩から、端攻めに有用な桂の入手を図れる。

手数47: 桂を取りにいく。△３三桂▲３四歩△４五桂なら、桂の入手が約束されたまま▲３三歩成が利きそうだ。先手は将来、桂歩歩と持ち駒にして▲９三歩が狙い筋になる。

手数50: 追われるままに二段跳ね。しばらくは先手の敷いたレールに乗っていくよりなかったようだ。

手数51: と金を作り、確実なポイントを挙げた。

手数54: 桂を換え、じっと△４五歩と伸ばす。△４六歩を見せ、大駒の活用を図る。▲４三歩の垂らしなら、△３一飛が厳しい。先手は▲４三歩が利かないとなると▲３四と△４六歩▲３六銀左と強く戦うのか。▲３五歩は△１五角が気になる。

手数55: 強くと金を引いた。△４六歩から激しい攻め合いになりそうだ。

手数56: 飛車を生かして△４六歩と突き出す。後手は高美濃が健在なのが強みだ。

手数58: 桂を打って追撃。当てた銀は前手▲３八銀でヒモをつけられたが、放置すれば△３七桂成▲同銀に△４七歩成がある。

手数60: 歩を垂らした。▲２四となら△３七歩成▲同銀直△同桂成▲同銀△４七歩成で突破できる。

手数61: 桂を投入し、全力で３七の地点を補強した。

