手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数21: 先手は▲９八香と上がって穴熊を目指す。

手数22: 後手は銀を上がって先手の駒組みを牽制した。▲９九玉△６五銀の進行は、次に△７六銀で歩得することができる。

手数23: △６五銀を防ぐ手として、▲６六銀に代えて▲６六歩もあったところ。

手数24: 後手は石田流を目指す。４二か５一に角を引いた後、△３四飛〜△３三桂まで進めば安定した形だ。

手数28: 先手は穴熊、後手は美濃囲いが完成した。

手数29: 歩を突いて銀の出方をうかがう。早くも戦いが起こりそうな予感だ。

手数30: 後手は△４五銀と上がった。積極的に前進させていく。

手数31: 金を寄って離れ駒をくっつけていく。引き締まる形となってきた。

手数32: 端歩を突いて様子を見る。玉が広くなるため、端歩は損になりにくい。

手数33: 先手は端歩を受けた。端攻めをされるリスクより、自陣が広くなる点が大きいようだ。

手数34:

手数35: 角道には６六銀、５五歩と並んでおり、そのままでは活用は難しかった。角を引いて攻め筋を模索していく。

手数36: 後手は△３六歩と動いた。

手数38: 代えて△３六同銀もあった。△３六同飛は軽くさばいていく方針で、銀を５六に活用する手を残している。

手数39: 先手は▲２四歩と突き、攻め合いに出た。

手数41: 角交換を目指していく。△２四同角▲同飛の進行は飛車先を突破できる。

手数42: △２七歩は切り返しの一手。▲２七同飛△２六歩に（１）▲２八飛は△２四角と取られてしまう。しかし（２）▲５一角成△２七歩成の進行は馬取りが残っており、先手が忙しい局面だ。先手から飛び込んだので、これで悪いということはないだろう。穴熊の固さを生かして▲５一角成から攻め合ってみたいところだ。

手数43: 先手は▲２七同飛と取った。

手数45: このタイミングで▲５一角成と踏み込む。一気に終盤戦となりそうだ。

手数47: 代えて▲５二馬△同金▲２五角の攻めもあったところ。▲６一馬には△同銀と取る一手だが、玉の横を薄くするのが大きいと見たようだ。

手数49: 角を打って攻めの継続をはかる。（１）△２六飛は▲５二角成△同銀▲６二金と張り付く攻めが厳しいようだ。（２）△３二飛は▲４三金と打って攻めがつながる。自陣を補強するのであれば（３）△７二角もあるかもしれない。

手数50: 自陣に利かしながら飛車を逃げる。ここで▲５二角成と踏み込んできても、△５二同飛▲６三金△２二飛で先手の攻めが切れ模様だ。

手数51: ▲４三金と張り付いて攻めを続ける。

手数52: △２三飛と打った。▲３二金△２五飛の進行は飛車角交換となる。

手数53: 飛車を取る。攻め駒の主力として使いやすい大駒だ。

手数55: さっそく手にした飛車を敵陣に打つ。６一銀に当たっており、手番を握りながら打てるのは大きい。

手数56: △７二角と打って自陣を補強した。この瞬間は苦しい形だが、次に△３八とが残っており、後手に楽しみは多い。先手は攻め駒が少ないため増やしたいところ。▲２一金と桂を取ってみたいが、それでも△３八とがあるようだ。以下▲３八同飛成△２一飛の進行は後手の駒得が拡大する。

手数57: 横からの攻めは難しかったようだ。▲９五歩と突いて端に照準を定める。△９五同歩に▲９三歩△同香▲２一金として、好機で▲９四歩△同香▲８六桂と進めば端からの攻めがつながりそうだ。

手数58: △９五同歩と取って受けに回る方針もあったが、後手は△３八とで攻め合いに出た。先手は△２九飛成を受ける手段がない。

手数59: 先手は▲２一飛成と指す。△２九飛成は、▲２九同竜△同と▲９四歩で勝負となりそうだ。

手数61: 飛車交換まで進む。先手は手順に桂を入手することができた。

手数62: 後手は桂損の代償を金得に求めた。

手数63: 先手としては大きな端歩の取り込み。▲９三桂や▲９三歩成の攻め筋が残っている。後手は歩切れのため△９二歩と受けることができない。端のキズを消すことはできないため、攻め合いとなりそうだ。

手数64: 後手は△２八飛と打った。攻めては穴熊をにらみ、受けては△２一飛成で金を取る手が残っている。

手数65: 金取りをかわしながら香を入手した。先手の攻め駒は何枚あっても損にはならない。

手数66: 玉の早逃げ。戦いの主戦場である９筋から離れて安全の確保を目指す。先手は▲９三香から攻めていくのだろうか。まだ後手がよさそうだ。

手数67: 薄くなった上部を狙う。△７四歩で捕まってしまうが、▲８三桂成△同角▲８六香で攻めが続きそうだ。穴熊は多少の駒損でも攻めをつなげれば遠さが生きる。

手数68: 角を打って７九金を狙いにいく。最短の攻めは△７九角成▲同銀△６九金で、カナ駒を１枚ずつはがしていくのが分かりやすい。後手を上回る速い攻めはあるだろうか。

手数69: ▲７七銀引とした。自陣を引き締めてすぐに寄らない形を作る。後手も穴熊を崩すのは容易ではない。先手は粘りにいっているようだ。

手数70: 後手はと金を寄って着実に迫っていく。次に△６九金や△７九角成▲同銀△６九とが厳しい攻め。先手は効果的な攻めが難しいかもしれない。

手数71: 先手は▲９三香と打って攻め合いに出た。穴熊の固さを頼りに後手陣の攻略をはかる。

手数72: このタイミングで△７九角成を決行。先手玉へ一気の寄せを狙っているようだ。

手数74: と金の遅早。２七で成ったと金が、ついに６九まで進んだ。次の△７九とが先手玉の詰めろとなる。▲８八銀上で銀取りを受けることはできるが、△７八金が厳しい一着。埋めるスペースを消す攻め方は、穴熊攻略のコツでもある。

手数75: ▲８八飛と打った。△８八同飛成▲同銀上の進行は銀取りをかわすことができる。しかしできれば飛車は攻めに使いたいところ。簡単には倒れない不屈の闘志を感じる。

