手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数11:

手数12: 本局も雁木模様だ。

手数13: ▲３七銀は棒銀や早繰り銀を目指す一手。急戦調の将棋になる。

手数15:

手数16: 角交換から△５五角が後手の狙い筋だ。

手数17: 先手は早々に２手損になったが、△４五歩では後手がまとめづらいだろうという主張のようだ。棒銀はただまっすぐ攻めるだけでなく、相手の駒組みを制限する目的で指されることもある。

手数18: ▲７七角は△同角成に▲同玉となって危険。▲３三角成、▲７八玉、▲７八金あたりが候補に挙がる。

手数23: 王手。△８九飛成はできない。

手数24: 先手も８筋を受けたあとに飛車先交換が可能になった。

手数25: １歩しかないので歩は温存する。▲７五角の狙いも残っている。

手数26: 浮き飛車にする。▲７五角は△５四飛で大丈夫。

手数31: 角で狙われにくい位置に引いた。

手数32:

手数35: ７七を開けたままだと、右辺の駒配置が変化したときに△４四角や△５五角が刺さったかもしれない。

手数37: 浮き駒を消して安定度アップ。いずれは▲１五歩△同歩▲１三歩のような攻めがあるかもしれない。４九金型だと、▲１三歩を後手が手抜いて▲１五香が実現したとしても△１六角で失敗した。

手数38:

手数41: 陣形整備を続けてきた先手。いよいよ攻めに転じる。ただ、持ち歩は１枚で少し心細い。

手数45: △９二飛なら▲２四飛△２三歩▲７四飛と動いていける。

手数46: ▲７三同角成△同桂▲５五角は△７二銀が入るのが大きい。いままで７一銀は役割のあまりない駒だった。

手数48: ▲２四飛△２三歩▲７四飛までは進みそうだ。

手数52: ▲７三飛成を受け、▲３四歩も△同銀と取れるようにした。▲３四歩△同銀▲７五角は△６二銀で受かる。先手の攻めを受け止められれば、あとで△３六歩も狙える角だ。

手数53: 先手は果敢に攻め込んだが、一気呵成にとはいかず、受けの手を指す必要に迫られた。

手数54: 玉側の桂を跳ねていくのは勇ましい。

手数55: 桂跳ねの隙を突いた。△３三同金は▲２二角から香を取りにいける。△３三同玉は▲６六角が受けづらく、以下△４四銀は▲２六銀△２四歩に、▲３五銀や▲２五銀△同歩▲５六桂がある。

手数56: 後手は６四角と２五桂の力で駒得が見込める。一方で３三歩をしばらく抱えたままの戦いになり、守備面では不安が残る。

手数59:

手数60: △４四同銀は取りづらかったようだ。気持ち悪い形だが悪いことばかりではなく、▲６六角のラインが重くなったので、少しは△３三玉と取りやすくなった。

手数61: ▲２六銀は△４七歩成▲同金と乱されるのが痛かった。本譜で△４七歩成は▲同銀△１九角成に▲３四角が受けにくい。

手数62: この瞬間、先手に何かないか。歩切れは悪材料でも▲６四飛で角は手に入る。

手数63: ▲４三歩成の両王手含みの手だ。△５五銀は▲６四飛でいい。

手数64: 読み筋だったようだ。▲４三歩成△同玉に▲１一角成を受けている。金が玉に寄り添うのではなく、単独行動で香を守る動きをするのは面白い。

手数65: 手駒の入手を図る。桂の使い道は▲５六桂か。後手から△６二桂には▲６四飛の姿勢だろう。▲６四飛の前に▲８四飛△８三歩が入るなら、さらに得をする。

手数66: ６六角のラインを避けつつ、２五桂にヒモを付ける手とはいえ、玉単騎で突進していくとは驚きだ。目指すは入玉か。

手数67: 先手が技をかけにいった雰囲気がある。７四飛が後手玉と同じ段にいることを考えると△４三同銀とは取りづらい。また、△４三同銀は▲６五桂も誘発する。

手数69: これは本格的に技をかけるつもり。

手数70: 後手も飛車の入手は大きい。敵陣の２筋に打ち込めば、それだけで攻防手になる。

手数71: 王手桂取りをかけた。▲２五桂とする前なので後手玉は上が詰まっている。

手数76: ６六角を止めつつ、△４七歩成を狙う。先手からすると、後手玉はあまり見たことのない形で急所が見えづらい。▲２六桂は入玉を助長してしまう。

手数77: ８二飛を取っても使い道が難しかった。本譜は馬を中央に使う。次に▲５五角が入れば後手玉に手が届く。

手数80: この攻めは後手にもリスクがある。▲４七同金のあとに▲４六桂が残る。

手数81: 先手玉もかなり寒々しくなってきたが、飛車の王手には▲４八歩でまだ耐えられる。

手数82: 王手ではなく金取りをかけた。

手数84: ▲４六桂を打たせないための犠打。▲４六同金は△４八銀が詰めろ馬取りになるため、取るなら▲４六同馬になる。

手数85: これは△４八銀が厳しそうだが。

手数86: △５九飛成までの詰めろ。そして馬取り。

手数87: 金を捨てる。詰ますしかなくなった。

手数89: ３三の地点は６六角が封鎖している。したがって後手玉は最終的に１三を目指すことになる。ただし、ここで△２四玉は▲４六馬から詰まされる。

手数92: ３五歩が陰になり、▲４六馬が王手にならなくなった。後手玉は詰まないため、先手は投了した。

