手数8: ゴキゲン中飛車。

手数13: 先手は速攻を狙う。

手数19: 早くも仕掛ける。後手玉は７二までいかないと安定しないのを見越している。

手数22: 角の王手の筋もあり、一回玉を寄るのは仕方がないが、先手が攻め始めたところなのでリスクも高い。

手数24: 先にあたりを避ける。

手数29: と金作りが厳しい。

手数31: 棒銀では時々出てくる手筋の銀捨て。これで飛車の視界が良くなった。

手数34: △５一金左としたいところだが、▲３三歩成を受けるために仕方がない。

手数36: 次に△２八歩が狙い。

手数38: すでに激しい戦いになっている。

手数40: 竜を取りにいくが。

手数43: 厳しい両取り。

手数48: △２三飛から切り返すが。

手数49: 絶好手。△同銀なら▲同飛で飛車を逃げつつ金取り。また△２一歩も▲２二角成△同歩▲８五飛と逃げられる。

手数53: 先手が香得に加えと金ができたため、後手は投了となった。投了図以下△３七歩成くらいしか手がないが、▲８六香が次に▲３二と△同銀▲８三香成△同玉▲６一角や▲３一馬△５一金▲５三馬△５五竜▲８三香成△同玉▲７一馬の攻めを見せて厳しい。

