手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 戦型は後手一手損角換わりとなっている。

手数15: ▲３七銀〜▲４六銀の早繰り銀や、▲４六歩〜▲４七銀〜▲５六銀の腰掛け銀を目指せる形。

手数23: 速攻含みの陣形に組み、相手の動向をうかがう。

手数24: 代えて△６三銀には▲４五桂の可能性もあった。右銀を移動しやすいように中央の厚みを増した。

手数29: 次に▲２九飛と引けば、下段飛車となる。４八金型との相性がよく、具体的には▲５六銀と上がっても先手陣に打ち込みの隙が生じない。

手数31: さっそくこの形に。遠く左辺まで飛車の利きが通るため、自陣のバランスが取れている。

手数34: 対する後手も下段飛車に。ただしこちらは先手陣と違い、６二金型にはしていない。このままでは△５四銀と出られない（▲７二角が生じる）ため、後に△６二金と寄るのが一案だ。

手数40: ３６手目の局面から▲７九玉△５二玉の２手で済むところだが、両者はともに１手ずつ余分な手を挟み込んだ。これは敵玉の位置を調整しようというテクニック。例えば３６手目の局面から▲６九玉△５二玉▲７九玉△４二玉となった場合、現局面と比較して後手玉だけ４二に置かれる。そうなれば▲４五桂などの仕掛けを決行した際、５二よりも戦地に近いため先手が動きやすい、という理屈である。その展開を避けたのが３８手目△４一玉で、▲７九玉に△５二玉と整え合えば先手はやや仕掛けにくい。

手数41: 難しい飛車浮きである。右桂を跳ねたときに横利きが通るため、下段飛車とはまた違った面で守りに働く。

手数43: 先手は手待ちを繰り返し、仕掛けに適したタイミングを見計らっている。先手番のため千日手にはならぬよう、神経を使う展開といえる。

手数44: 先手は考慮している。考えられる手は（１）▲４五桂や（２）▲３五歩△同歩▲４五桂。（３）▲４五銀〜▲４七金もあるだろうか。先手としては何か動いていきたいところだ。

手数45: 好きなタイミングで決行可能だった桂跳ねだ。このあとの変化が膨大なうえに、代えて（１）▲３五歩〜▲４五桂や（２）▲４五銀や（３）▲４五歩〜▲４六角のような変化も考えられたため、要所の分岐点となっていた。

手数46: 対する後手は△４二銀と引いて対応。４一玉型でも仕掛けは通らない、という研究があるのだろう。４一玉型を生かした一着だ。以下▲２四歩や▲７五歩からどんどん攻めていくのだろう。

手数47: 仕掛けるなら端も突いてしまおうという手。このあとは２筋、３筋、７筋と攻めていく。先手はもう後には引けない。受けるほうも怖い展開だ。

手数49: ▲３五歩は手抜かれる可能性があるにしても、この▲２四歩や、▲７五歩の桂頭攻めは手抜きにくいだろう。先手はそれらの手順を吟味してから飛車先の歩を突っかけた。

手数51: 単に歩を取り払った。△２三歩には飛車を逃げるしかないが、△４四歩〜△４五歩よりも厳しい追撃があるということだろう。

手数52: ▲２九飛が予想される。以下△４四歩から桂を取られても、（１）▲７五歩の桂頭攻めがあるためバランスは取れている。（２）▲１三歩△同香▲１二角の端攻めも絡めていければ迫力がある。

手数55: △６三銀が考えられる。以下▲７四歩△同銀▲１二歩△同香▲１三歩△同香▲１二角には△５二玉と逃げておいて、▲２三角成の瞬間に△２八歩▲同飛△３九角の返し技があるため、その攻め方では成立しないかもしれない。先手はほかの筋を探りたいところだ。

手数56: 桂頭をカバーする。▲７四歩△同銀で相手の持ち歩が１枚増えてしまうのは気掛かりだが、前述した端攻めは受けきれると判断したのだろう。

手数59: 角を打つにしても、１二にスペースを作るのではなくこちらから。

手数60: 後手は決断よく角打ちの受けを採用した。代えて△４三銀や△４五歩には、▲７四歩〜▲２二歩があり、攻めがつながりそうだった。

手数63: △４五歩で桂を取らせている間に、▲７四歩△同銀▲６四銀か。次は▲５五角が厳しい狙いで、後手は結構受けにくいだろう。

手数64: ４筋の桂を取らぬまま▲４四銀とされるわけにはいかなかった。相手の注文に応じる形だが、後手は桂を取り払う。

手数67: ▲５五角を警戒する意味で（１）△３二玉が予想されている。いずれ▲７三銀成△同金▲４四桂となった場合、△３一玉で耐えようということだ。受けるだけなら（２）△７二歩もあるが、あまり考えたくない手だ。以下▲１一角△３二玉▲７三銀成△同歩▲４四桂の筋には備えていないからだ。

手数68: 飛車先の歩を突っかける。最終盤に入るとこれを手抜かれる可能性もあるため、どのタイミングで突くかは難しいところ。

手数71: △８六飛には▲８七金や▲８七銀が一例。銀引きの場合、以下△６六飛で銀を狙われても▲５五角の飛金両取りで切り返せる。

手数72: ▲８八同玉と取らせて、戦地候補の８筋に先手玉を呼び込もうと。ほかのどの応手でも先手陣が乱れてしまう。

手数73: 代えて▲８八同玉のほうが自然だったが、そこで△３三角を嫌ったということだろうか。

手数74:

手数75: 代えて▲８七金だと何か怖い順があっただろうか。ここは△６七歩で少し後手持ちだ。先手は桂損の代償が何か分からなくなってきた。

手数76: 銀の進退を決めさせる。▲７三銀成△同金に▲５五角が金の両取りだが、その変化は後手も銀を入手できるのが大きく、以下△６八銀の踏み込みが生じそうだ。

手数77: 相手の反撃が厳しくなると分かっていても、代えて▲５五銀と引くのは苦しかった。

手数79: 代えて▲５五角には△６八銀▲７八玉△６九角で寄り形になる。その筋を防ぐ歩打ちだ。

手数80: しかし手順に７三金にヒモをつけられるのは後手としても都合がよい。▲５五角を緩和している。

