手数1:

手数2:

手数3:

手数4:

手数11: 戦型は相掛かり。先手は浮き飛車に構えている。

手数25: 浮き飛車の軽い陣形を生かした速攻に出た。

手数30: 後手は３五の歩を守らずに駒組みを進めた。

手数31: 先手も陣形を整える。

手数32: 陣形を整えてから△４四角と出て、３五歩にヒモをつけた。

手数33: 先手は▲３四歩を着手。相手の歩の裏を狙うのは将棋のセオリーだ。

手数35: このタイミングで角交換した。

手数37: ▲３五銀は△５五角の狙いがあった。

手数39: ここでも歩は取らずに▲７五歩。▲３五銀と取ったときに、飛車の横利きが通る。

手数40: 後手は角を使って▲３五銀を防いだ。

手数41: 押してもダメなら引いてみろ、という感じか。相手が角を手放したので、銀を引いても悔しくないのだろう。

手数43: 飛車をぶつける。陣形的に後手は飛車交換に応じづらい。

手数44: 歩を打って交換を避けた。部分的にはつらい手だが、後手は１歩得という主張がある。

手数47: 局面が落ち着いて、再び陣形整備に戻っている。

手数50:

手数53: 先手はぐいぐいと陣形を盛り上げる。後手が角を手放しているので、駒組みは先手のほうが自由度が高い。

手数54: 玉形を立て直す。３四の歩を、玉の形を乱さずに払いたい。

手数55: 急所の歩突きだ。△４五同歩は▲７一角から▲３五角成で先手が絶大な厚みを築ける。

手数58: ４四の歩を払えれば後手は一息つける。

手数59: 銀を援軍に送った。△４四銀には、どういう構想を用意しているのだろうか。

手数60: 後手は懸案の歩を払った。先手は現在２歩損している。その代償をどこに求めるか。

手数61: △４五同銀も考えられる。以下▲４五同銀△同金▲３四銀△４四金に▲７一角が見えるが、△６二飛で、３四の銀が取られる駒になっているため、先手も忙しいという。

手数62: △５三銀と引いた。いちばん危険の少ない取り方だ。

手数63: いったん陣形を引き締めた。

手数64: 桂を跳ねて４五の歩を狙った。

手数66: 歩を合わせて、位に反発。

手数68: ４五の歩の向きが逆になった。後手の陣形が着々と厚くなっている。先手は持ち駒の角を生かす手段を考えたいところだ。

手数71: 先手はじっと玉を引いた。２歩損の代償が見当たらないので先手としては面白くない展開だが、手持ちの角を温存してチャンスを待つ姿勢だろう。先手番の利を失ったぐらいの形勢だろうか。

手数74: 後手は桂をさばきにいった。持ち駒に桂が入れば△８四桂の狙いができる。

手数77: 先手は６筋から反発した。飛車の横利きも通して△８四桂に対する備えにもなっている。

手数82: じっと金を上がって、自陣の浮き駒を消した。

手数83: 怪しく歩を垂らした。△２二同玉なら、▲４一角の筋が出て来る。

手数84: 後手は垂れ歩を放置して銀をぶつけた。▲６四同銀は△同角で後手の角が世に出てくる。

手数85: この局面で後手が投了した。４三金を取られないためには△３三玉とかわすしかないが、そこで▲５四銀がぴったりのさばきになる。後手玉がすぐに寄るわけではないが、望みがないと見たのだろう。後手の模様がいいと見られていたが、何か誤算があったのかもしれない。

