手数19: 先手の三間飛車に後手の居飛穴という陣立て。

手数25: 飛車取りに角を出た局面。

手数26: 後手は△８二飛と引いた。△９四飛は▲９六歩と支えられて、飛車が働かない。

手数29:

手数33: ３四の歩は受からない。後手は△４二角から△６四銀の筋で反撃することになる。

手数39: 味の良い歩突き。大駒の利きが一気に通った。

手数40: ▲５五角を防ぎつつ、△６五銀を見せる。

手数41: 自然な一手。振り飛車快調。

手数54: 先手が一方的に飛車を成り込んだが、後手も手に乗って駒を中央に集めてきた。次の△６五桂が抜群の味だ。

手数59: 得した香車を急所に据える。後手の攻め駒も集中しているが先手優勢とみられている。

手数60: △５五銀は勝負手という。だが以下▲５五同角に、△同飛▲２四香△同歩▲４一角で、あるいは△５七歩成▲２四香△５八と▲２三銀成で、いずれも振り飛車が勝ちそうだ。

手数63: 一気の攻め合い。

手数64: 後手は△５八とと金を取った。

手数67: ▲２三銀成は△４九とが詰めろになる筋があって危険とみて、先手は１回手を戻す。

手数85: この角が打てて勝ちを意識したのかもしれない。

手数103: 先手の勝ちとなった。

