手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 本局は対抗形になりそうだが、まずは先手がどの位置に飛車を振るか。

手数8:

手数9: ▲６六歩では、代えて▲７七角△同角成▲同銀と進めて飛車を振る順もあった。

手数12: 後手がひと足先に玉の移動を始めた。まだ先手が飛車を振っていないため、大胆な一手だ。

手数13: ５筋に銀を上がり、飛車の横利きが左辺まで通った。

手数15: 先手の作戦は５七銀型の四間飛車。

手数19: 互いに玉を移動し、囲いの整備を目指す。

手数22: △３三角は、次に△２二玉と寄って堅く囲う方針。左美濃や居飛車穴熊が予想される。

手数23: ▲３六歩は自玉のこびんが開くが、次に▲４六銀や▲３八飛で３筋の角頭を攻める狙いを秘めている。

手数25:

手数26: ４筋で銀を向かい合わせ、薄い角頭をカバーする。

手数27: 先手は端の香を上がり、穴熊に潜りにいく。

手数30: 後手の△１二香で相穴熊が確定。

手数31: しばらくは互いに金銀を動かし、守りを固めることになりそうだ。

手数33: 飛車先を伸ばし、角の利きで遠くの後手玉を牽制する。

手数34: △８四飛は、次に△７四飛〜△７六飛の順で歩を取る狙いがある。序盤の１歩得は大きく、それが別の形で実利を生めば後手ペースの展開だ。

手数39: 互いに金銀４枚で穴熊を固める。先手は次に▲３八金左と上がれば完成形だが、▲３八飛と回る余地を残しておくなら、しばらく動かさないかもしれない。

手数40: 相穴熊は守備力が互角のため、開戦前の小さな得が大事になってくる。

手数41: 相手の角筋を避けた香上がり。次に▲６六角△７四飛▲７五角の順で動きやすくしている意味がある。（１）△７四飛には▲７五歩△同飛▲６四歩があるため、先に（２）△４二角は考えられるか。

手数42: 後手は角を上がった。６八の飛車を間接的ににらんだ位置で、次に△３五歩▲同歩△同銀と動く狙いがある。

手数44:

手数45: ▲３八飛に（１）△４二角なら先手は▲３五歩と動いていくのだろう。後手は（２）△７四飛と寄れたらいいが、▲４四角△同歩に▲７五銀の飛車取りがあるので、その変化をどう見るか。ここは大事な分岐点で、指し手によってはバタバタと進みそうだ。

手数46: 後手は△８二飛と引いた。代えて△７四飛の変化に自信が持てなかったということだろう。

手数47: ▲７五歩は△７四歩〜△７三桂の活用を抑えた一手。（１）△４二角には▲７八飛と回り、△７五角に▲４四角から巣抜くことができる。後手は再度（２）△８四飛と浮き、△７四歩を狙う順もあるが、明らかな手損なので少し指しづらいか。

手数49: 大駒を使った細かい駆け引き。先述の通り、△７五角には▲４四角があり、そこで△３九角成と切られても▲２二角成が王手だ。

手数50: 後手は飛車の上下運動で開戦の時期を待つ。

手数51: 角引きで飛車先を軽くする。先手は次に▲７六飛と浮き、▲７七桂と跳ねれば「石田流」の形だ。後手は守りを固めるなら（１）△２四歩、仕掛けていくなら（２）△６四歩や（３）△８六歩が考えられる。

手数52: 後手が△８六歩と動いた。

手数53:

手数54: 続いて６筋の歩をぶつける。（１）▲６四同歩は△同飛、（２）▲６八飛は△８六飛がある。

手数55: 飛車の横利きを止める突き捨て。△７四同歩に▲６四歩と取れば、△同角に▲６八飛と先手で寄れる。

手数57: 端から桂を活用。次に▲８五歩△８二飛▲７四飛のさばきを見ている。

手数60: 代えて△８二飛は▲６四歩△同角▲７四飛の攻めがうるさい。本譜の三段目は▲６四歩の垂らしに備えた位置だ。

手数61: 角を上がり、次は▲８四歩の突き出しがある。

手数62: 先手の角を呼び込む軽い手筋。▲６六同角に△６三飛の転回がある。

手数65: 下から歩で支える。次は▲７四飛△７三歩▲８四飛のさばきが調子よい。

手数66: △７五歩を▲同角と取ると△６七飛成がある。

手数67: 穴熊の攻略を狙った▲３五歩。

手数68: 垂れ歩でと金を作りにいく。▲８八飛には△７六歩が厳しい。

手数72: 飛車の位置を変え、△７六歩の期待の突き出し。次に△８六歩▲８九飛△７七歩成▲同角△６七飛成の順が実現すれば後手十分だ。

手数73: 歩の攻めには歩で受ける。

手数74: 駒得を狙った桂頭攻め。

手数75:

手数76: 後手は貴重な１歩を使い、桂を取りにいった。

手数77: 先手は８筋から飛車先突破を目指す。

手数78: しかし、△９七歩成▲同香に△７五桂の飛車取りが厳しいか。

手数80: 歩切れを解消する落ち着いた一手。▲８三歩成には△８六歩と押さえればよい。

手数84: 得した桂で角を狙う。▲４八角と逃げると△６七飛成が厳しい。

手数88: と金を消し去り、駒割りは後手の角１枚得。後手がはっきり優位に立ったようだ。

手数89: 先手は、両取りの桂打ちで駒損の差を埋めにいく。

手数90: △７五角が絶好の活用。次の△６六角が攻防に働く位置だ。

手数92: 先手の攻め駒が少ないため、後手の穴熊は金２枚でも十分堅い。

手数94: 手堅く端を受けておけば、駒得の差がじわじわと生きてくる。

手数95: 今度は５筋。先手は戦線を拡大し、アヤを作っていきたい。

手数96: 強力なと金。次に△９七角成や、△８八と〜△７八との活用があり、後手は攻めの手段に困らない。

手数100: △７八と〜△６八とと寄せていくのが着実な攻め。

手数101: 焦点の歩。△３三同銀なら▲５三歩成、それ以外の応手なら穴熊が弱体化する。

