手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: ７八に金を上がる。△８五歩には▲７七角と角を上がって受けるつもりだ。

手数10: 飛車先はひとつに留めておき、陣形整備を急ぐようだ。

手数11: ▲７七角〜▲５九角の引き場所を作りながら居玉を避けた。

手数12: ４三に金を上がって角が自由に動けるようになった。

手数13: 飛車先は突き越されていないものの、７七に角を上がる。どうやら５九への移動を考えているようで、３手角のような順を目論んでいる。

手数14: 左美濃を作り上げた。ただまだ矢倉などへの移行も可能だ。

手数17: お互いの作戦が決まり、まずは金銀を互いに使い合う。

手数19: △８五歩にはそこで▲５九角と引くつもり。以下△４二角に▲７七銀の受けが間に合う。

手数20: 角を４二に引いてからでは左美濃への玉の移動が困難になる。またこのタイミングで△４二角だと、▲４五歩の仕掛けも気になるところだ。

手数21: 先手は腰掛け銀の構えを目指しにいく。

手数22: ３一に玉を引いたことにより、角を４二や５一に引けるようになった。

手数23: ぎりぎりまで角は引かない。▲４五歩を見せ駒組みを牽制している。

手数24: 角に睨まれたままでは△２二玉とは入りづらい。７筋を突いて手を渡した。

手数25: ６筋を突く。金矢倉や銀矢倉など、陣形の幅が広い。

手数26: ここで角を４二に引いた。次は△８五歩の狙いだ。

手数27: △４二角に呼応。△８五歩に▲７七銀と受ける形を目指す。

手数28:

手数29: ６七に金を上がる。囲いの本命は金矢倉になったが、場合によっては菊水矢倉などもあるかもしれない。

手数30: 左美濃から金矢倉に変化させた。

手数31: ▲７七銀をギリギリまで保留。あるいは▲７七桂を本格的に視野に入れているだろうか。

手数32: 玉を入城。後手にしては珍しくシンプルな形での金矢倉だ。

手数33: ここで銀を上がる。金矢倉での対抗となった。

手数34: 桂を跳ね出す。後手は軽い形での仕掛けを目論んでいるようだ。

手数35: １筋を突いて様子を見る。

手数36: 逆サイドの端歩を突く。後手は雀刺しを狙っているのかもしれない。

手数37: ３手角で２六に角をのぞいた。

