手数1: 先手は▲２六歩と飛車先の歩を突いた。

手数2: 後手は２手目に△３四歩と角道を開ける。

手数3: 先手は自然に角道を開けた。

手数4: 角道をとめる。本局では違う作戦を考えているようだ。

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 端を受けずに玉を寄って、陣形整備を急いだ。

手数12: ならばと８筋を突く。まだ陽動振り飛車のような作戦も採れるところだ。

手数13: ここで飛車先を決めた。

手数14: 角を上がって受ける。左辺だけを見ると振り飛車にしたくなる形とも言えるが、後手の腹は決まっているだろうか。

手数15: 自玉近辺には手を入れず、角を狙う姿勢を見せた。

手数16: さらに８筋を伸ばした。どうやら相居飛車の方針と見て間違いなさそうだ。

手数17: 角を上がって飛車先交換を防いでおく。

手数18: 後手は雁木模様の駒組みとなりそうだ。

手数19: ８八に銀を上がって８筋を強化。▲８八玉なら左美濃を目指せたが、後手の角筋が自玉をにらむ形で危険だった。

手数20: 後手は居玉で駒組みを進める。

手数21: 右銀を繰り出しにいく。後手が角頭攻めを嫌がってどこかで△４五歩から角交換をしてくれば、▲７七同銀と自然に壁銀を直せる。

手数22: 後手も先手同様、角を目標に動いていくようだ。

手数23: ここで先手が３筋から開戦。

手数24: 手抜いて後手も角頭を攻め返した。

手数25: 歩を取り込む。▲７五同歩は△３五歩で△７六歩を狙われ、つまらないと見たか。

手数26: この手で△７六歩と欲張るのは、▲５五角で飛車角両取りとなる。

手数27: ３筋を取り込んでから７筋に手を戻した。△７六歩には▲５五角で指せると見たか。▲６六角とひとつ逃げておく手もありそうだ。

手数28: 後手は△７二飛と寄って７筋に狙いを定めた。

手数29: 先手も負けじと飛車を寄る。次に▲４六銀が銀取りになる。

手数30: 飛車をさばいた。▲４六銀には手抜いて△２五飛で勝負か。

手数31: ２六に銀を出て△２五飛を防ぎながら銀取りを掛けた。

手数32: 銀を引いて対応。このあとは△７三桂が△６五桂を見て期待の一着となる。

手数33: ６筋を突いた。△７三桂から△６五桂を先受けしながら△４五歩を緩和しており、▲６七金と上がる手も用意している。ただ、ここで△７七飛成〜△４五角の筋は気になるところだ。

手数34: △４五歩と角筋を通した。△７七飛成は▲同銀△４五角▲５六歩△２七角成に▲３三飛成を気にしただろうか。

手数35: ５筋を突いた。△６六角に▲同角と取り返せないが、代わりに▲６七金と上がる手が先手になるため構わないと見たようだ。

手数36: 拠点を築いた。

手数37: ６八に角を引く。４三の銀が動けば▲２四歩△同歩に▲同角の攻めが利きそうだ。

手数38: 拠点を築いておいてから６筋を突いた。３６手目で単に△６四歩は、▲７六歩△同飛に▲６七金のような順を嫌っただろうか。

手数39: 先手は２筋を突き捨てる。歩をあまり多く渡したいところでもあるが、あとからだと手抜かれる恐れがあると見たのかもしれない。

手数40: 素直に歩で応じる。６筋を飛車角桂歩で攻めたいところで、できるかぎり角のにらみはキープしておきたいところだ。

手数41: 銀を出ていく。次は▲２四銀が自然だが、▲３四銀や▲３四歩、▲３六飛〜▲３七桂といった順も考えられるところだ。

手数42: 右桂の活用。これで次の△６五歩に厳しさが加わる。

手数43: 銀のドリブルで攻める。△２二角には▲３三歩△同金に▲２三歩が絶好となる。

手数44: 角を飛び出して歩を取り払った。次に△７七歩成▲同銀に△６五桂が迫力のある攻めになる。また、単に△６五桂もあるかもしれない。

手数45: 角取りに金を上がる。角を逃げられたあとに△６五歩で目標になるが、７七の地点の補強や角を追い払うことが急務と見たのかもしれない。

手数46: 角を逃げずに歩を突き出す。▲６六金には△同歩が△６七金を見て大きな拠点だ。先手はどういった方針を採るか。▲２三銀成は△同金なら▲３一飛成が角の質も見てうまいが、△３一歩や△３一歩で成果はいまひとつとなる。

手数47: 金取りに歩を打った。△４二金に▲２三銀成だろうか。▲２二歩は攻め合われていかにも怖い。

手数48: ４二に金を逃げておく。２二に逃げるのは▲６六金△同歩に▲３一角が厳しかった。

手数49: 銀を成って▲３二歩成を見せる。対して、△３一歩や△３四歩の受けか、△３七歩で対応を尋ねるか。

手数50: 後手は飛車取りに歩を打つ手を選択。▲３七同飛には△３一歩と受けておいて次に△４八角成が楽しみとなる。また、いきなり△４八角成でも一手勝ちできるかもしれない。

手数51: 桂で取り払った。▲２八飛は△３九角成が飛車取りと△６六歩を見る手で指しきれないところだった。

手数52: 歩を取り払った。対して、▲４五桂や▲２五桂のような手段が気になるが、再度の△３七歩が利く形だ。

手数53: 桂を跳ねて勝負にいく。△２五同桂は▲３一飛成△４一金▲２四角で先手よし。

手数54: 後手は３二に歩を受けた。この手で△３七歩は▲同飛△４八角成に▲３三桂成が厳しかったか。以下△３七馬に▲２四角が絶好の飛び出しだった。

手数55: 先手は▲３三桂成と桂を取った。

手数56: 後手は金で取り返し、銀の入手を求めた。

手数57: ▲３三同成銀と金を取る。対して、△同角と角で取り返すのだろう。

手数58: 角で取り返して△６六歩を見せた。

手数59: 角筋を止めながら銀取りの桂を打った。△５二銀には▲４三金か▲６三歩か。

手数60: 金を上がって銀にヒモをつけた。６一への玉の逃げ道も確保している。

手数61: 角取りに歩を打って逃げ場所を尋ねた。

手数62: ４二に逃げた。攻撃には使えなくなるが、△４四角は▲２四角の王手が気になるところだった。

手数63: 飛車を回って▲２一飛成を見せる。

手数64: 飛車成りは許せない。２四に歩を打って受けた。ただしこれは▲２四同角と取る手がある。

手数65: 素直に歩を取り払う。先手の調子がよくなってきたか。

手数66: いったん桂の王手を決めた。

手数67: ▲６六同金は△同歩が厳しい。玉を逃げて堪える。

手数68: 王手飛車取りのラインができたところで角を取った。

手数69: △３五角が王手飛車取りだが、もちろん用意がある。

手数70: 通常ならこれで決まりのところだが

手数71: 角を合わせる手があった。△２四角には▲同角が王手になる。

手数72: △６八同角成は▲同金引で先手玉が堅くなる。飛車を取って勝負にいった。

手数73: 角を取り返した手が王手。

手数74: ４一に逃げた。手番がくれば△２九飛や△２八飛が詰めろ角取り。また△７八銀▲同金に△２九飛の王手角取りもある。

手数75: 角を重ね打って▲４二金以下の詰めろを掛けた。この局面で後手の投了となった。以下△４二銀は▲４三桂成△同金に▲４四銀が▲４二角成以下の詰めろ。また、先手玉に詰みはない。

