手数1:

手数2:

手数3: 本局の先手はどうやら中飛車を採用しそうだ。

手数4: 本局の後手は２手目に△８四歩とし、先手の振り飛車を受けて立つ姿勢に出た。

手数5: 先手は５筋位取りの作戦に出た。

手数6:

手数7: 先手はこの大事な一戦を、一番指し慣れている中飛車に託した。

手数14: 後手の作戦はまだわからない。この後△６四歩や△７四歩や△４二銀なら急戦、また△３三角や△４四歩なら持久戦に進みそうだ。

手数16: 後手は角筋を止める△４四歩を選択。この手はこの後△３三角から穴熊を目指しに行こうという狙いが強い。本局は降級点回避のかかった大きな一戦なので、まずは玉を堅く囲って戦おうという姿勢がうかがえる。

手数17: この局面で後手が考えている。

手数18: 後手の作戦は穴熊ではなく、中央を手厚く構える形だった。

手数19: 先手は玉を２八に寄る。この後は▲３八銀とする美濃囲いも、▲１八香からの穴熊もどちらもありそうだ。

手数20:

手数21: 先手は端歩を突いて様子を見た。自分からこう突いたという事は、穴熊にする気はあまりないのかもしれない。

手数22: 後手は素直に端歩を受けた。

手数23: 先手は美濃囲いに構えた。この後左の金をどう使っていくかが一番の課題だ。

手数24: △６四歩〜△６三銀とすれば穏やかな駒組みであったが、この△７三銀は急戦を狙っている。

手数25: 先手はすぐに銀を立った。▲６六銀と受ける余地がなくなる所なだけに、今後の構想が既に出来上がっているのだろう。

手数26: ここで前例に別れを告げた。次の狙いはもちろん△７五歩だ。

手数27: ここで△７五歩▲同歩△同銀には▲５四歩または▲４五歩が考えられ、それらは振り飛車が軽い形でさばけそうな雰囲気だ。

手数28: 後手は長考の末△７五歩と仕掛けて行った。ここは▲７五同歩と取る一手。対して後手は△７五同銀の他に、△７二飛や△８六歩といった手もあるかもしれない。いずれにしても後手としては先手の角をさばかせないようこの後進める必要がある。

手数30: 後手は歩を取った。非常にシンプルな攻めだが、その破壊力は非常に大きい。

手数31: 先手は５筋を突き出していった。これは△５四同歩なら▲４五歩と突いて、狙われている角をさばいてしまおうというものだ。

手数32:

手数34: なんと後手は５筋の歩を放置したまま攻め合いに出た。

手数35: 先手は歩を成っていった。

手数37: △５四同金には▲４五銀とする狙い。

手数40: △８七歩成とみられていたが、後手は飛車頭に歩を叩いていく。叩いたという事は▲５七同飛には△５六歩▲同飛△６五金だろうか。また一度叩いておいてから△８七歩成を選ぶ順もあるようだ。現時点ではいずれの変化も後手を持ってみたいという声が出始めている。

手数44: ▲５九飛△４五歩と進めば先手銀損。そこで先手から厳しい手があるかどうか。ここから（１）▲５九飛△４五歩▲２二角成△同玉▲５四歩△６四銀▲６六歩△同金▲５三歩成△同銀上▲同飛成△同銀▲５五角の王手飛車取り。（２）▲５四飛△４五歩▲２二角成△同玉▲４四角△３三角▲７一角成が有力とされている。（１）は王手飛車は掛かるものの、形勢は不明。（２）はこの後△８五飛に▲７四飛と回る手が気持ちよく、こちらが本筋ではないかと言われている。

手数49: 検討（２）の順に進んでいる。この局面で後手が長考している。

手数50: 後手は持ち駒を温存して桂跳ねで王手を防いだ。

手数54: 後手は先手を取りながら自陣を強化する。

手数56: ▲６二馬とされると▲５二歩成と▲６三馬が同時に受け辛いので６三の地点を予め受けた手とみられているが、評判はあまりよろしくない。

手数58:

手数59: △４四同銀には▲５二歩成が金銀両取りとなる。

手数63: この手がぴったりで先手が優勢になったようだ。

手数64: 後手はしばらく考えていたが、受けはないと見て攻め合いに出た。

手数68: 後手は金を犠牲に、飛車を働かせた。

手数70: △５七桂不成は▲５六馬△同角▲５七飛がある為後手は桂を成ったが、ここで先手を取れないようでは辛すぎる。

手数71: 先手は分かりやすく守備駒をはがしに行った。

手数72: 後手は寄せてみろと開き直った。

手数75: 自陣は絶対に詰まない形。先手は馬を見捨てて寄せに出るつもりだろう。

手数79: 先手は着実に後手玉を追い詰めていく。どうやらゴールが近づいてきたようだ。

手数80: 攻防の角。一手すけば△４六金や△４七金が迫力のある手となる。

手数81: 桂馬の欲しい先手は、働いていなかった自陣の金を成桂にぶつけていった。

手数82: 後手はごつく金を打ち込む。角角金金の四段重ねの斜めビームは、滅多にお目にかかれないだろう。

手数85: 金が入れば▲１三銀から詰みその金は４七に落ちている。

手数89: この局面で後手の投了となった。投了図以下は△１三同玉に▲１四歩からの簡単な詰みがある。

