手数1:

手数2:

手数3:

手数4:

手数5:

手数10: 戦型は角換わりになった。

手数15: 角換わり先手棒銀ではないか。

手数16: 後手は△７二銀を着手した。意表を突かれたのかもしれない。

手数18: ６筋を突いたので、後手は早繰り銀ではない。

手数19: 居玉のまま、スピードを重視して銀を繰り出していく。

手数20: 銀を引いて、▲２四歩△同歩▲同銀からの銀交換を拒否した。

手数21:

手数24: 飛車を叩いて、反撃する。▲２七同飛に△４五角が狙いだ。先手は飛車をかわすと攻めに使えなくなり、また棒銀の活用が難しくなる。

手数25:

手数29: ２筋を押さえ、△２三歩で銀を追われる手を消す。

手数31: 桂を守った。△５七馬が金取りながら、▲６八銀から▲７七角が切り返しになる。

手数32: 後手は△２七歩と押さえる形を作りたい。

手数33: 馬取りで飛車を出て、△２七歩から押さえ込まれないようにする。△３五歩には▲７八角△４四馬▲３五銀だろう。角を打たずに▲３五銀は△３三桂▲１五飛△１四歩でシビレる。

手数34: 馬をかわす。▲６六角や▲５五角と合わされても、戦えると判断しているようだ。

手数37: 一見は△２八角で後手が駒得になりそうだが、▲５三飛成△５二歩▲６四竜△１九角成▲３四竜△２九馬に▲２二歩成の軽手がある。

手数38: 飛車成りを受けた。次こそ△２八角がある。

手数39: △２八角を防ぐ。△１四角▲２八飛△４七角成にどう反撃するか。

手数43: 先手は香取りに期待した。

手数44: 「大駒は近づけて受けよ」。▲４四同角に△２二歩▲同歩成△同銀▲２三歩△３三銀▲同銀成△同金と角取りで守る順がある。

手数45:

手数49: いきなり角を切った。△２二同金に▲１三銀成とする。飛車を成り込む戦果を挙げれば、攻めがわかりやすくなる。

手数52: ▲２七同飛に△２六歩▲同飛△４四角と、飛車取りで金にヒモをつける。以下▲２二飛成△同角▲同成銀なら、△２八飛と反撃する。

手数57: 派手な手が出た。△３五同角は▲２二飛成なので、△３五同歩▲２二成銀と進むだろう。次に▲２三飛成から敵陣に侵入できれば、銀を捨てた甲斐がある。

手数58: 角を切った。

手数60: ２筋の守りに銀を投資する。▲２八飛に△３五歩は▲２二成銀なので、△１三香（△１三桂）と取るしかない。

手数62: 先手は４四の銀を逃げる余裕がある。

手数63: 駒割りは後手の銀得ながら、歩切れなのでどう指すかは簡単ではない。まずは▲３一角を受ける△３二金が予想される。

手数65: 歩を垂らし、▲２三歩成△同金▲３二角を狙う。しかし、△５七馬の両取りは大丈夫だろうか。

手数68: 歩切れを解消しながら、飛車を攻めに使った。次に△８九飛成とできないので、この瞬間はやや甘い。

手数70: ▲３二角に△２二金は▲４三角成△６二玉▲５三馬が厳しいので、△６二玉と早逃げするのかもしれない。以下▲２三角成に△８八銀で決まれば気持ちよい。▲８八同金や▲８八同飛は、△同飛成から６九に金か飛車を打つ詰み筋がある。

手数71: 後手の飛車に目をつけた。△７六飛は▲４三角から抜かれてしまうし、△８七同飛成は▲９六角が王手竜取り。しかし△９六同竜から△６六角の両取りがある。

手数77: △４四角なら▲４五飛の両取りで切り返せるようでも、△３五角▲４七飛△４六歩▲４八飛引△４七銀で飛車の逃げ場がない。

手数78: 細かい技だ。▲２七同飛△４四角▲４五飛に、△３八銀と飛車取りで馬にヒモをつけられる。

手数79: ▲５三銀成の詰めろを受けるために△６二玉と早逃げすると、▲５三銀成から▲４七飛成と馬を抜かれる。

手数80: 銀を受けた。▲５三銀成△同銀▲４七飛成とされても、△２八歩成で飛車を取れば大丈夫だ。

手数87: ▲８二歩は甘い攻めなので、後手はここで決めてしまいたい。

手数91: △７七同飛成に▲８一歩成が▲７四桂△同歩▲９五角の王手竜取りを狙った一着になるので、後手は読みきりたい。

手数94: ▲７四桂の筋を恐れずに、竜を目標にして挟撃態勢を目指す。

手数96: △５八歩からの詰めろになっている。

手数100: この局面で先手が投了した。▲４九同玉に△３八と▲５九玉△５八銀成▲同玉△４八金までの詰み。

