手数1:

手数2:

手数3:

手数4:

手数5: 先手は▲６六歩と突いて角筋を止めた。

手数6:

手数7:

手数8:

手数13: 先手の作戦は雁木だった。

手数14: 角を引いて△８六歩を見せる。

手数17: 互いに陣形を整える。

手数18: 居飛車の基本的な一手。△７三桂や△７三銀の活用を見せる。

手数19: ▲３六歩も後手の△７四歩と同様の意味がある。

手数21: 右桂を活用する。

手数22: 角を出て▲４六歩〜▲４七銀を牽制する。

手数23: 下段飛車は好形のひとつ。

手数24: 右金を中央に活用する。

手数26: 互いに玉を移動する。

手数27: 玉を深く囲う。

手数28: 後手も右桂を使っていく。

手数30: 後手も玉を深く囲う。

手数31: 角を６八に引く。

手数33: 角引きからの継続手。

手数34: 後手は金矢倉を築いた。

手数35: ▲４六歩からの継続手。▲４七銀と上がってツノ銀雁木に構えた。

手数36:

手数38: 右銀を５一に引く。次に△４二銀上と玉を固める構想のようだ。

手数39: 先手の指し手は▲６五歩。△６五同桂には▲６六銀で桂を取ることができそうだ。

手数41: 銀を上がって位を支える。

手数42: 後手は△６四歩と突いた。

手数44: ６筋で歩が交換になった。

手数45: 歩を打って６筋の位を確保する。

手数46: 角を４二に引く。先手の▲６五歩〜▲６六銀が積極的だ。ただ、ここで先手はどう指すのか難しい。▲６七金右が形だが、△２二玉と入城されてどうだろうか。角交換になると先手陣のほうが打ち込みの隙が多そうに見える。

手数47: 先手は▲６七金右と上がった。６六の銀に連絡をつけて陣形を引き締める。

手数48: 後手は△５二銀と上がって銀を活用する。

手数49: 飛車先の歩を伸ばす。いつでも▲２四歩と仕掛けることができる。

手数50: 後手は△２二玉と入城した。玉が堅くなったので激しい攻めが可能になった。

手数51: 先手の指し手は▲４五歩。４筋から仕掛けた。

手数53: 今度は７筋に手が伸びる。△７五同歩は▲４五桂と歩を取って▲７四歩が狙いだ。後手が△８四飛や△６三銀と桂頭を守れば▲３五歩と突いて攻めるのだろうか。

手数54: 後手は△８四飛と浮いて桂頭を守った。

手数55:

手数57: 先手は２筋を突き捨ててから▲５五歩と突いた。盤面を広く使って戦いを起こす。△６四歩と打たれたら先手はどうするのだろうか。▲６四同歩は△６五歩▲５七銀△６四角で、後手の角が働いてくる。

手数58: 後手は△３三銀と引いた。玉を固めて相手の攻めに備える。

手数59: 右銀を中央に押し上げる。

手数60: 後手は△９五歩と反撃に転じた。

手数62: 豊富な持ち歩を使って端にアヤをつける。

手数63: △９七歩を無視して▲４五桂と銀取りに跳ねた。以下△４四銀には▲５四歩△同金▲５三歩△４三銀と進みそうだ。そこで先手にうまい攻めがあるかどうか。一時より先手の駒が中央に集まっているので難しいだろう。

手数64: 手筋の突き捨て。

手数66: 角の利きがなくなったので△９五香が可能になった。端を受けるなら▲９六歩△同香に▲９七桂とする手はある。対して後手はどう攻めるのだろうか。先手は▲８六同歩で▲８六同角もあったかもしれない。

手数67: 先手は単に▲９七桂と歩を払った。△９八歩▲同香△９六歩が気になるが、▲８五桂と跳ねて勝負に出る方針のようだ。△９八歩▲同香△９六歩には▲８五桂と跳ねてどうか。以下△９七歩成には▲７三桂成△８七歩に、▲３三桂成△同金寄▲２四歩△同歩▲２三歩で難しい形勢ではないだろうか。以下２三同金寄が形だが、▲４四桂や▲１五桂で先手の攻めもうるさそうだ。後手は角が使いにくいのに対して、先手は全軍躍動している。

手数68: 手筋のタタキ。単に△９六歩は▲９八歩の受けを与える。

手数69: このタイミングで▲８五桂と跳ねた。△８五同桂なら▲同歩△同飛▲８六歩△８一飛に▲３三桂成から先手の猛攻が続きそうだ。後手は桂を取らずに攻め合いに持ち込みたいところだ。△９九歩成▲７三桂成△９八香成には▲３三桂成△同金寄に▲２四歩があるのでどうか。

手数70: 後手は香を取った。

手数71: 先手は桂を取るしかない。

手数72: 香を９七に成った。次に△８七歩の垂らしが厳しそうだ。

手数74: 成桂を角で取った。

手数75: 銀を取って▲２四歩と攻める。△２四同歩は▲２三歩△同金▲１五桂が厳しそうだ。

手数76: と金を捨てて先手玉を危険地帯に誘導する。

手数77: と金を取らずに玉を逃げる。

手数78: 後手は角で歩を取った。

手数81: 先手はこのタタキに期待したい。

