手数1:

手数2:

手数3:

手数4:

手数6:

手数7: 戦型は相掛かりになった。

手数8:

手数9:

手数11:

手数12:

手数13: 後手の△３四歩を待って先手は飛車先の歩を交換した。

手数16: 後手も飛車先の歩を交換する。

手数18: 飛車の引き場所は８四だった。手順に３四歩にヒモをつける。

手数19: 先手は飛車を自陣に引き揚げる。

手数22: 相掛かりは互いの飛車と玉の位置で戦い方が決まってくる。後手は玉を４二に上がった。

手数23: 右銀を中央に活用する構想のようだ。

手数24: 居飛車の基本的な一手。桂や銀の進路を作りながら、△７五歩と仕掛けることも可能である。

手数25: ▲４六歩からの継続手。右銀を活用する。

手数26: △７四歩からの継続手。右桂の活用を急ぐ。

手数27: 先手は腰掛け銀に構える。

手数29: １筋の歩を突き合う。この交換がどちらにプラスに働くか。

手数30: 後手はこのタイミングで角を交換した。

手数33: 先手は左銀を７七に押し上げる。

手数34: 後手は駒組みを進める。角を交換したのでスキを作らないように気をつけたい。

手数35: 先手はいきなり動いていく。△７五同歩に▲６六銀と銀を活用していくのだろう。以下△７四飛と寄って７五の歩を守られそうだが、▲８二角の打ち込みが生じる。

手数36: △６三銀と上がらず自陣角で応戦する。後手が用意してきた研究手のようだ。

手数37: 先手は歩を取った。

手数38: 後手は飛車で歩を取り返す。

手数39: 先手は▲７五歩と打つ。△７五同飛は▲８二角と打ち込む手がありそうだ。▲７五歩と打たずに▲８二角は△６五桂と跳ねられて先手が困るかもしれない。▲７五歩△同飛が入っていれば、△６五桂に▲６四角成で先手が受けきれる可能性がありそうだ。

手数40: 後手は飛車を８筋に寄った。

手数41: 歩を突いて後手の角筋を止めた手だが、△７六歩と打たれたときにどうするのか。▲７六同銀は△６六角が９九の香取りと△５七角成の両狙いとなるからだ。

手数42: 後手はこう打ちたいところ。

手数43: 銀を引いて辛抱する。

手数44: 先手は突いたばかりの歩を取られてしまった。

手数45: 先手は金を６七に上がった。力強い金上がりである。△３三角と引かれたときに先手は指し手が難しいかもしれない。▲６六歩は△６五歩で勢いがつくし、▲５八金は△８八角成と銀を取られてしまうからだ。先手は危なっかしい指し方で、よくなるイメージがわきにくい。後手は△８八角成▲同飛△６五桂の強襲を考えているのかもしれない。以下▲６六歩には△７七銀の打ち込みが厳しく、▲５八飛に△８七飛成と飛車を成り込めそうだ。

手数46: カベ銀なので切りにくいが、飛車が成り込めると見込んだ決断だ。▲８八同飛に△６五桂と跳ねておき、後手は次の△７七銀に期待したようだ。

手数48: 後手は△６五桂と跳ねた。▲６六歩には△７七銀の打ち込みが厳しい。以下▲７七同桂は△同歩成があるので先手は▲５八飛と逃げるが、△８七飛成と飛車を成り込むことができる。次の△８九竜が王手の先手になるのも大きい。先手としては無条件で△７七銀を許すわけにはいかない。受けの形は▲６六角だが、△７九銀▲７八飛に△８八歩がうるさいかもしれない。以下▲７九飛は△８九歩成▲同飛△７七歩成で後手の攻めが続きそうだ。

手数49: 自陣角を打って８七の地点を補強した。前述した△７七銀の変化になったときに△８七飛成を防いでいる。△７九銀▲７八飛△８八歩▲７九飛△８九歩成▲同飛△７七桂打といった筋が目につくだけに、先手は受けきることができるのだろうか。△７九銀▲７八飛に△８八歩は▲７九飛△８九歩成に▲７六飛で続かないかもしれない。△８八歩ではなく△５七桂不成とし、▲同金△８七飛成でどうか。形勢は後手がよさそうだ。後手は引き離しにかかる順を模索しているのだろう。

手数50: 後手は△７七歩成とした。有力と見られていた△７九銀は打ちにくかったようだ。

手数52: ５筋に桂を成り捨てる。

手数54: 後手はこの手に期待したようだ。

手数58: 取った桂で両取りを掛ける。

手数59: 角を逃げながら後手陣をにらむ好位置へ。

手数60: 金をはがした。

手数62: 金取りに歩をたたく。

手数63: 金を６七にかわす。代えて▲７六同金は△５七銀を嫌ったのだろうか。次に△４六銀成と△８七飛成▲同飛△４八金を見て厳しそうだ。先手は７七に打たせて、そこで手抜いて▲６二歩で勝負しようとしているのかもしれない。一時に比べて難しくなっているように感じる。△６二同金は▲９五角が厳しい。

手数64: 拠点を生かして攻め続ける。▲７七同金は△同歩成でと金ができる。

手数65: 飛車を逃げずに▲６二歩と打った。△６二同金は▲９五角が厳しい。また、△５二金や△５一金は▲７二角成と銀を取ることができる。

手数66: 銀を見捨てて１手勝ちと判断したのだろうか。しかし、以下▲７二角成△８八金▲６一歩成でどうか。後手は△３一玉や△３三銀が必要になるかもしれない。▲７二角成△８八金▲６一歩成△３一玉▲５一と△４二金右▲６三馬△２八飛でどうか。後手は８八金が重い格好だが、△８七飛成としておけばいつでも△６七竜と金を補充できるので後手が指せるかもしれない。

手数67: 先手は７七の金を取った。

手数68: 後手は金を取りながらと金を作った。

手数69: 飛車を２筋に逃げた。

手数70: 待望だった飛車の成り込みが実現した。しかし、▲７二角成と銀を取られる手もそれなりに大きそうである。

手数71: 先手は角で銀を取った。▲６一歩成から▲６二とがなかなかの攻めになっているように見える。

