手数1:

手数2:

手数3:

手数4:

手数6:

手数7:

手数8:

手数10: 振り飛車が予想されたが、右銀を上がったことで居飛車になりそうだ。

手数11:

手数12: 角換わりを視野に入れる６筋の歩突き。角交換になれば先手は５筋の歩が突いてあるのがマイナスに働く可能性もある。

手数13: 先手は角交換から△３九角と打って馬を作られる順を警戒しながらの駒組みとなる。

手数14: 互いに右銀を上がって陣形を整備する。

手数15: 居飛車の基本の一手。▲３七銀や▲３七桂を可能にしながら、▲３五歩と仕掛ける筋も視野に入れている。

手数16: 後手は５筋の歩を突いていないことを利点として、手損を覚悟で角交換をしたようだ。

手数18: ▲２四歩の防ぎ。

手数19: 後手は△３三角と上がった１手と、△８八角成と交換した１手で都合２手損を招いた。どんな構想で手損をカバーするのだろうか。後手は飛車を振る構想も視野に入れているかもしれない。

手数22: 後手の作戦は居飛車で落ち着くようだ。

手数24: 先手は△３九角の筋があるから駒組みに神経を使う。先手がどんな構想を描いているのか注目だ。

手数25: 先手は銀を４六に上がった。△３九角の筋が気になるが、▲３八飛△８四角成に▲３五歩と攻勢に出るのだろうか。ここ数手が勝負どころといえるかもしれない。

手数26: 後手は角を打たずに△４四歩と突いた。いつでも△４三金右や△４三銀で３四の地点を補強できる。△３九角〜△８四角成は馬の働きがいまいちと判断しているのかもしれない。

手数27: 果敢に仕掛けた。△３五同歩は▲同銀で、後手は▲２四歩からの攻めが受けにくい。形は△４三銀だが、銀を引かせたので▲６六歩と突いて駒組みを進めるのだろうか。△４五歩は▲５五歩と突き返されてしまう。以下△４六歩は▲５四歩で、▲５三歩成〜▲７一角の筋が残り、後手は居玉が響く展開だ。

手数28: 手筋の受け。横やタテに銀が２枚並んだ格好は互いの弱点を補い合っているため、柔軟性に富んでいる。

手数29: 先手は浮き飛車にしたことで、△３九角が先手にならない。

手数32: 以下▲３五歩△４三銀に、▲３七銀〜▲３六銀の立て直しも考えられる。

手数33: 控えの歩。次に▲３五銀と出て銀をさばく狙い。

手数34: 歩の裏に歩を打つのが手筋。△３九歩成のと金攻めを狙う。

手数35: △３九歩成から遠ざかりながら、桂を活用する。３八の歩が空を切る展開になれば、先手が優勢になるだろう。

手数37: △３八とが厳しいので、金を寄って受ける。先手はどこで▲３五銀とぶつけるか。後手は選択肢の広い局面だ。△４三銀と引いて▲３五銀のぶつけを先受けする手もある。

手数38: 後手は▲３五銀を歓迎と見ているようだ。後手は銀交換すると△４九銀と打つ手がある。筋は悪いが、△３八との活用が可能になる。と金が活躍する展開になれば後手が優勢になるだろう。

手数39: 勢力の弱まっている左辺に働きかける。△６三金と上がれば６四の歩は助かるが、金が玉から離れるため、できれば上がりたくはないだろう。

手数40: 後手は歩を受けずに玉を引いた。先手が▲６四銀と歩を取ると、△６二飛と回る手がある。以下▲５五銀は△３八と▲同金に△４九角が厳しい。先手は金取りと△６七角成が同時に受からない。

手数41: 何かのときに▲４五歩と突く筋を用意した。▲４五歩と突く展開になれば、先手は３七の桂が活用できるかもしれない。

手数42: 後手はようやく飛車先の歩を突いた。間合いをはかっている意味もあるだろう。

手数43: 先手はすぐさま４筋の歩を突っかけた。△同歩と取られると先手はどんな攻め筋があるのか。▲３五歩は△同銀が飛車取りになってしまう。

手数45: ４筋を突き捨ててから飛車を引く。次に▲３五歩が飛車当たりにならない仕組みだ。先手は▲３五歩と突ければ、△同銀に▲４五桂で攻めが続きそうだ。

手数46: 後手はさらに８筋の歩を伸ばして、先手玉にプレッシャーを与える。いつでも△８六歩の突き捨てで先手陣に嫌みをつけることができる。

手数49: ▲３五歩〜▲４五桂が、▲２八飛からの継続手順。先手は右桂がさばけた。

手数52:

手数53: ▲３六歩△同銀に▲４四角という予想もあったが、△４五銀引とされ▲１一角成と香を取っても先手が良くないのでは。この攻めは単調かもしれない。

手数55: 飛車と金の両取りだが、△５二飛で受かる。以下▲３六歩と打ち、△同銀に▲５三角成△同飛▲４四金が予想される。しかし、先手を持って一気に攻めきる自信がない。後手は振り飛車党だが、戦いになれば居飛車も振り飛車も関係ない。

手数59: ▲７一角に△８三飛だったため、▲６二角成が生じた。次に▲６一馬と▲７二馬が飛車銀両取りになる。

手数60: ２手掛けて８筋の歩を伸ばした効果だ。

手数63: 後手がよくなったのでは。△３七銀成でひとつ目の両取りを消して、さらに▲２四飛に△２三銀と引けば２つ目の両取りも消える。

手数64: ５七にクサビを打ち込む。▲５七同金は飛車を渡したときに王手で打たれる可能性がある。▲６八金寄が自然だが、拠点も大きい。ただ、金を追いすぎるとかえって玉を固めることになって逆効果になる可能性があるので、注意を払う必要がある。

手数66: これが正しい手順か。▲２四飛は△２三銀で、飛車取りと△５八歩成が残る。

手数68: 先手は飛車が狭くなった。▲４六飛は△４五歩と打って、▲２六飛や▲１六飛に△２五銀と出れば飛車が取れる。手順に▲６一馬の両取りが消える、老かいな順だ。

手数69: このタイミングで馬を切った。先手は苦しいと見れば千日手も視野に入るが、自信を持っているのかもしれない。

手数71: 後手は３四の銀取りをどう受けるか。

手数72: 銀にヒモをつけながら６九の金をにらむ攻防の角打ち。

手数74: はっきり後手がよくなった。後手は△５八歩成が厳しく、▲６一飛成は△４一歩の底歩が堅い。また▲６二飛成も△９三飛で、先手は金１枚では後手陣を攻略できそうにない。

手数75: 歩を打って角筋を止めた。

手数77: 先手は待望の飛車成りだが、△４一歩が堅そうだ。

手数82: ５八で清算して△２三銀。２五の角で６一の竜取りになっている。

手数85: 歩の連打で竜取りを緩和する。

手数86: △４四同飛は飛車交換を迫る意味だが、首をかしげる手だ。

手数88: △４四同飛では△３三飛でよかったのでは。本譜は５五の銀が働いてくるのでどうだろうか。

手数89: 先手は４四の銀を拠点に攻めを続けたい。

手数90: 先手は４四の銀取りと△６九角が同時に受からない。

手数92: 後手玉も４一に呼び戻されて気持ちが悪いともいえるが……。

手数93: 先手も嫌み嫌みと迫っていく。

手数95: ２三の銀が浮き駒になったので▲６三飛が両取りに。しかし、△６九角が厳しい。以下▲８八玉△７八金▲９八玉に△５八角成と金を取った手が先手玉への詰めろになる。△６六桂といった華麗な手もある。▲７七玉は△８八角▲同玉△７八金以下、先手玉が詰む。

手数96: 歩頭の桂を放った。▲６六同歩は△６九角▲６七玉に△５八角成▲同玉△４七金▲６七玉△６九飛成以下、先手玉が詰む。また、▲６六同歩△６九角に▲８八玉は、△７八金▲９八玉に△５八角成で先手玉は受けがない。対して後手玉は▲６一飛成と角を取られても、△５一歩で詰みはない。

手数99: △７八金▲９八玉に△５八角成で先手玉は受けなしに。

手数100:

手数103: 角を取りながらの王手だが、△５一歩が利くため後手玉に詰みはないようだ。

手数104: この局面で先手が投了した。後手は３６手目△３九歩成とと金を作って優位を築いた。先手の攻め筋や陣形の整備などを牽制した、と金の圧力が大きかった。▲４八金と寄らせたことで、先手玉が堅くならないのが大きかったようだ。戦いに入ってから後手が緩急自在の指し回しで押し切った一局。

