手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 盤上は矢倉模様の出だしになっている。

手数13: 右銀を使っておく。代えて（１）▲２四歩、（２）▲５六歩、（３）▲７九角なども多いところだった。

手数14: 後手は早めに右桂を活用。

手数19: 先手は▲２四歩、▲５六歩、▲７九角のいずれもあとに回して駒組みを進めている。

手数20: 角上がりで２筋を受けた。

手数22: ▲５六歩に対して、△５四歩とあいさつするのではなく、４筋の歩を突いた。

手数23: 角を引いて使い、いつでも▲２四歩といける形にしておく。

手数24: 後手は雁木調の構えだ。

手数26: ここで５筋の歩を突く。

手数29: ９筋の突き合いが入る。

手数30: 一段飛車の形に。後手はまだ居玉を保って、右玉や中住まいもちらつかせている。

手数31: 右銀を前に。このあとは▲３五歩△同歩▲同角〜▲３六銀ということになるだろうか。

手数33: まだ▲３五歩とは突かずに、４六銀の形を選択した。

手数34: 右玉に構えて、戦場になりそうな３筋や２筋から玉を遠ざかった。

手数35: ３筋で歩をぶつけていく。現局面から△３五同歩▲同銀の進行は、次の▲２四歩が残って先手がまずまずだろう。

手数36: 角の位置を調整。▲３四歩の取り込みが角当たりになるのを事前に避けてもいる。

手数37:

手数39: 率直に銀をぶつけていく。代えて▲６八角から、もう少し玉形の整備をしておく指し方もありそうだった。

手数40: 代えて△４三金左もあっただろう。

手数41: 先手は手順に７筋の壁形を解消することができた。

手数42: ▲４四角は許せない。

手数43: △３一飛を先避けして、角を自陣に戻った。

手数44: 大きく飛車を転回して、△３九飛成を見せる。

手数45: 低いところへの歩打ちで受ける。代えて▲３五歩は、△３六歩が嫌だったか。

手数46: 素朴な角の飛び出しで、３七の地点を狙った。先手は△３七角成が意外に受けづらいかもしれない。例えば（１）▲４六角は△４五銀が嫌みだし、（２）▲２六銀のように銀を打つのも、△３六歩の合わせが利きそうだ。

手数47: △３七角成は甘受して玉の移動を進める。

手数48: △３七角成を指した。

手数50: 角桂交換の駒損の代償として、飛車を成り込む。

手数51: 代えて▲５八飛は、△３五桂で受けにくかったか。ただし、こちらも△２六桂から▲５八飛に△３八桂成が怖いところだ。

手数52: △２六桂の攻めは自重。自陣に竜を引き揚げて、いったん受けに回った。

手数53: 何はともあれ、玉を入城。

手数54: と金作りを見せて、先手の動きを催促する。

手数57: ２筋を軽い形にしたうえで、▲２八飛と寄る。

手数58: △３七歩成を楽しみに、ここは辛抱。

手数59: 先手はゆっくりはできないので、前に出て戦いにいく。

手数61: 駒割りは互角に戻った。

手数63: 異筋の桂で、攻めの手掛かりを作った。次は▲８二角ということだろうか。

手数64: ２筋を手堅く受ける銀打ち。これで３一竜の動きは楽になったといえるか。

手数65: 代えて▲３二歩から△同竜▲７一角△７二玉▲４四飛というように踏み込んでいくのは、先手がやや無理をしていそうだった。

手数66: △３七歩成が指された。と金を作りながら、△３六竜から先手の飛車を狙いにいく展開も視野に入れている。

手数67: ８二には銀を打ち、次の▲７一角△５一玉▲７三銀成を見せた。

手数68: ▲７一角を恐れずに、２五飛に当てて竜を出る。

手数69: 飛車を支える歩打ちで応じた。代えて▲７一角から△５一玉▲２三飛成△同歩▲７三銀成△４二玉という順は、先手の攻めがやや細かったか。

手数70: 取られそうになっている右桂を攻めに活用。

手数71: 先手としては、もう７七銀をかわしているような余裕はないようだ。歩をぶつけて、攻めの幅を広げていく。

手数73: ７三から角を打った。

手数75: ３六竜に当てて角を成る。代えて▲８四角成も見えるところだった。

手数76: ３六竜を助けることにはこだわらずに、自玉の上部への逃走路を開いた。

手数78: 先手の飛車を攻めながら、上部を開拓する。

手数79: 代えて▲６五飛に△６四歩の進行では芳しくないと見てか、飛車を切って勝負した。

手数80:

手数81: 銀を８二で遊ばせたままではいけない。

手数83: ３六竜にヒモをつけている３七とに働きかけた。

手数84: と金は見捨てて、竜を生かす。

手数86: 竜を一段目に入って、次は飛車を４九や３九に打っての二枚飛車の攻めがすこぶる厳しそうだ。

手数87: この▲９一桂成は、受けのための駒を補充した意味が大きいか。

手数88: △８九飛成までの詰めろ。

手数90: この△３六歩が指されたところで投了となった。先手は攻防ともに見込みがない状況になってしまっている。

