手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 相掛かりの出だしとなっている。

手数12:

手数13: 代えて▲２四歩△同歩▲同飛△２三歩に▲７四飛で歩をかすめ取る筋も考えられた。その飛車がまた使えるようになるまで手数が掛かるため、後手は早々と駒組みできることが主張となる。本譜はその変化を見送り、角筋を通す自然な手で応じた。

手数14: ７四歩を支えつつ、次に△６四銀と早繰り銀の駒組みを目指せるようになった。

手数15:

手数19: （１）△７六飛の横歩取りのほか、飛車を引くにしても（２）△８二飛、（３）△８四飛、（４）△８五飛など多岐にわたる。

手数20: 態度を決めた横歩取り。１歩得になる代わりに▲６六角〜▲７七金で飛車を捕獲される可能性がある。例えば▲６六角に△３四歩としても、以下▲７七金△６六角▲同金でやはり飛車は逃げられない。その筋を選ばれたとしても、何かうまい返し技を用意していると見てよいだろう。

手数21: やはりこの手は気になるところ。７六飛を取りきることは、前述変化があるため濃厚となった。問題はここで後手が何を用意したかだ。代えて▲７七金と飛車を追うのは、以下△３六飛▲３七銀△３四飛とされる。飛車を追い回して手得になれたとしても、後手２歩得のためさすがに先手は選べない。

手数23: ここで（１）△６六角は▲同金で、７六飛の逃げ場はない。（２）△６六飛▲同歩に△３三角（後手は２筋の歩を交換されると９筋の端攻めが生じるため）は、穏便だが飛車を取られる代償を求めるのは難しそうだ。

手数24: 後手は飛車を引いた。この手に期待して横歩を取ったと見て間違いない。以下（１）▲７五同角△同歩▲６六歩ならば穏便。（２）▲２四歩△同歩▲７五角△同歩▲２四飛△７六歩▲６六金は両者に主張がある激しい変化で、形勢に差がついていてもおかしくない。

手数25: 考えうる中でも、特に激しくなりそうな変化を先手は選んだ。

手数27: 代えて▲２四同飛には△８五飛などで飛車を逃げられてしまう。取るならばいまだ。

手数29: ここで△７六歩と突けるのが、おそらく後手がこの変化に飛び込んだ理由だろう。後手は持ち歩が３枚もあるので何かできそうに見えるが、先手も大丈夫と判断して飛車を走っている。（１）△７六歩▲６六金の２手を入れるかは悩ましいが、動かないならば（２）△７一金や（３）△７二金、または（４）△５二玉が考えられる。そのとき、先手は▲３四飛と横歩を取りにくい。以下△７六歩▲６六金△同角▲同歩に△４五角が飛桂両取りになるからだ。また先手側の目線として、ひとまず（Ａ）▲３七桂とは跳ねたい。機を見て▲４五桂を決行してどうか。守りに手を入れるならば（Ｂ）▲６六歩や（Ｃ）▲８八銀も考えられる。

手数30: （１）▲３四飛には△７六歩▲６六金△同角▲同歩△４五角の筋が気になるが、そこで▲５六角の受けが利くかどうか。しかしまぁ、（２）▲２五飛と引いておくのが自然だろう。

手数31: 横利きを生かした飛車の引き場所。

手数32: じっと角を上がる。次に△３三桂と跳ねやすくした意味だろう。２二角型のままだと隠居してしまう。先手としては、自陣が安全になったタイミングで▲９五歩△同歩▲９二歩△同香▲９一飛の筋を狙いたい。ただし現状は△７六歩▲６六金と引っぱり出されるだけでも陣形が乱れるため、そういった攻め筋には踏み込みにくいか。

手数33: （１）△７四同銀には▲８二飛と打ち込める。（２）△８二銀で後手陣が乱れたならば、そこで▲３七桂と右桂を活用するのだろう。

手数35: こちらから。次に▲８一飛成〜▲７三桂となれば寄り形。

手数36: 候補手は（１）▲１五飛。以下△１四歩に手抜いて▲８一飛成△１五歩▲７三桂とすれば、３三桂が残るため後手玉は狭い。いきなり（２）▲８一飛成だと△２五桂で、△４二玉〜△３三玉の逃走ルートが開く。

手数37: 自信があるということなのだろう。以下△２五桂▲７三桂に△４二玉が一例だ。

手数40: ３三地点の脱出路が大きい。以下▲６一桂成（次に▲７二竜の王手銀取り狙い）に△３三玉とさらに逃げてどうか。

手数42: ここで先手の手が悩ましい。▲７二竜が一例だが、８筋から竜がいなくなると△７六歩▲６六金に△８六歩で手を作られそうだ。

手数43: 先手はじっと成桂を寄って、攻め駒不足を補う。いよいよ後手に攻めのターンが回った。

手数44: 形はよくないが（１）▲６六金と上がるよりないだろう。（２）▲７六同金などほかの位置に移動すると△９九角成が生じ、たちまち先手陣は崩れてしまう。

手数46: 軽い手筋で後手は追撃。（１）▲７七同桂だと△８九飛が生じ、（２）▲７七同玉ならば△７五銀が気になる。

手数47: 候補手は（１）△７五銀。戦力が少ないわけではないが、（２）△６九飛だと▲７八玉で次が難しい。ほかには、凝った手順だが（３）△８八歩▲同玉△８六歩も考えられる。▲同竜と取ってもらえれば後手は楽になる。

手数48: ▲４一成桂には△２二銀で、もうしばらく耐えられそうだ。あと後手の狙いは△４五角〜△６六角だろう。

手数49: 辛抱の一着。前述の△４五角の筋も消している。△２六角には▲６四金など、先手は自玉上部の駒を増やして入玉を目指すのがひとつのプラン。

手数50: ということで後手もここは引き下がれない。▲４四金△同歩のときに金当たりが残るように攻めをつなぐ。

手数51:

手数53: 代えて▲７六金だと、以下△７五歩が先手玉をにらむ拠点にもなってしまう。

手数55: ７九銀にヒモをつけつつ、いずれは▲５三角成で攻めにも使えるように。

手数56: 手筋の歩打ち。（１）▲８六同角だと７九銀をタダで取られ、（２）▲８六同歩だと打ったばかりの角が攻めに使えなくなる。

手数58: この一手で景色が変わった。（１）△８一飛の竜取りと（２）△８七歩成の攻めを同時に狙っており、▲８五同竜△同銀だと△７六飛が次に厳しい。ここで先手が投了した。

