手数1:

手数2:

手数3:

手数4:

手数6: 後手は角道を止める四間飛車を採用。

手数7: 先手は居飛車に構えている。

手数8: 居玉は避けよの格言にもある通りのごく自然な玉の移動だが、一歩でも動いてしまうと穴熊に対しての藤井システムはできなくなる。角道を止める四間飛車は居飛車穴熊への対抗に苦慮し、数が減った戦法だ。使うには穴熊への対策を準備する必要がある。

手数15: 先手は持久戦を目指す駒組みだ。

手数16: 後手は左銀を前へ進めた。△７二銀と引き締めれば美濃囲いが完成するが、保留したところを見ると振り飛車穴熊にするのだろうか。

手数22: 対応を求める△５四銀。次に△６五銀〜△７六銀と一歩取る狙いがある。

手数23: ▲６六歩で６五への進出を防いだ。ここでは▲６六銀も多く指されている。

手数24: 後手は穴熊を目指した。

手数25: 先手も香を上がる。相穴熊になりそうだ。

手数30:

手数36: ▲３六歩にはこの△４五歩を突いておかないと損をする。▲３五歩△同歩▲３八飛に△４四角を用意して、一歩交換を許さないようにしている。

手数37:

手数38:

手数39: 急所のラインへ角を先着。△６四歩や△５一角〜△７三角のような進展をけん制している。

手数40: 飛車の後押しを得て、次に△６四歩と突くつもりだろう。３七角のにらみを遮断しておきたい。

手数41: 強気の歩突き。△６五同銀と取ることができるが、その瞬間に局面を激しくすれば、後手の飛車が中途半端ということだろう。他にも△３一飛〜△３五歩というような捌きもありそうだ。３三の角の利きが８八まで通ったので、角を捌きやすくなっている。

手数42: 後手は堂々と取る。ここで先手はどう動くか。何もないと一歩損しただけになってしまうが。▲５五角の狙いでしょうね、後手は返せるのかな。６一の飛車が不安材料ではあります。先手は▲２四歩の突き捨てを入れておきたいでしょう。△２四同歩なら▲５五角で、難しいですが調子はいいですね。△２四同角が不安です。▲５五角△３三桂▲２四飛△同歩▲３三角成と桂を取ることができますが、△２八飛と打たれて取り返されてしまいます。

手数52:

手数53: 直接手で駒取りを見せた。△６二金寄には▲４三角が６一飛に当たっているほか、銀取りにもなっている。この局面は振り飛車を持ちたい。感覚的なものだが、歩を使って先手陣を乱すことができそうなことなどが評価できるようだ。

手数56: 後手は落ち着いた手つきで銀を引いた。序盤戦から一気に終盤に近い状況まで進んだ。

手数57: ▲５二桂成の楽しみを残して２枚目の馬を作った。

手数58: 飛車を回った。▲３二桂成には△６一飛と戻っておくのか。

手数60: 決断の一手。攻めに使えない飛車は桂との交換で十分との判断だ。

手数61: 先手は大駒を３枚持ち、駒得になった。

手数62: 急所の歩を突いた。▲９五同歩は△９七歩▲同香△９六歩▲同香△８四桂か。この香をタダで抜かれてしまうと、端の勢力に大きな差が生まれてしまう。これは飛車桂交換の駒得が生きなくなる。瞬間、馬が２枚とも働きがよくないですから、実戦的には先手が勝ちにくいのかもしれない。

手数63: 長考の末、先手は中央の歩を突き捨てた。

手数65: 先手で馬を活用するための手順。

手数67: 陣形を引き締める。

手数68: じっと香を駒台へたくわえる。△９六歩と取りこむと９筋が焦点化され、▲９四歩△同香▲９五歩△同香▲９四飛など逆用される筋ができるので、後に取っておく。

手数70: 後手も銀を引きつける。

手数71: 飛車を降ろす。

手数72: 後手が良さそうだ。△８六桂と捨てる筋をからめて、後手の端攻めが成功するパターンがある。先手には何らかの策が必要だ。

手数73: 先手も玉と反対側の駒を一通り拾いきる。入手した香はどこかで９筋へ投入したい。

手数75: ８筋からの応援を防ぐ。端をしのげれば▲８三香成の攻めも見こめる。

手数83: ９筋が受け切れなくなったところで攻め合いへ。

手数86: 香取りに手抜いて攻める。

手数89: 玉を逃げる。△８五桂が詰めろになっているか。

手数92: 玉を縛る。詰めろになっているだろう。

手数93: 竜の利きを止めて受ける。後手は決め手があれば勝ち、なければ混戦になる大事な局面。寄せ切れるか。

手数100: △９七香成からさらさらと進んできた。シンプルに追って寄せるが一番いいと見た手順だ。先手は投了した。△７九成香の詰めろで、受けても一手一手だろう。後手玉はまだ穴熊が残っており、▲９二歩成は利くものの詰みはない。

