手数1:

手数2:

手数3:

手数4:

手数6:

手数11: 戦型は角換わりになった。

手数13:

手数14:

手数17: 先手の指し手は▲４六歩。腰掛け銀を目指す。

手数18: 後手も△６四歩と突いて追随する。

手数19: 居飛車の基本的な一手。▲３七桂と跳ねたり▲３五歩と突いたり、先手が攻める際に大きな一手となる。

手数21: ▲３六歩からの継続手。

手数23: 互いに玉をひとつ上がる。

手数30: 両端を突き合い、先後同型になった。

手数31: 右金を真っ直ぐ上がるのが定跡になっている。次に▲２九飛と引けば互いの弱点を消し合う好形になる。

手数32: 後手も同様に金を６二に上がる。

手数33: ▲５六銀と上がって腰掛け銀になった。

手数34: 飛車を下段に引いてスキのない構えである。

手数35: 歩を突いて陣形を拡大する。

手数36: 後手も△５四銀と上がって相腰掛け銀になった。

手数37: 先手も飛車を下段に引いてスキをなくす。

手数38: 後手は先手に仕掛けさせたい。玉を移動して手待ちをする。

手数39: 先手も間合いをはかる。

手数40: △５二玉からの継続手。▲４五歩の仕掛けを与えるが、△５二玉の効果で△４一飛と迎撃することができる。

手数41: ６八にいた玉を６九〜７九に移動するのが相手のタイミングをずらす玉の移動である。

手数42: 金を上がって様子を見る。▲７二角は△８二飛で問題ない。

手数43: 玉を入城する。

手数44: △６三金からの継続手。右玉に構えてバランスを整える。

手数45: 先手は銀を引いて銀矢倉に組む。

手数46: 後手も玉を囲ってはいないものの、銀矢倉に構える。

手数47: ６七の銀をさらに５八に引く。相手との間合いを考慮する。

手数48: 玉を５二に寄ってスキのないように手を待つ。

手数50: 互いに５筋を突き合う。角を打ち込まれないように注意が必要だ。

手数51: 銀を４七に繰り替える。

手数52: ３三の銀を引いて中央への活用を目指す。

手数53:

手数55: 先手は飛車先の歩を交換した。

手数57: 飛車を下段に引き揚げる。

手数58: ３三の銀を５三に繰り替える。

手数59: 先手が▲４五歩と仕掛けた。

手数61: 歩を取りながら銀取りに桂を跳ねる。△４四銀右は▲４六歩と桂を支えるのかもしれない。△４二銀と引かれたときは▲７五歩△同歩▲７四歩△同金▲４四歩△同銀▲７二角と攻めるのだろうか。△４二銀と引かれたときにどう指すのか、▲７五歩は怖くて指しにくいので、▲４四歩△同銀▲４六銀としておき、▲３五歩や▲５五歩を狙っていくのだろうか。

手数62: 後手は△４二銀と引いた。次に△４四歩の桂取りを見ている。

手数63: 先手は▲３五歩と突いた。△４四歩で桂を取られる格好だが、△４四歩には▲４六銀と上がって、△４五歩に▲同銀という進行が予想される。次に▲４四歩の銀取りが狙いで、後手は歩切れになるので△４四歩で銀を追い払うことができない。

手数64: 後手は△４四歩と打った。桂を取りにいく。

手数65: 銀を３六に出る。△４五歩は▲同銀で、後手は次の▲４四歩が受けにくそうだ。また、△３五歩▲同銀△３四歩には▲２四歩△同歩▲同銀で２筋突破を目指すことになるだろうか。

手数66: 後手は玉を６二に寄った。△４五歩▲同銀と桂を取って、▲４四歩と打たれたときに△５二銀と引けるようにした。

手数67: ３筋の歩を取り込む。

手数68: 後手は桂を取った。代償として歩切れに。

手数69: 銀を中段に繰り出す。

手数70: 銀を上がって４筋に備える。後手は歩が入るまでは辛抱するしかない。

手数71: 先手は自陣角を据える。後手玉を射程圏に入れながら、狙いは初志貫徹の▲４四歩だ。

手数72: やはり玉が角筋にいると受けにくくなる。△７二玉と寄った。

手数73: 先手は▲４四歩と押さえる。桂損の代償として押さえ込みを狙いたい。

手数74: 銀を５二に引く。しばらくは専守防衛になりそうだ。

手数75: 今度は中央に目を向ける。

手数77: ４五銀を軸に攻め続ける。△５四同銀は▲同銀△同金▲４三銀が狙いだ。以下△４三同銀は▲同歩成△同金▲２三飛成がある。△６二銀には▲２二歩△同金▲７五歩△同歩▲７四歩△同金▲４三歩成△同銀▲５三歩成といった筋が目につく。

手数78: 後手は△５四同銀と歩を取った。以下▲５四同銀△同金▲４三銀にどう応じるのだろうか。

手数79: 先手は銀を取った。

手数81: 狙いの銀打ち。△４三同銀は▲同歩成△同金▲２三飛成が実現する。

手数82: 後手は銀打ちを手抜いて攻め合いに転じた。手筋の桂打ちだ。▲８六同歩は△同歩で８一飛の威力が高まる。この変化を読んでいたのだろうか。▲５二銀不成は△７八桂成▲同玉△５六角が痛打になる。▲８六同歩△同歩▲同銀が本線で、以下△８七歩▲同金に△８五歩や△５六角で攻めることになるのだろうか。はっきりはしていないが、後手はどこかで△５六角に期待しているだろうし、自信があるからこの変化を選んだはずだ。

手数83: 先手は▲８六同歩と応じた。

手数84: 桂を犠牲に大きな取り込みである。次に△８七銀が厳しい。

手数85: 先手は▲８六同銀と歩を取った。以下△８六同飛なら▲８七歩で玉頭のキズを消すことができる。したがって後手は銀を取らずに△８七歩▲同金△８五歩のような感じで攻め続けることになるだろうか。

手数86: 後手は飛車で銀を取った。▲８七歩に後続の攻めがあるかどうか。

手数87: ここで後手がどう指すのか。

手数88: 後手は△７六飛と歩を取った。▲７七歩には△６六飛とさらに歩を取ることになるだろうか。一気の寄せではなく、上部を広くして自玉の安全も視野に入れた指し回しのようだ。▲７七歩は△６六飛で、以下▲６七歩は△４六飛がある。後手は△８六歩▲同歩△８七歩に期待しているのだろう。先手は▲５二銀不成として、次に▲６三銀打△８三玉▲５四銀成は銀が後手玉から遠ざかってしまう。

手数89: 先手の指し手は▲６七金。金が玉から離れるが、△６六飛を消してギリギリのしのぎを見せる。２九飛の利きがあるため、△７九銀の筋も大丈夫そうだ。ここでは△５六角が考えられる。▲５六同金は△同歩で、▲７六金は△２九角成と飛車を取ってどうだろうか。

手数90: 後手の指し手は△５六角。この角打ちで優劣が問われる。

手数91: 先手は▲７六金と飛車を取った。

手数92: 後手は飛車を取り返す。

