手数1:

手数2:

手数3:

手数4:

手数5: ▲６八飛で戦型は相振り飛車に決まった。本局は後手が三間飛車を採用。

手数6:

手数10: ともに美濃囲いを選択。

手数11: ▲７八銀まで進んで、すでに同一局面の前例はない。

手数14: ここで早速△３六歩と突っかけた。歩を交換しておいて、飛車を軽くする狙いだ。

手数15: △３六歩に先手は▲４六歩と突っ張った。△３七歩成とさせて、▲同銀〜▲４七金から上部に厚い矢倉囲いを目指すつもりなのだろう。

手数17:

手数18: 後手はすぐに△３六歩と押さえた。玉頭に拠点を作る。

手数20: そして△４四歩。△４三銀から銀を活用する手と、△４五歩と仕掛ける手の両方をみている。

手数21: 上部を厚くする▲４七金。△４五歩の仕掛けに備えた。

手数22: それでも後手は仕掛けた。▲４五同歩に△５五角が狙い筋。玉頭から一気に攻めかかった。序盤の駒組みから一気に激しい戦いへと進みそうだ。

手数23:

手数24: 狙いの飛び出し。△１九角成を受けるには▲３七歩しかないが、そこは飛角歩が集中する地点。後手の猛攻が待っている。しばらくは先手がしのぐ展開になりそうだ。

手数28: 強引に３筋をこじ開ける。

手数29: ▲３六同銀は△１九角成。▲３六同金も△同飛▲同銀△１九角成の強襲があるだろうか。

手数30: ばっさりと切った。▲４六同金に△３七銀の数の攻めが狙い。

手数32: ▲３七同桂は△同歩成。部分的には数の攻めが受からない形だ。

手数33: そこで▲４七玉と上がった。

手数38: 進行が早い。△３六金までで３筋は受からない形となった。後手玉はすぐに詰めろがかかるような形ではないため、攻めだけをみていればよい局面。しかし、次に桂を取っても攻め駒は３枚のため、攻めをつなげられるかどうかがポイントとなる。

手数41: ここで先手は受けの自陣角を打った。△３六飛や、後に△４七金と寄る手を受けている。

手数42: ふわりと飛車を浮いた。次に△５四飛が狙いか。△５四飛に▲５五銀は△６四桂、▲４六玉は△３四桂▲３七玉△５七飛成の王手飛車取りがありそうだ。

手数43: 先手はここで▲６五歩。飛角の利きを通しつつ、△６四桂も消している。

手数45: 王手にひらりと玉をかわした。代えて▲６七玉は△５五桂〜△４七桂成がある。先手玉がぎりぎりのところで後手の剣先を避けている。

手数46: 後手は３七金が角に動きを縛られていて動けない状態。ここで左桂の援軍を送った。

手数47: がっちり銀を投入。先手は徹底抗戦の構えだ。▲４六銀は△４五桂を受けつつ、金取りとなっている。

手数48: 当たりになっていた金を逃がした。敵玉から離れてしまうが速い攻めもなく、戦力を失うわけにはいかないという判断だろう。

手数49: 玉を飛車から遠ざけつつ、角のラインを通した。金が動いたため、△５五桂の筋はない。

手数50: 激しかった戦いが一旦仕切り直しとなったようだ。先手の駒は全て自陣にいるため、すぐに攻められる心配はない。今度は手薄な右辺からじっくり攻めよう、ということだろう。駒割りは▲角△金桂の交換でほぼ互角。

手数53: ６九角の利きを生かした受け。△２五同桂は▲１一角成がある。

手数55: 駒割りは▲角△金の交換で先手の駒得となった。

手数56: 手筋の歩。▲４七同角と取らせることで△３七桂成が角取りになる。▲４七同角△３七桂成に▲２五歩△４七成桂▲２四歩△４六成桂の取り合いは後手の攻めが続きそうだ。

手数57: 玉を逃がしながら飛車の利きを通した。自陣に眠っていた６八飛が後手の玉頭を直射している。

手数59: ここで先手がようやく反撃。▲６四歩と突き捨てた。玉頭への攻めだけに迫力がある。後手の攻めは着実な攻めだが、駒が重なっていて迫るのに手数がかかる。その間に先手が反撃を決められるかどうか。

手数61: 先手が用意していたのは継ぎ歩攻めだった。△６五同歩には▲５五銀と出て、▲６四香を狙っていくのだろうか。

手数62: 後手は△７一玉と早逃げした。「玉の早逃げ八手の得あり」という格言がある。玉を引いたことで、▲６四歩の取り込みには△６二歩の受けが用意されている。

手数64: 歩を節約して金を上がった。先手には打ち込む駒が少ないため、これで耐えられるとみているのだろう。

手数66: 金は引く手に好手あり。成り駒も然りである。銀取りに成桂を活用した。

手数68: 飛車の足し算。４六銀を取り切れれば▲角△金銀の交換で後手の駒得になる。

手数71: ５七の地点を受けた。怠ると△５七成桂がある。

手数73: 駒割りは▲角香△金銀の交換となった。

手数74: 先手は馬が好位置で敵陣をにらんでいる。取った銀を自陣に投入した。

手数76:

手数77: 馬の逃げ場所は５六と６七。先手は飛車の利きを残して▲５六馬を選んだ。

手数80: バッサリ飛車を切って△７九角が後手狙いの攻めだった。玉の退路を塞ぎながら飛車取りになっている。

手数81: △６五桂や△８五桂に▲７八玉を用意した。

手数82: 金を引きはがす手筋の成り捨てだ。△６八角成と飛車を取ったときに▲同金とできないようにしている。

手数88: シンプルだが厳しい攻めだ。駒割りは▲角香△金の交換で先手が駒得しているものの、この局面では玉形の差が響いている。

手数90: 駒台に一歩千金の歩が残っていた。次に△４七歩成のと金攻めが厳しい。

手数93: 先手も拠点を生かして反撃を試みる。少しでも相手玉が見える形にしておかなければならない。

手数98:

