手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数10: 戦型は角換わりで確定した。

手数19: 後手が不用意な駒組みをすれば、▲４五桂から速攻を仕掛ける狙いがある。

手数29: 一段飛車プラス二段金の構え。互いの弱点を補い合って好形とされる。

手数34: 後手は、先手の指し手に追従してきたが、ここで外した。代えて△９四歩と受けるのがオーソドックスな指し方だが、本譜は中央の駒組みを急ぎ、よりよい条件で先手からの仕掛けに対応する作戦だ。

手数35: 端歩を突き越し、先手の主張とする。

手数39: 手損を承知で金を寄せた。先手は９筋に位を張ることができたが、２手費やした。そのため、先攻よりも模様を重視して局面を進めていきたいところ。また、場合によっては、▲４九飛〜▲４五歩と仕掛ける含みがある。

手数40: 飛車を４筋に回って▲４五歩の仕掛けに備えた。現局面で▲８三角は、△６三銀と引いて何事も起こらない。次に△８一飛とすれば角が捕まる格好だ。

手数42: 現局面で▲７二角が気になるが、（１）△６二金▲８三角成△６三銀で対応できそうだ。以下、▲８四馬には△８一飛▲６六馬△６五歩の反撃がある。ほかには、（２）△７五歩▲同歩△６五桂▲６六銀△６二金▲８三角成△８一飛▲７四馬△６三金という筋もあり、ここまで進めば後手十分だ。

手数43: 矢倉は仮の姿だった。守りの銀を出陣させて攻めに厚みを加えていく。

手数44:

手数45: 現局面で△４五同歩には、▲同桂△４四銀▲５三桂成△同金▲６二角（▲５三角成△同銀▲４一飛成と７三の桂取り）という攻め筋がある。

手数48: やはり△４四銀は▲５三桂成△同金▲６二角が厳しかったようだ。銀桂交換を甘受した。

手数50: ７三桂の足場がなくなってしまうが、何か狙いがあっての歩突きだろう。後手は、▲５五銀に△２六桂を狙っているようだ。以下、（１）▲３九金は△４八歩▲同飛△３七角、（２）▲２八金は△４八歩▲同飛△３九角、（３）▲３七金は△２八角が厳しい攻めになる。

手数51: 堂々と銀を上がった。△２六桂が厳しいと判断すれば、▲７七銀と辛抱する道もあったところ。何か用意があるようだ。

手数53: △４八歩▲同飛△３七角にどうするか。

手数58: （１）▲５四同銀直は△４六角成、（２）▲５四同銀右は△４六角成▲同銀△同飛で後手大成功だ。

手数59: ４一飛の利きを止めて威力を軽減させた。△５五歩▲４七飛△１九角成までは進みそうだ。

手数63: 露骨に▲４三銀と打ち込んでいった。とにかく後手玉を薄めて、玉形の差を埋めるのが急所か。

手数69: あくまでも守りの要である３二の金を狙う。

手数72: 「下段の香に力あり」。反発力のある受けで対応した。次は△４三金▲同歩成△同飛▲同角成△同香と清算することができる。

手数73: ▲３二金△同銀▲５三金と張りついておく順も考えられたが、シンプルに飛車を取った。

手数79: 気持ちのよい進軍。△３四同銀には▲４二飛成だ。

手数82: （１）△１八桂成は危険な手とされている。すなわち、▲３三銀成（ａ）△同銀には▲１八飛△同馬▲３四桂があるからだ。以下△１二玉には▲４二飛成△同銀▲１三香△同玉▲２二銀△１二玉▲１一銀成という寄せがある。そうなると、▲３三銀成には（ｂ）△同玉を考えることになるが、▲７三飛成が厳しく、いずれにしても先手が勝ちそうだ。さかのぼって、△１八桂成では馬を見捨てる（２）△５六歩が勝負手として考えられる。以下、▲１九飛△５七歩成▲同玉△５六歩が一例の手順。

手数83:

手数89: 金を張りつく手が厳しい。対して△４二同角は、▲同竜が▲３一角以下の詰めろと、４四の金取りの両狙いになる。（８３手目で）飛車を寄ったのは、安全勝ちを目指していたということだろう。この局面で後手が投了した。

