手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 端の打診に応じないならと、△１五歩と伸ばす。

手数7:

手数8: 前手▲５八金左で角交換後の△４五角に備えられたところだが、角を換える。

手数9: 先手は三間飛車を採用した。

手数10: 本局も相振り飛車が見える出だしだが、どのように進めるのか。

手数11:

手数12: 歩調を合わせて４筋に玉を上がった。こちらに玉を移動すると相振り飛車にはしづらい。１筋の位を生かし、居飛車で対抗するようだ。

手数13: 代えて▲２二角と打ち込んでも△３三角と合わされて馬は作れない。おとなしく玉形の整備を進める。

手数15: 一目散に２筋まで玉を移動してきた。端の位に対しては▲１八香〜▲１九玉と深く穴に潜るのが一案となる。

手数17: 壁銀を解消した。この銀は攻めに使いたい。

手数18: 囲いの桂を跳ねる。▲１八香〜▲１九玉と穴熊に組んでこようものなら、２五に跳ねて１七の地点を狙う展開もありそうだ。

手数19: 向かい飛車に振り直した。

手数20: ６筋の歩を突く。相手の７筋に対し、銀の進出路を６筋に求めた。

手数21: 囲いの態度を明かす。香を上がり、穴熊を見せた。

手数24: 相手玉が穴に入ったところ、早速動きを見せる。

手数26: 袖飛車にして歩を取り返しにいく。歩の突いていない８筋に飛車を固定しておく必要はない。

手数27: 穴熊のハッチを閉めた。王手のかかりにくい形を作り、強く戦いやすくする。

手数28:

手数29: ▲６六歩と突き、△６五歩を防いだ。

手数30: △７二金と上がり、左右にバランスを取った。

手数31: 飛車取りに筋違い角を放つ。桂頭の歩にも狙いをつけている。

手数32: 歩を犠牲に飛車取りを受けた。横利きを通し、桂頭の歩は取らせない。

手数35: △６四銀が考えられる。▲５六角や▲７四角なら△５五銀、▲７六角には△７五銀と角をいじめていくのだろう。角が負担になるかどうかだ。

手数36: 角は追わず、△３五歩と伸ばした。飛車を広くしておく。

手数37:

手数38: 銀を６四よりも玉に近い５四に上がった。目障りな角を追う。

手数39:

手数40: 自陣角を放つ。角の利きを生かし、△３六歩〜△２五桂〜△１六歩の穴熊攻略を見せた。一方で一点狙いの側面も否めない。

手数41: ７筋から飛車の活用を目指す。

手数44: △４五銀で角を引かせ、△３六歩と手を出していく。後手は先手の攻め駒が働いてこないうちに穴熊を攻略してしまいたい。

手数45: 玉側に銀を引いて飛車の利きを通す。相手の角が動けば▲７二飛成で金を取れるようにした。

手数46: いよいよ玉頭に手をつける。

手数48: 香の頭をたたく。銀や桂で応じれば３七の地点が弱くなる。

手数50: 桂を跳ね、香に当てながら３七の地点も狙う。

手数51: ▲３六歩と歩を取り、△３七歩成をなくす。

手数54: 香を取り、△１六香と走った。歩切れを解消しつつ、角の利きを生かした△１七香成を見せている。

手数55: 桂取りを受けておき、先手陣もいきなり潰れることはないか。△６二金が候補に挙がる。形を乱したことに満足し、働きの悪い駒を使って自陣を整備する手だ。

手数56: △１一香と勢力を足し、あくまでも攻める姿勢を貫く。

手数57: ズドンと飛車を発射した。自玉をにらむ角を外す。△７三同金で△６九飛の狙いが生じるだけに、非常手段の感もある。

手数58: 桂の活用を図った。ただし、▲７四歩で狙われる側面もあり、△７四同飛なら▲４五角と銀を取られる。

手数59: 桂を埋めて穴熊を再生。△６九飛が王手にならないようにした。

手数60: 桂を取る。攻めの司令塔の角を失い、継続した攻めがあるかどうか。

手数62: 手にした桂を直ちに使い、改めて１七の地点を狙う。場合によっては△３六銀から△４七銀成▲同金右△同飛成▲同金△３八飛といった荒業があるかもしれない。

手数63: 玉頭に香を埋め、穴熊を再生した。

手数64: 桂の利きを生かして歩を打ち込む。▲３九金なら△３六銀で４七の地点を狙う。

手数65: ▲３九金とかわした。▲２六歩から桂を取り、相手に無理攻めの烙印を押す狙いか。後手はもう少しだが忙しい。もうひと押しが分かりにくい。△６九飛▲５九角の交換を入れるのかどうか。△３六銀▲３三歩△同銀▲２三角成△３二金という手順だろうか。力をためたいが、その方法が難しい。

手数66: △６九飛は決めず、単刀直入に銀を出た。

手数67: ３筋の歩が切れたところ、銀取りに手裏剣を飛ばす。△３三同銀には▲３四歩が考えられる。銀をどこに逃げても▲３三角とぶち込まれるのは嫌な手だ。▲３三角への対応が分からない。

手数68: 歩を取り払った。▲２三角成なら△３二金だが、▲３四歩〜▲３三角がどうにもうるさい。△３四同銀にも▲３三角が▲４四角成△同歩▲３四角を見せながらの香取りになる。

手数69: 角成りは保留して拠点を築きにいく。後手にうまい対応があるかどうか。

手数70: 逃げ場所に２二を選ぶ。▲３三角が香取りにならない。

手数72: 飛車を５四にかわす。先手の攻めを余せるかどうか。

手数75: 飛車銀に当てて銀を放つ。飛車を逃げれば▲３六銀〜▲２五銀と攻め駒を一掃できる。△６九飛には▲３六銀△６八飛成▲４五角で先手の攻めは止まらない。穴熊の遠さが生きる展開になりそうだ。

手数76: 拠点に見えた歩を成り捨てた。△３二歩の受けを作る。

手数79: 角で取り返した手が飛車の向こうに金をにらむ。

手数80: ３三の地点を応急処置したが、▲７四歩からボチボチ攻められる。以下、△８五桂は▲５四角△同歩▲６一飛△５二銀に▲６五飛成が両桂取り。

手数83: 飛車を取ってから桂を狙う。穴熊の勝ちパターンに入ってきた。

手数86: 歩の打ち捨てで１七に空間を作り、銀取りに飛車を下ろす。堅い穴熊に寄せ合いを挑んだ。

手数89: 金の両取りと香取りに飛車を下ろした。

手数90: 角を打って両取りを防ぐ。▲５三桂から駒を取らせる間に△１七歩を間に合わせる方針か。しかし、▲４一桂成〜▲３一銀で玉を端に追いやられると端攻めを緩和される。

手数91: ４五に桂を打つ。３三の地点に利きを足し、▲５一飛成△同金▲３三角の筋を見せた。△１七歩なら▲同桂△３七銀に▲２五桂が▲３三歩成以下の詰めろになる。

手数92: 飛車取りに角を打ち、３三にも利かす。

手数93: 利きの数の足りないところに銀を打ち込んだ。△３三同歩▲同歩成△同角引▲同桂成△同玉▲３四歩△同玉と進めば▲７八角が王手飛車取りになる。

手数96: と金は取らずに端にかわす。しかし、▲５一飛成△同金に▲４六角が王手金取りになる。

手数99: 王手金取りが決まった。次に▲７三角成が再び金取りになる。

手数102: △１七歩と打ち込み、最後のお願い。△１八歩成▲同玉△１七香以下の詰めろだ。

手数104: １八に空間ができたところで２枚目の飛車を下ろす。対して▲５一馬は詰めろではなさそうだ。

手数105: ▲３四金と打ち、▲２三と△１四玉▲２四金までの詰めろ。

手数107: この手を見て後手が投了した。後手玉には▲２三成桂△１四玉▲２四金までの詰めろがかかっている。△３三同角なら▲同金が▲４六馬△２四銀▲３一角△１四玉▲１五銀△同銀▲同歩までの詰めろになり、一手一手の寄り。また、△１八歩▲同玉△１七桂成▲同桂△同角成と突撃しても▲１七同玉△２五桂▲２六玉で上部が広く、先手玉に詰みはない。

