手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 弱点である角頭を補強。

手数12: スピード重視なら△７三桂も考えられたが、後手は銀を攻めに参加させる。

手数15: ▲３七銀や▲３七桂の活用を目指す準備。

手数17: 先手も後手に追随して銀を使っていく。

手数19: 相早繰り銀となった。ただし銀の進出は後手のほうが速いため、△７五歩から先行できる。

手数20:

手数21: 歩をぶつけた。先手は積極的に動いていく。

手数22: △３五同歩は▲同銀とスムーズに進出される。直前の△４四歩を生かして銀を立ち、形よく３四歩にヒモをつけた。

手数25: ３筋に続いて、２筋の歩交換を目指す。

手数28: 後手は銀を逃げない。△４五歩と反発して攻め合いの姿勢だ。銀を逃げるなら▲３七銀、取り合うなら▲３四飛となりそうだ。

手数29: 激しい。先手は銀を取った。△４六歩▲同歩まで進みそうだ。そこで後手はどう指すか。動くなら△８六歩が考えられる。▲８六同銀は△８八角成▲同金の角交換で先手が怖く、▲８六同歩は△８七歩が気になる。最終手の△８七歩は角取りとなっており、▲８七同金は△７八銀が金桂両取り、▲７九角は攻めの拠点が残ってしまう。

手数30: 後手は見通しが立ったか、銀を取った。

手数32: ８筋の突き捨て。先手は▲８六同歩と▲８六同銀、どちらで取っても不安が残る形だ。▲８六同銀は自信がないので、▲８六同歩△８七歩▲７九角までは進みそうだ。

手数33: 先手は▲８六同銀と取る。先手玉が薄いため、角交換は指しづらいと見られていた。

手数36: ぐいっと金を前進。飛車に当ててプレッシャーを掛ける。先手は飛車の逃げ場所が難しい。例えば▲３六飛や▲３八飛は△４七角、▲３九飛は△２八角が飛車取りとなる。また、角打ちに代えて△２二飛の転換も魅力的だ。

手数37: ３八へ引いた。

手数38: ２筋に飛車を転換して成り込みを狙う。これは相当、後手がよさそうだ。△２九飛成を防ぐには▲２八歩しかないが、△４七角や△４七銀の追撃が厳しい。

手数39: 空中に歩を放って飛車の利きを止めた。△２四同飛と取らせることで、技を掛けやすくする狙いか。

手数43: 五段目まで飛車をつり上げて▲２八歩と受けた。次の▲３六角が期待の一手で、飛車取りと▲６三角成の両狙いとなる。ただし、現局面は後手の手番だ。攻防の要である３八飛を狙うのが急所の攻めとなる。△４七角や△４七銀が厳しい攻めと見られている。

手数44: 後手は銀を打った。（１）▲３七飛には△２八飛成▲４七飛△８八竜と進むと、金銀交換ながら竜が大きく後手よし。（２）▲７八飛には△４八歩が厳しい打ち込み。以下▲４八同金は△２八飛成▲４七金△２九竜が王手となり、▲３九金は△３八歩で金の逃げ場所がない。

手数45: 飛車を逃げては勝てないと判断したか、角打ちの勝負手を放った。

手数46: 構わず飛車を取る。最短で先手玉に迫る組み立てだ。

手数47: お互いに飛車を取り合った。また、先手の角は後手陣をにらむ好位置となっている。

手数50: 先手玉の逃げ場所を塞いで、△４八金までの詰めろを掛ける。シンプルながら受けづらい攻めだ。▲５八銀に△４七歩が利くのはさみしい。▲４七同角と取らせることで威力を半減してから、△８八飛成と金を取れば安全勝ちできそうだ。

