手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数16: 盤上は相掛かりの出だし。

手数20: 先手の引き飛車対後手の浮き飛車の将棋になった。

手数22: 玉の位置を４二に決める。

手数23: ４筋の歩を突いて、先手は腰掛け銀調の駒組み。

手数24: 後手は７筋の歩を突いた。

手数26: ７三には、足の速い駒である桂を使う。

手数27: 腰掛け銀に構える。

手数30: 角をさばいて、△２二銀と左銀を使った。

手数31:

手数32: 後手も壁銀の形を解消。

手数35: 桂頭に手を出して、積極的に動いていった。△７五同歩には▲８六銀ということだろうか。

手数36: 右銀を上がって、桂頭をケアする。

手数38: 代えて△７四同飛は、▲８三角が飛車金両取りになる。

手数39: 浮き駒になった６四歩を目標に、▲５五銀と出た。

手数40: 目標にされている歩を前進して、後手からも手を出していく。

手数41:

手数43: 持ち角を狭いところに打ちつけて、あくまでも攻め続ける。

手数45: この▲７五歩に△６三銀は、▲同銀成△同金▲７二銀だ。

手数47: ▲９六歩を突いてあることを生かした桂跳ね。仮に△９六銀なら、▲７四歩が厳しい。

手数48: ９五角を捕まえて、先手をせかす。現局面で▲８五桂は△同桂で目標にされている右桂を逃げられるので、後手が悪くないか。

手数49: 大さばきに出る。

手数53: 駒割りは角と金桂の２枚換えになった。

手数55: 手番をキープしながら、８五桂を守る。代えて▲７六銀打もあっただろう。

手数56:

手数57: この▲６四桂は、次に▲７二銀で後手の飛車を押さえにいく意図だろうか。

手数58: ７八金にヒモをつけている先手の飛車に働きかけた。

手数60: 強く攻め続ける。

手数61: 代えて▲７七同銀との比較は難しそうなところだった。

手数64: 先手先手で盤上の戦力を増やしたうえで、８五桂を捕獲して手を渡した。

手数65: 狙い筋だった銀をここで打った。

手数66: △７二同飛と応じる。代えて△５一飛に▲７三桂成の進行は、自信が持てなかったということかもしれない。

手数68: 代えて△３一玉の早逃げも目に映るところだったが、△８五歩と桂を取って勝負した。

手数69: ▲４一金以下の詰めろで飛車を打ち下ろす。

手数70: ３三に自玉の逃走路を開きつつ、▲２一飛成に△３一金で竜を捕獲できるようにした。

手数71: 取られそうな８六の銀を生かす。このあとは場合によっては、▲７六銀と歩を払う手も受けの面で大きな手になりそうだ。

手数72: ▲７六銀と払われる前に、歩を成り捨てにかかった。

手数74: 歩切れを解消しながら、相手陣を目指して歩を進めた。

手数75: 先手は攻め駒不足が懸念材料。２七の銀を捕獲する。

手数76: ６一飛と８五銀の両方に当てて角を打った。これに▲８一飛成なら、△６五桂が厳しそうだ。

手数77: 二段目に飛車を成って、５二角を釘づけにすることで対応した。

手数78: ５一金を防ぎながら、先手の竜を追う。

手数80: しつこく竜を追いかける。竜を横に逃げる手に、やはり△６五桂が狙いになるか。

手数81: △６五桂のあとの△５七桂成を防いで、５五に竜をかわした。

手数82: この△６五桂が、７七金と８五銀の両取りになっている。

手数83: ８五銀は見捨てて、金を助けながら６六歩を払った。

手数85: ８五角の利きを遮断。先手はここさえしのげば、▲２七歩や▲６一成桂など、楽しみが多い。

手数88: 持ち駒の銀を打って、先手の竜の位置を変えてから△７七桂成。単に桂を成るのは、▲８五竜で角を取られてしまった。

手数89: 当たりになっている成桂を活用して、後手玉を目指す。

手数90: △６八歩成を見て歩を打った。

手数92: 代えて△７六角左の踏み込みは、以下▲７六同金△同角▲同竜△同成桂▲５一成桂で後手がつらかったか。

手数93: 落ち着いて▲６五歩と受けて、後手は有効な攻め手が難しくなっているかもしれない。

手数94: ２七の銀をタダでは取られないように、△１八銀不成と入り込んだ。

手数95: 金の両取りに角を打つ。

手数96:

手数97: 代えて▲７四金に△１八角成の進行は、先手としては怖そうだった。働きの強いほうの角を取る。

手数99: 王手成桂取りの角打ち。現局面は、先手がはっきり優勢になっている。

手数100: 中空に香を打つ勝負手を放った。▲７七角には△５五金から、頑張って押し込んでいくつもりのようだ。

手数101: 目障りな成桂を外して、先手玉はかなり楽になった。

手数102: 後手としては、とにかく前に出ていくしかない。

手数103: 相手の手に乗りつつ、攻め駒の数を減らす。

手数107: 丁寧に受けて、つけ入る隙を与えない。

手数110: 先手に攻めの順番が回ってきた。

手数111: やはりこの角ににらみが強烈。

手数113: 現局面で△５三銀上には、▲４五歩がぴったりだ。

手数114: 苦しいながらも、攻めに活路を求めた。

手数119:

手数121: 代えて▲９一角成も自然だったが、７四角に当てて７三に角を成った。

手数123: ４四の銀取りに歩を突き出す。代えて▲５五馬も有力そうだったが、それはそこで△４七角成と切り込まれる手が気になったか。現局面で４四銀が動けば、▲５五馬が王手になる。

手数124: ▲５五馬とこられる前に、６九竜の縦の利きを止めにかかった。

手数127: 代えて▲６七同金もなくはなさそうだったが、なるべく相手に駒を渡さないように指す。

手数129: ５三銀に当てつつ、▲５一馬を見た成桂引き。

手数130: ５三銀は見捨てて、２二に玉を引ける形にして粘る。

手数133: 先手としては自玉がまったく安泰なので、着実に迫っていけばよい。

手数137: この▲７七歩を見て、後手が投了した。以下（１）△７七同金直は▲６五馬△同金▲７七竜だし、（２）△８七金も▲７五馬が厳しいので、指し続けても後手に望みはない。

