手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数10: 本局の戦型は角換わりになった。

手数15: 腰掛け銀を目指す▲４六歩。

手数16: 後手もすぐに６筋の歩で返した。どうやら相腰掛け銀になりそうだ。

手数19: 先手は右銀の活用を保留し、玉の移動を急ぐ。

手数20: 銀を５筋に繰り出すのが腰掛け銀の形。

手数21: ▲３七桂は、次に▲２五歩△３三銀▲４五桂の仕掛けを含みにしている。

手数26: ▲９六歩に△９四歩と受ける例が多いが、後手は端を相手にせず△４一玉と寄る。

手数27: 先手も▲７九玉と指した。代えて▲９五歩と伸ばす手も十分考えられた。

手数29: 互いの右銀が５筋で向かい合う。

手数33: 先手も同じく１筋の端を受けなかった。この２筋の歩は▲２五桂の含みを残し、仕掛け直前まで保留することが多い。

手数35: ▲６六歩に△７三桂と跳ねれば先後同型。しかし端歩の位置関係がどうなるか。両端を１マスずつ突き合う形が一般的だが、▲９五歩△１五歩と、囲い側を突き越し合った将棋も見られる。

手数36: 後手は△１五歩と突いた。

手数37:

手数38: 桂を跳ねて先後同型になった。

手数39: 先手は仕掛けを決行した。

手数41: ▲４五歩△同歩▲３五歩が相腰掛け銀の基盤となる仕掛け。ただし▲３五歩ではなく、▲２四歩や▲４五同桂だった例もある。

手数42: 後手は△８六歩と突いた。代えて△４四銀は▲２四歩△同歩▲同飛△２三歩▲２八飛が進行の一例。以下は△６三金や△７五歩で一局の将棋。

手数43: 銀で応じた。代えて▲８六同歩は△８五歩の継ぎ歩攻めが生じる。

手数44: △４六角は▲４七金に△３五角と歩を払う狙い。そのあと△４四角と引くのが好位置だ。

手数47: 右桂の跳躍。△４四銀と上がれば△４四角と引く手がなくなる。

手数48: 後手は、銀を逃げずに△４六歩と攻め合った。▲３三桂成には△４七歩成で勝負か。

手数49: 先手は力強く前に出る。

手数51: 銀桂交換を果たす。取り方は（１）△３三同角、（２）△３三同金、（３）△３三同桂の３通り。

手数52: 後手は△３三同角と着手。

手数53: 先手は▲７七銀ではなく▲７七銀「打」で受ける。△８五桂なら、そこで攻めに転じる読みだろう。

手数56: 後手は、４筋の成り捨てを入れてから△８五桂と跳ねた。ここは▲２四歩や▲３五歩以外に、▲８五同銀と取る手も考えられる。

手数61: 先手は２筋の連打で、後手陣を崩しにかかる。

手数63: 後手の守りを弱体化して▲８五銀と食いちぎった。△同飛に▲５六角が、▲７四角と▲３五歩の攻めを見た両狙いだ。ここは▲４六銀と出るべきだったかもしれない。この銀は△５五角を消す意味と、△７七桂成▲同銀△７五歩▲２五歩△同歩▲同金△７六歩▲同銀△６六角のように進んだとき、５七の地点に備えた意味がある。

手数65: 最後の１歩を２筋に合わせる。△２五同歩に▲同金の前進が厳しい。

手数67: 後手は２三の金が浮いており、ぴったりした受けが難しいか。次の▲２四歩が厳しいため、いったん△５五角とかわすか、逆に△２四歩と打って後手から金交換に持ち込む順が考えられる。

手数68:

手数69: 歩ではなく桂で受けた。この▲４六桂は銀取りにもなっている。

手数70: 攻め駒を責める銀打ち。飛車が逃げれば△４六銀成だ。

手数71: 先手は飛車を逃げずに▲６一角。△４二金とかわせば▲５四桂と銀を取る手が厳しい。▲６一角では▲３四金が有力だった。以下（１）△２八銀成▲２三金△４三銀なら▲３三歩が一例で先手十分。先手の持ち歩が１枚と２枚では、攻め幅が大きく違うようだ。また（２）△３四同金には▲２三飛成△３三金▲２二角として、どう応じても飛車取りの先手が消える。この変化も先手が指せると考えられる。

手数72: 飛車引きで金にヒモをつける。

手数73: 金を直進。▲３四金と違い、２四に出れば△２八銀成▲２三金に△３九飛が詰めろの解除にならない。

手数75: ぎりぎりの攻めに踏み込む先手。

手数76: 玉を上がって詰めろをかわす。

手数79: 上部を押さえる貴重な１歩。△４四同角と取らせることで△４九飛▲８八玉に、△４七飛成と引く手が受けに利かないようにしている。▲４四歩に（１）△同角なら▲４五金とか、▲７三銀とか打っていくのだろうか。歩を取らずに（２）△３一桂も考えられ、いずれにしても先手が少し指しやすそうだ。

手数80: 後手は△３一桂。４三の地点を受けつつ、２三の金取りになっている。代えて△４四同角は、▲７三銀△９二飛▲６四銀成△４三玉▲４五金で先手よし。

手数81: 先手は、挟撃の寄せで後手玉の包囲網を狭める。

手数85: ▲６三銀に（１）△４一玉なら▲４三歩成、（２）△５三玉なら▲４五金が厳しい。

手数87: 詰めろ角取り。△４二桂には▲５五金△同歩▲７一角がある。

手数88: 金を取って左辺への逃げ道を作る。代えて△３七角成なら難しかった。以下（１）▲６二金は△４一角、（２）▲５四金は△４二玉▲４三歩成△同桂▲４四歩△３一玉▲４三歩成に、△１四角と打って簡単には決まらない。

手数92: きわどいしのぎを見せる後手玉。次に△２二玉と上がれば、入玉への道が開けそうだ。

手数93: 天王山の角を入手。そしてここで後手に手番が回った。

手数94: △４九飛の王手の前に、先に８筋の歩を突き出す。▲８六同歩は△８七歩が厳しい。

手数96: 二段目に控えて打つのが急所。次に△６七角や△６七桂が狙いで、いずれも▲同金と取れば△７八金の詰みがある。

