手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数31: 戦型は角換わり腰掛け銀に。

手数33:

手数36: これは▲２五歩△３三銀で先後同型になりそうだ。△７三桂では代えて△３三銀もあるところだった。以下▲４八飛△４二金右がよくある進行。

手数37: ここで△６五歩はいわゆる「ツツカナ新手」だが、実戦例は△３三銀が圧倒的に多い。

手数47: ４→２→１→７→３と突き捨てる。先後同型からの最も一般的な進行。数年前まではここで△４四銀が定跡だったが、それは先手よしというのが現在の結論。最近は△８六歩と突き捨てる新手筋がよく指されている。

手数48: △３五同歩と取った。これは先手の言いなりになったような印象で指しにくい面がある。後手は研究手を用意していると見て間違いないだろう。

手数52: △５五角は、４六の馬よりも５五の角のほうが働いているという見方のようだ。

手数54: ▲７四歩を防ぎながら攻めの桂を配置。この手でデータベース上の前例はなくなった。

手数55: ▲３四歩はすぐに指された。

手数56: 対して後手は銀を引く。

手数57: 打ち込んだ。角銀を持っての▲７一銀はひとつの攻めの形だ。

手数58: ８四以外の逃げ場所では簡単に後手がまずくなる。△７二飛や△８一飛は▲６一角、△９二飛は▲８三角だ。

手数59: それでもやはり角。金を逃げる手に▲７二角成と裏返る手が後手としては嫌らしい。

手数61: ▲７二角成の前に角を５五からどかす。

手数65: 一見先方がうまくいっているように見えるが、△７六歩や△６六桂の反撃もある。

手数66: 跳ねだす。

手数69: 駒割りは先手の桂得に。後手は飛車をどこに逃げるか。△３四飛は▲４五銀〜▲３四桂がありそう。△４四飛もやはり▲４五銀と出られる。△７四飛は▲６三馬が気になるが、△７三馬▲７四馬△同馬▲７一飛△４一馬で耐えているだろうか。

手数72: ▲４五銀を出させてから△７四へ。▲４五銀と手順に出られれば先手の調子がよさそうだが。後手の意図がつかめていない。

手数73: 厳しそうな桂が入った。

手数76:

手数77: ▲６三馬。

手数81: 軽妙な成り捨て。△３三同桂ならば▲３四桂だろうか。

手数84: △２二玉▲５二飛△１三玉は危険だったか。桂を食いちぎる。後手は手番がまわれば△６七桂や△７六桂など桂の使いどころは多い。

手数88: 鋭い角。▲５三飛成なら△７八角成▲同玉△８六桂▲同歩△６七銀▲同金△同歩成▲同玉△７六銀以下で先手玉は詰んでいるようだ。

手数91: 金の犠打で自玉の危機を緩和した。

手数93: ▲６七金右もなくはなさそうだったが、かわした。

手数95: 代えて▲９八玉は△８八金、▲９七玉は△９五歩で後手勝ち筋だったようだ。

手数96: ハッとさせる手。飛車と金のどちらで取っても△６七金から清算して▲同玉に△６六歩の王手が怖い。

手数97: ４三の角を外す。これで先手玉の上部は若干楽になったか。

手数98: ▲４一角△３一玉▲４二金を利かしてから▲７三竜が有力だろうか。

手数105: ここで後手が投了した。

