手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: ９筋の端歩は受けず駒組みを進めていく。

手数12: 後手は居玉のまま駒組みを進めている。「藤井システム」と呼ばれる四間飛車の構えだ。居飛車が穴熊に組む指し方に対して、反撃する含みを持たせている。

手数13: 先手は舟囲いを完成させた。この後は持久戦か急戦を選ぶことができる。

手数19: 急戦を含みにした一手。次に▲３五歩△同歩▲４六銀から開戦することができる。

手数20: 直前の▲３六歩に呼応した玉上がり。居玉のままでは急戦に対応しづらかった。

手数21: 先手は▲３五歩を決行した。

手数22:

手数23: 銀を繰り出していった。次に▲３五銀とスムーズに進出することができる。

手数24: 後手は△３六歩と突いた。▲３五銀なら△３七歩成▲同桂△３六歩で桂頭を攻めることができる。△３六歩に代えて△４五歩も有力で、▲３三角成△同桂▲３五銀△３四歩の進行もあった。

手数25: 先手はすぐに飛車を浮く。▲３六飛と取る手や、▲３五銀と進出しやすい形となった。

手数26: 四間飛車の切り札を発動した。△４五歩は飛車先と角道が同時に開くため、タイミングがよければさばくことができる。

手数27:

手数29: ▲３五銀と上がって飛車先の突破を目指した。△３七歩成▲同桂△３六歩には、▲３六同飛と取ることができる。２５手目に▲２六飛と浮いた効果が現れている。

手数30: △７一玉と引いて戦場から離れていく。▲２四歩の攻めは気になるが、△２四同歩▲同銀△同銀▲同飛△３三角の切り返しがある。攻め合いとなれば、美濃囲いの固さが生きてきそうだ。

手数31: 天王山に角を据える。▲６四角と歩を取る手や、▲２四歩△同歩▲同銀△同銀▲同飛に△３三角と打つ手を防いでいる。

手数32: 後手は△５四歩と突いた。角の働きが大きいため、移動させて効果を半減させる狙いか。

手数33: 歩を取りながら角取りをかわす。また直前の△５四歩を逆用して飛車取りに当てている。

手数34: 飛車は逃げない。このタイミングの△４六歩が後手の狙いだったようだ。▲４二角成は△４二同銀で手順に金銀４枚が自陣にくっっつくのが大きい。以下▲４六歩は△６六歩▲同歩△３八角で攻めが続く。

手数35: 先手はすぐに歩を取る。すぐに飛車を取りたいところだが、取れる駒を一番よいタイミングで取るのがプロの呼吸だ。

手数36: ４筋の突き捨てを入れてから△３二飛と寄る。（１）▲３六飛は△３四歩▲２六銀△２八角で、後手は桂香を取ることができそうだ。２六銀が働きにくい展開で先手不満な進行。（２）▲２四歩△同歩▲同銀は△２二飛と回る手があり、▲２三銀成△４四角が狙いの反撃筋となる。ギリギリまで引き付けてさばいていくのは振り飛車の理想の１つだ。

手数37: ▲４五歩と突いて角道を通した。

手数38: ストレートに銀をぶつけていく。▲３四同銀△同飛の進行は後手の駒がさばけている雰囲気だ。

手数39: ▲４四銀とかわして銀交換を拒否した。（１）△４三歩と銀を追ってしまうと、▲５三銀成でお手伝いとなる。また（２）△３五歩は▲３三歩が切り返しの一手で、△３三同桂は▲３五銀、△２六銀は▲３二歩成で先手がよさそうだ。後手は攻め方に工夫が求められる局面となっている。

手数40: 後手は△４五銀と出る。４四銀とは行き違う形となった。飛車先が通ったため、次に△３七歩成の攻め筋が残っている。しかし６四角の存在は大きく、すぐに３筋から突破をはかるのは難しい。

手数41: ▲３三歩とたたいて後手の飛車を打診した。△３三同桂なら飛車先を止めることができ、▲２四歩の攻めがより効果的となる。

手数42: △１二飛とかわした。代えて△２二飛は▲３一角成が飛車取りに当たってしまう。しかし端に逃げると飛車の働きが半減するため、読みがないと指せない一手だ。先手は（１）▲２四歩から攻めてみたいが△６二角が厳しいようだ。先手は４四銀を助ける手段がない。また（２）▲５三銀成は△４四角▲５二成銀△同飛の進行は飛車香両取りが残る。

手数43: 相手の攻め駒として価値の大きい銀に照準を定めた。△６二角には▲４五歩で銀を取りながら４四銀を支えることができる。

手数44: 手順に先手玉に近づいていく。

手数45: 歩切れを解消しながら飛車を転換させた。▲３二歩成が分かりやすい攻めとして残っている。

手数46: △２八角と打って桂香を狙いにいく。また香を入手すれば△６三香など指したい手は多い。

手数47: △１九角成を受ける手段はない。先手は▲３二歩成を選んだ。

手数48: お互いに我が道を行く進行。どちらの攻めが速いだろうか。

手数49: 桂を取って駒損を回復させる。また▲３一飛成から成り込むスペースができた。

手数50: 後手待望の香打ち。角は逃げられてしまうが、６七の地点から攻め込んでいくことができる。

手数51: 成り込んで角取りをかわした。▲２二とで飛車を捕まえることができる。

手数52: 桂を取って先手玉に近づいていく。次に△６七香成▲同金△同銀成▲同玉△４七馬は迫力のある攻めとなりそうだ。

手数53: 先手は▲６四桂と打つ。金銀両取りよりも、香の利きを止めることが目的のようだ。後手のほうがよさそうに見える。桂香をよい取り方をしているのが大きいが、具体的な手となると難しい。後手が長考するのもうなずける。攻めの手として△６六歩▲同歩△７四桂の攻めが挙げられる。

手数54: 後手は△５五桂を選んだ。銀で取られるので桂打ちは意外だが、▲５五同銀△同歩の局面で先手の指し手も難しいのかもしれない。

手数57: 香を取りながら飛車取りに当てる。△１一同飛は▲５二桂成のとき飛車で成桂を取ることができない。しかし△５二同金は自玉が薄くなってしまう。

手数58: 後手は△４二飛と回った。▲５二桂成に△同飛と取る手を用意している。

手数59: 先手は▲５二桂成と取る。代えて▲７二桂成もあったが、金を取ったほうがより後手陣を薄くできると見たようだ。

手数60: 好機と見たか、後手は△６七銀成と踏み込んだ。

手数61: 玉をかわす。▲６七同金は△同香成▲同玉△５六馬の王手が厳しかったようだ。

手数62: ６七の王手を決めて△５二飛と戻す。後手は攻めの拠点を築くことに成功した。

手数63: 先手は▲５三香と打った。飛車を捕まえることに成功したが、この瞬間は後手に手番を渡してしまう。

手数64: 反撃の手番が回ってきた。後手は△７七桂と打って先手陣に迫る。▲７七同桂は△７七同成銀▲同玉△８五桂▲８八玉△６九香成が、次に△７七金以下の詰めろだ。

手数65: 自陣は受けない。飛車を取って攻め合いの姿勢だ。

手数66: △６九桂成は▲６一成香が王手で攻め合い負けしてしまう。後手は△８九桂成と王手で桂を取った。終盤は駒の損得よりスピードだ。

手数68: 再び桂を打つ。先手陣は急所を突かれた攻めで、受けにくい形となってきた。終盤戦まで進むと９筋の端歩の価値が高くなってくる。先手は▲９六歩と突いていないため、９筋から逃げ出す手段がないのがつらいところ。逃げ場所は▲８八玉か▲９八玉だが、いずれも△６九桂成が詰めろとなる。

手数69: 先手は▲８八玉とかわした。

手数70: △６九桂成は▲６二成香△同金▲６七金と成銀を取る手があった。後手は焦らず自陣のキズを消して、△６九桂成を間に合わせる方針で進めていく。

手数71: 再び▲６四桂と打って香の利きを止めた。６二香を巡る攻防戦となっている。

手数72: ▲７二桂成や▲５二桂成を許してはまずいと見たか、後手は△６四同香と対応する。

手数73: 香は取らず▲３二飛成とした。後手は駒を渡し過ぎると▲６二金から詰ます手が生じるかもしれない。直前に▲６四桂△同香を入れた効果だ。

手数74: このタイミングで金を取った。

手数75: 銀を取って詰めろを解除する。△６七同香成は▲６二金からの王手が続きそうだ。香が移動すると▲７五馬と引く手が残るため、後手玉は詰んでいてもおかしくない。

手数76: 後手は△５一金打とした。しかし金を使わされるのはつらいところ。

手数77: 香を取って金取りを防ぎながら後手玉に迫っていく。

手数78: 直前の△５一金打を生かした一手。６一に香を打って田楽刺しを掛ける。

手数79: 馬取りを逃げず▲５四香と攻め合いに出た。

手数80: 根性の受け。この瞬間をしのげば△６四香の楽しみが残っている。

手数81: 竜は逃げず▲５二香成と踏み込んだ。

手数83: ▲５一成香を見て後手が投了した。△６四香には▲６二金△同玉▲５二飛△７一玉▲６二金△８二玉▲７二金△９三玉▲８二銀△８四玉▲７五金△９五玉▲９六歩までの詰みがあった。

