手数1:

手数2:

手数3:

手数4:

手数5:

手数8: 局面は互いの得意戦法を避けたものか、横歩取り模様に進んでいる。

手数15: 先手が横歩を取って戦型が確定した。

手数18: 後手は８四飛型を選択。旧来からある形だが、８五飛戦法の大流行とともに、８四飛型も見直されて、最新形のひとつになった。

手数19: △８四飛に対しては２筋に飛車を戻して、△２四飛の揺さぶりを防ぐのが定跡だ。

手数21: △２二銀と受けさせてから、△８六歩の垂らしに備えて歩を受けるのが３手一組の受けの手順。

手数22: 後手は５二玉型を選択。ここは４一玉型も多く指されている。

手数24: △５一金は中原囲いを目指す手順。他に△７二金と上がってバランスを重視する構えもある。

手数25: ▲１六歩は、比較的最近多く指されるようになった手。桂を１七〜２五と活用する狙いや、端攻めの狙いなどがある。

手数26: 後手は中原囲いに組んだ。金銀の連結がよく、横歩取りで用いられる囲いとしては堅い部類に入る。

手数29: 駒の効率を考えれば、▲３六歩〜▲３七桂と使うほうが、駒を中央に使えるが、３六歩が飛車の横利きを止めるため、後手から先攻される恐れが高い。▲１七桂と端から使えば、飛車の横利きを保ったまま先攻を狙える。

手数30: 手損になるが玉の位置を直した。３二金にヒモを付けて、先手の仕掛けに備えた意味がある。仕掛けさせないことができれば、先手の１七桂が遊び駒になるという考え方だ。

手数31: 早くも駒をさばきに出た。

手数34: がっちり受ける。これで▲３三桂成には△同銀で大丈夫。後手からは△４四角の狙いが残っている。

手数37: △４四角の筋に備える。

手数38: 互いに角桂を手持ちにして、違うのは歩の枚数。後手は２三に歩を受けているので、１枚しか持っていない。しかし手は進んでいて、金銀桂の駒組みが先手よりも明らかに進んでいる。その利を生かすには、先手の陣形が整う前に戦いに持ち込みたいところだ。

手数39: 先手は新手▲１五歩を指した。

手数40: 銀を引いて端攻めに備えた。放置した場合は▲１四歩△同歩▲１二歩△同香▲２一角の筋が危険だったのだろう。

手数41: 先手もここで中原囲いを組んだ。

手数42: じっと飛車を浮いた。△７五歩▲同歩△同飛と仕掛ける狙いがありそうだ。

手数43: 飛車を追う。▲７七桂は積極的な意味がある。例えば△８一飛と引けば▲７五歩の桂頭攻めが厳しい。△８四飛と桂頭を受ける位置に引いても、それでも▲７五歩の筋はある。だから飛車は横にかわすほうが自然で、△３五飛や△５五飛が考えられるが、その後の狙いが難しい。飛車が横に動くと後手陣は▲８二角の隙が生じるので、後の狙いをしっかり考えておかないといけない。

手数44: 予想されていた△３五飛が着手された。▲８二角と打てるが、その手が間に合うかどうかは微妙なところ。ここは先手も決断を迫られている。▲８二角について補足すると、確実に香は取れるものの、角を打って香を取るまでに２手掛かり、さらに香を取ったあとの馬の働きが悪いという事情があるため、成立するにはかなり条件が整わないと難しいというのが一般的な認識だ。

手数45: ▲８二角の誘惑には乗らず、端から仕掛けた。△１四同歩に▲１二歩△同香▲２一角の狙いがある。そこで△１三香とかわして、どう攻めを続けるか。

手数46:

手数48:

手数50: 香取りを手抜きして飛車を追った。△１三香には露骨に▲２五桂の攻めを気にしたのかもしれない。

手数51: △３四桂と打ったのは、後の▲３六香を緩和した意味がありそうだ。また、どこかで△３六歩▲同歩△同飛▲３七歩に△２六飛と飛車交換を挑む順も見える。激しい順としては、△５五角▲１二角成△３七角成▲同銀△同飛成も考えられる。以下▲４八金には△４六桂▲同歩△４七銀▲同金△３八竜（王手飛車取り）の強襲がある。ただし、駒をたくさん渡すので成立するかは難しい。また、最初の△５五角に▲３六桂の受けも考えられるところで、後続手がなければ指し過ぎになりそうだ。いずれにしても局面は緊迫しており、激しい展開が予想される。

手数52: 桂頭を攻めた。▲１二角成△７六歩に▲３六香が見えるが、△７五飛とかわして▲３四香に△３三歩で部分的には受かる。事前に△３四桂を利かせた効果だ。ただし、△３三歩に▲同香成△同銀▲２三馬の強襲も考えられるため、後手が安全とは言えない。ギリギリの寄せ合いになりそうだ。

手数53: ▲１二角成は一瞬相手玉から遠ざかるので甘いと見たか。先手は２筋に手を付けて攻め合いを目指した。

手数55: ２三の地点に穴を空けてから香を取った。この方が馬の働きがいい。

手数56: じっと歩を受けて辛抱した。

手数57: △３六同飛なら▲３九香と打つ狙いのようだ。以下△７六飛なら桂頭攻めがなくなる。

手数58:

手数59: 勇躍飛車を走った。これはもう寄せに出ているような勢いだ。△２三歩▲１四飛△１三歩なら▲同馬から一気に迫るつもりだろう。▲５六香や▲７四桂といった筋も見えるため、先手の攻めが続きそうだ。後手としてはどこかで攻め合いに転じたい。

手数61: 放っておくと▲２二馬〜▲１一飛成が厳しそうだ。

手数65: 先手は端を破ることに成功した。次に▲１一竜の王手に対して、持ち駒が角しかない後手はいい合駒が打てない。△３一角と打つのでは▲２二歩が厳しくなりそう。△５二玉とかわすのは▲７四桂が厳しそうだ。

手数66: 攻め合いを目指す。同時に▲５六香の攻めを避けてもいる。

手数67: ▲１一竜の王手は決めずに桂を打った。

手数68: 銀を引いて辛抱。

手数71: ▲６一銀以下の詰めろになっている。鋭い踏み込みで一気に寄せにいった。自然な応手は△６二同銀▲同桂成△同玉が考えられる。以下▲７一銀に△５二玉でどうか。△６二同銀には▲４一銀があった。以下△同金に▲６二桂成でこれは寄りそうだ。香を取って頑張れないとなると、△８三角と数を足して受けるぐらいか。

手数72: ６一に数を足して受けた。

手数73: 先手は少考で銀を放り込む。△９四角の受けも読み筋だったようだ。

手数77: △４二金寄には▲６三角成が▲５一竜△同玉▲６二金以下の詰めろと、７三の桂取りになる。これは決まりそうだ。△３一銀の受けが検討されている。後手は次の手を指さずに投了した。△３一銀と受けても▲３二角成△同銀▲４二金の平凡な攻めで一手一手の寄りのようだ。

