手数1:

手数2:

手数3:

手数4:

手数5: 矢倉模様の立ち上がり。

手数6: 両者はともに矢倉を得意にしている。

手数7:

手数9: 速いペースで進みだした。それぞれに想定している局面があるだろう。それを踏まえてどのような駆け引きが展開されるか。

手数13: ▲６七金は６九の金をそのままにして矢倉に組む、早囲いと呼ばれる手順を狙った意味がある。主流の定跡を外す姿勢を先手は見せた。

手数15: これで先手は、いわゆる「飛先不突矢倉」ではなくなった。

手数16: △７四歩は、銀や桂を活用できるようにして、先手が早囲いを目指した場合は急戦を仕掛ける含みを持たせている。

手数17: 先手は早囲いの含みを持たせたまま駒組みを続ける。ただし、いまならまだ▲７八金と上がって、通常の組み方に戻すことはできる。相手の出方次第だ。

手数18: ここは作戦の分岐点だった。２二角の利きを通したまま急戦を狙う作戦もあったところ。△３三銀は、△３一角から角の転回を優先する志向と思われる。

手数21: 早囲いに出るかどうか、先手は間合いを計っている雰囲気だ。

手数22: △７三銀と攻撃的に銀を活用すれば、先手も早囲いを断念した可能性が高い。ただ、後手も形を決め過ぎた感があって一長一短だ。本譜の△５二金は、早囲いにしたいならどうぞ、という姿勢。

手数23: 早囲いへ。▲７八玉〜▲８八玉〜▲７八金とすれば、角を７九に置いたまま玉を矢倉城に入れることができる。▲７八金と先に上がっている形では、７九角を動かさないと玉を入城させることができない。通常よりも角の動きを一手省略できるので「早囲い」と呼ばれている。

手数24: 早くも突っかけた。先手の早囲いを積極的にとがめにいく作戦で、実戦例も一番多い進行だ。通常は△７五歩と突くと、▲４六角とのぞかれて△９二飛とかわさざるを得なくなるが、先手が▲６八玉とした瞬間なら▲４六角がない。

手数27: ▲７八玉は△６四角を許す代わりに囲いを進めようという方針だ。

手数29: 角には角で対抗。いつでも角交換になるため激しくなりやすい戦型だ。

手数30: ７筋の歩を交換していることは、後手の明らかなポイント。先手はその分駒組みで先行しているので、手得を生かして先に仕掛けたいところだろう。

手数33: 攻勢を目指す。玉の囲いは▲６八金上の一手で済ませるつもりだろうか。

手数35: 先手は棒銀を目指した。

手数36: 後手から角交換。自分から角交換した構想は秀逸だった。６三の歩を突かないことで、△４三金と上がったときの▲５二角を消している他、将来△７三銀〜△７四銀と出たときの▲４一角の筋も消している。先手から角交換させた場合に比べて２手損になるが、△７三銀〜△７四銀の確実な攻め筋を見せることで、むしろ先手を忙しくする効果があったようだ。

手数37: 藤井矢倉の形だ。従来は７筋の歩交換に対して▲６五歩から盛り上がる展開が多かったが、７筋の歩交換を許す代わりに、駒組みを進めて先攻しようというのが藤井矢倉の思想である。とても合理的で優秀な作戦だと思う。ただ、先手は玉が薄いので見た目よりも差がついていないことも多い。

手数38: この局面は、前述した対局と比べると、後手の△６四歩が先手の▲４六歩に代わっている計算になる。単純な手の損得で言えば、後手が２手損していることになるが、恐らく前例の▲５二角の筋を嫌ったのだろう。本譜で▲５二角と打つのは、△９四角で６一の地点を受けられて、次に角取りを狙われると先手がかなり忙しくなる。

手数39: 先手の囲いは、片矢倉、あるいは天野矢倉と呼ばれる形だ。通常の矢倉よりも一手早く囲える上に、６九の地点をカバーしているので角の打ち込みにも強い。ただし、８筋は薄くなる。

手数40: 反撃を目指す動きだ。すぐに動くなら▲３五歩が考えられる。△同歩▲同銀△３四歩▲２六銀（▲２四歩は△３五歩▲２三歩成△同金で成立しない）と一歩交換してどうなるか。また、▲３五歩ではなく▲１五銀もある。次に▲２四歩が入れば棒銀のさばきが約束されて先手好調。従って後手も▲１五銀には△１四歩と突くだろう。以下▲２六銀と引いて、次に▲１六歩〜▲１五歩の端攻めを目指す展開になる。先手は方針の決めどころだ。次に△７四銀や△８五歩が大きな手なので、先手は忙しい局面になっていた。

手数41: 先手は小気味のよい手つきで歩を突き捨てた。

手数42: 後手はゆったりとした手つきで応じる。

手数43: さらに戦線拡大を狙う。先手の狙いは３筋の一歩交換ではなく、本格的な戦いを目指すことだった。△４五同歩は▲７一角〜▲３五角成が生じる。それですぐに後手が悪くなるわけではないが、実戦的に馬を作らせる順は指しづらいだろう。積極的な仕掛けに出たが、結果的にはうまくいっていなかったようだ。

手数44: 後手は▲７一角から馬を作られても大丈夫と見たようだ。先手は▲７一角の他に▲３五銀も考えられる。４筋を突き捨てたことで△３四歩に▲４四歩が利く。以下△４二金引に▲２六銀と引いてどうか（▲７一角の筋があるため後手も△４四銀とすぐに歩を払うことはできない）。

手数45: 馬を作りにいく。手厚い指し回しは先手の得意とするところだ。

手数46: 飛車を逃げずに、飛車取りで切り返した。同時に３五の地点にも利いているので、先手の馬作りを防ぐ意味もある。▲３七銀と当てられる手が気になるが、そこで△７二飛とかわせば角の取り合いに持ち込める。△４六角が絶妙の反撃。ここからは後手がペースを握った。

手数47: 先手は飛車の取り合いを選んだ。

手数49: かなり直線的な進行だ。△２九馬▲９一馬△１九馬が予想される進行。△１九馬と先に香を取るのは、▲９一馬△２九馬に▲７三馬と銀を取られてしまう。普通は△２九馬と取って、次に△７五桂が狙いになるので後手が指しやすそうだが、この場合は△２九馬に▲２四歩と突かれるのが厳しそうだ。以下△２四同歩は▲２三歩とたたかれて▲７一飛や▲７二飛と打たれてしまう。△２四同銀は▲４四歩のたたきが厳しくなる。▲２四歩を放置して△７五桂と攻め合うのも、ちょっと自信が持てない。とはいえ△２九馬と取れないようでは後手がつらいので、取って勝負するかもしれない。

手数50: 後手は桂を取った。▲２四歩を覚悟で踏み込んだ形だ。

手数51: ▲２四歩は急所のようだ。

手数52: ▲２四歩を手抜いて△７五桂。最強の反発だ。▲２四歩に手抜きで△７五桂が利いたのが先手の誤算だったようだ。

手数53: ▲２三歩成から直線的な攻め合いも考えられたが、先手は金をかわした。△７五桂が入ったとなると、後手も戦えそうだ。

手数54: じっと馬を寄った。次に△２八飛と打って、銀取りや２筋の受けに利かしつつ、△５七馬を狙う手が抜群に味がいい。

手数55:

手数56: △２三同金は▲７二飛が王手銀取りになる。怖くても玉で取るところだ。

手数57: ▲２三歩成を決めてから香を補充した。対して△２八飛は▲７三馬が飛車に当たるのでまずい。△５七馬と先に切って▲同金に△２八飛と王手銀取で打つか、あるいは単に△２九飛と一段目に打つのもあるか。△３八飛が第一感で、先手の受け方も難しいか。他にも△２七飛なども考えられる。いずれも難しいが、後手の選択肢が広い局面なので、何かよくする手が見つかる気がする。やや後手持ちと判断する。

手数58: ズバッと馬を切った。馬を切られて終わってしまった。以下の寄り筋をうっかりしていたようだ。戻って▲９一馬では▲５八金引としていればまだ難しい勝負だったが、最善を尽くせば後手が良さそうだった。

手数59: △２八飛から△２六飛成で銀を取りつつ上部を開拓できる。後手玉は入玉も視野に入ってきそうだ。

手数60: 王手銀取りではなく、こちらへ。５七金に当てつつ、△７九金以下の詰めろになっている。また△８七桂成▲同玉△８九飛成の狙いもあって受けにくい。３つの狙いの全てを受けるには▲６九桂と受けるしかないが、△６七金と放り込まれて困る。以下▲同金△同桂成▲同玉△６九飛成で先手玉は寄り筋だ。

