手数1:

手数2:

手数3:

手数4:

手数6:

手数9: 戦型は先手は飛車を三間飛車に振っての対抗形。

手数14: 角道開けずの△２三銀。

手数15: 先手も予想していた形のひとつだろう。自然に駒組みが続く。

手数25: 先手は７筋の位を取って、３一角の利きを遮断。

手数27: 先手は美濃囲いに組んだ。

手数29:

手数31: 先手は石田流に組み替えた。

手数32: 後手は銀冠の形。金を７筋に上がったので、バランス重視で、押さえ込む作戦になりそうだ。

手数35: 先手は▲５五歩と突っかけた。

手数36:

手数39: 振り飛車がさばけるか、居飛車が押さえ込むか。

手数40: 次に△６五歩と突いて、▲５七銀と引かせれば気持ちいい。押さえ込み成功といえるだろう。しかしチャンスはピンチ、ピンチはチャンス。先手からも手段はありそう。強引でもさばければいいと判断すれば、▲７四歩△同歩▲５五銀といった大技を繰り出すチャンスかもしれない。

手数41: 先手は▲７四歩といった。８四金が浮いているいまがチャンスだ。

手数43: 銀捨ての大技が出た。

手数44: 後手としても単純にさばかせてはいけない。ここ数手はどちらにとっても大事なところだ。

手数45: ▲５四銀。代えて▲７五同角もあった。

手数50:

手数51:

手数52: 駒割りは▲金銀、△飛桂の交換。と金を作った後手のほうが攻めが分かりやすい。

手数53: 先手は手番を生かして攻めていきたい。居飛車の着実な攻めより、振り飛車の攻めが上回れるか。これまた対抗形で典型的な展開だ。

手数54:

手数55: 先手もと金を作れば、攻めが続く。

手数56: 自陣飛車で時間を稼ぐ作戦だ。

手数57: 先手は前手の継承でと金を作る。

手数64: ５６手目△７一飛からの手順で、角を持って、▲５七同金に△４八金〜△３九角を狙いたかったということだろう。

手数65: 金がうわずっては戦えない。

手数69: ここで踏み込み。しかも▲４一金とは重く見える。しかし▲３一金〜▲３二金の確実な活用が見込めるため、問題なしとの読みだろう。先手の狙いが単純なので、深い読みを入れやすい。勝ちを読みきって△５九角成といければ理想的だ。

手数70: △５九角成はいきたいところ。

手数72: ここは手を戻す。代えて△４八金と打っても、まだ詰めろにはなっていなかっただろう。むしろ、駒を補充して、△３九銀の捨て駒から一気にフィニッシュを迎えたい。まだ詰みはなさそうだが、△３九銀▲同玉△４八金▲２八玉△３八金の筋でかなり王手が続く。

手数73: 飛車の横利きを止めた手。緩いように見えて、次の▲４二金を狙って実は厳しい。▲４二金は△同玉なら▲５三角の詰み。

手数74: 後手は３三に逃げ道を作って、▲４二金の必殺手を回避。先手はただ攻めるだけではなく、自玉周りにも気を使わなければいけない。４九金をはがされていると、美濃囲いとはいえず、心もとない。神経を使う戦いだ。

手数75: やはり、４九金に金がいないと締まらない。

手数76: 後手も逃げてはいられないか。

手数78: 眠っていた飛車を敵陣に向ける。

手数82: ７８手目の局面から、５二にあった歩をゼロ手で捨てた格好。５二に別の駒を打つ手を狙っているのか。例としては▲５三角△４二合に▲５二飛など。

手数85: ばらしてから▲５二飛か。

手数89: この手が５二を開けた意味だったのか。

手数90: 後手はせめて銀のいるほうに逃げる。

手数91: 王手飛車取りをかけて、後手の狙いだった△７八飛成を防ぐ。

手数94: 後手の手駒もたくさん。ゆっくりでいいなら攻め手には困らない。

手数95: ▲３二飛成以下の詰めろ。先手はこのまま寄せきれるか。

手数96: 後手はどこかで手抜いて攻め勝つ道があるか。

手数99: 先手は３二を重点的に攻めている。後手が駒を足すスペースがなくなっている。

手数100: 受けがなくなったところで、後手は攻めに転じた。

手数101: 先手は▲４三とと怪しく迫る。この手が詰めろかどうか。▲３三と以下、王手はかなり続くがどうだろう。詰めろでないなら△４九角成で後手勝ちだ。

手数102: 後手は受けの判断。

手数105: 先手も拠点を払って、長期戦に備える。

手数106: 持ち駒の枚数の差が大きそう。後手の攻め駒が多彩だ。

手数108: △３九銀以下の詰めろ。

手数111: ６六角取り。

手数112: 後手は手厚く△５五金。

手数116: 後手は駒得を生かして、体力勝ちを目指している。

手数119: 先手は駒損覚悟で食らいつきを目指している。

手数120: ４三角を渡す代わりに、６六にいた金はあげないよという手。後手としては、相手の攻めを催促して、切らしてしまうのが分かりやすい勝ち方か。

手数124: 後手はこれで大駒独占。

手数125: 先手は金銀６枚を持つ。

手数128: 後手はぼちぼち攻めていけばいい。

手数130: 明快に後手の攻めが一手は速い。先手は▲５二銀不成〜▲４一銀不成が入って詰めろかどうかだが、後手は△４八成桂が明らかな詰めろ。

手数132: 角のかわしが△２七角成以下の詰めろ。ここ数手は一手一手、差が広がっている。先手の攻めが切れてしまった証といえるだろう。最後まであきらめないぞと指し続けるなら、先手▲３八金打か。

手数133: ３五に利きを足して、詰めろを防いだ。

手数134: ここで先手が投了した。これ以上指しても、駒損が広がるばかりだ。

