手数1:

手数2:

手数3:

手数10: 手損のない角換わりとなった。

手数16: △８三銀なら棒銀だが、△６四歩と突けば腰掛け銀模様。

手数20: すぐ△４一玉は▲５六銀△５四銀▲４五銀△同銀▲６三角の筋があり、リスクが高い。

手数26: 端の関係は五分に保つのが無難だ。▲１五歩とされると、▲３六歩〜▲３七桂〜▲２五桂から１筋を狙われる恐れがある。

手数29: 角換わり腰掛け銀となった。

手数36: 両者、桂の活用をはかる。

手数38: 同型の角換わり腰掛け銀になった。

手数39: 仕掛けた。

手数41: 最近流行の仕掛け手順。単に▲３五歩は△６五歩とされる恐れがある。

手数47: このタイミングで１筋に手をつける。後手にとってダメージの少ないところなので、攻め合いを考えてみたくもなる。△６五歩は▲１四歩△６四角▲２七飛といった進展が考えられる。

手数48: 後手にとって予定だったのだろう。端歩を取った。

手数51: ▲２六飛と引く形もある。

手数52: ▲７四歩を受けた。

手数55: ▲１一角と打つ定跡もある。以下は△３五銀▲４五銀△２二角…となる。

手数59: △４三銀なら▲２五桂の味がいい。

手数60: 飛車を追うことで、▲２五桂とされたときの攻撃力を減らしている。

手数64: 力強い。実戦例のある進行だ。

手数69: ▲２六桂も考えられた。

手数71: このあたりは先手経験のある形。

手数73: △３四金ならそこで▲４五桂とするつもりだ。

手数75: 途中まで定跡通りとはいえ、すでに終盤戦に入っている。しかも、現局面も実戦例がある。互いに十分研究しているのだろう。

手数76: ８筋の歩を突き捨てた。▲同歩と取らせることで、△８七歩の筋が生じる。

手数77: ▲同銀は△８八歩▲同玉△７六桂の反撃が厳しい。

手数78: このあたりまで研究手順であることを示しているといえよう。

手数79:

手数82: 後手は飛車を押さえ込みにいく。次に△３九歩成で飛車が詰む。先手は△３九歩成や△５八角成があって非常に忙しい。どのように攻めをつなぎにいくのか。▲４八金△同馬▲２七飛は△２六銀くらいで大変だろう。

手数83: 先手は▲２四歩と打った。△同歩と取らせることで、▲２三歩のような攻めを作っている。

手数85: ▲４二歩は飛車の横利きを消して大きな手。８筋の突き捨てをとがめた垂れ歩だ。

手数86: ▲３三銀成を玉将自ら防ぐ。

手数87: 上部脱出を阻止する。△１三玉は▲２七飛△同馬▲１五香で寄り筋となる。

手数89: 手駒を補充する金捨て。△同馬に▲２七飛とさばける。その後に▲２五飛△同歩▲３三角で一気に後手玉を寄せる狙いがある。

手数90: 金を取った。

手数94: ▲２六桂が調べられている。後手が苦しいようだ。

手数95: 桂を打った。▲１五香を狙う。

手数104: 先手玉は詰めろになっていない。▲１五歩がいいようだ。▲３一角の詰めろなので、△同馬だが、そこで▲３二角と攻めて後手が受けにくい。▲１七飛の筋を好機に指せるのが大きい。先手が勝ちのようだ。△７六歩では△１四玉が有力だったようだ。

手数109: 以下△２四玉▲３三角成△１三玉▲２三桂成までの詰み。後手の投了となった。

