手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数10: 後手は飛車先交換を甘受する。やはり急戦が濃厚だ。

手数17: 角で２筋を交換すれば、手順に▲４六角や▲６八角と位置を直せる。

手数22: ６三銀型に構えた。

手数24: 次に△５二飛から５筋で動く。先手は▲６六歩から▲６七金右で厚くするのが自然だが、今度は６筋に争点ができるので悩ましい。

手数27: 金矢倉にした。

手数28: ５筋を交換しにいく。

手数29:

手数32: ４四に引いた。▲４六歩や４六銀型を作られると当たりが強い位置だが、△３三桂の活用や後手から見て右辺に角を転換することができる。

手数33: 何とも力強い一手。守りの金を繰り出して、△４四角をとがめにいった。△５四銀なら▲５五歩△同銀▲４五金△２二角▲３四金が考えられる。これは▲２三金が受けにくく、先手ペースだ。△５二飛▲４五金△７一角とし、▲３四金から▲２三金に△２六歩を用意するほうが受けやすいか。

手数34: 桂を跳ねて、▲４五金を防いだ。端が薄くなったので▲１六歩〜▲１五歩〜▲１四歩△同歩▲１二歩の攻めは見えるが、端を伸ばしている間に△５二飛と金を狙われるうえに▲１五歩に△２二金とすれば受かるので、端攻めの実現は難しそうだ。現局面は△５二飛と中央を戦場にされそう。５筋を制圧されると形勢を損ねるので、現局面は▲４八銀△５二飛▲５七銀と対抗するのだろうか。５筋が安定すれば▲７九玉と固めたり、▲３六歩からの桂頭攻めが楽しみになる。

手数35: 遊び駒を使う手が本筋。

手数38: 先手は▲４六銀と出ると△５六飛と金を取られてしまうが、△５四銀を待てば▲４六銀とできる。金の動きが自由になれば、６七に戻って玉形を整えやすい。

手数40: 後手から積極的にジャブを放った。▲７五同歩に△８五桂▲７六銀△５六飛▲同銀△６六角は△５一歩で飛車打ちに強いのを生かす順だが、７筋の突き捨てで勢いをつけてから△５四銀や△５五歩▲４六金△５四銀で△４五桂や△６五歩、△８五桂を狙う順もあるだろう。組み合わせが非常に多く、どちらを持っても悩ましい。

手数42: ポンポンと歩を突き捨てる。

手数44: ▲６六銀左は△５六飛▲同銀△６六角でまずい。▲８八銀は壁になり、△５四銀から総攻撃されそうだ。先手は後手玉の薄さに目をつけて、カウンターを狙いたい。

手数45: △９九角成で香損になる。先手は後手の歩切れを突けるかがポイントだ。

手数47: 馬に帰還されないように５筋を押さえた。後手は歩があれば△５四歩▲同歩△同銀でいいのだが、駒台には香しかない。△６五桂▲同銀△６四香はやや強引で、▲同銀△同銀▲５四桂と攻め合われる。

手数48: 少しでも深い位置に玉を囲う。

手数49: 金銀３枚のスクラムで３つの位を支えた。

手数50: △４四金から△５三香で突破するつもりか。

手数51: 角交換を迫る。先手は金銀３枚が四段目にいるので角打ちのスキが生まれやすく、神経を使う。

手数53: 金で取り返した。▲７八玉と上がれば金銀に玉が近づき、しっかりする。

手数54: △２七香と△７六角成▲同金△６七銀の狙い。先手は▲７八玉で角切りから△６七銀を防ぎ、△２七香に▲４八飛と角を捕まえるのが自然だろう。

