手数1:

手数2:

手数3:

手数4:

手数5: 盤上は矢倉模様に進む。

手数7:

手数8:

手数9:

手数10: ▲２五歩に後手は△３三角と上がった。代えて△３三銀なら相矢倉に進みそうだったが、角上がりは△４四歩〜△４三銀と雁木に組む構想かもしれない。

手数14: 後手は△４三銀と上がって雁木に組む。

手数15: 角を引いて使う。いつでも▲２四歩から角と２筋の歩交換を狙える。

手数17: 居飛車の基本的な一手。銀や桂の進出を見せながら▲３五歩と仕掛ける手も見ている。

手数18: 後手の△７四歩も▲３六歩と同じような意味である。

手数19: 先手は右銀を３七に上がった。右銀で後手の角頭を攻める方針のようだ。

手数20: 飛車先の歩を伸ばす。先手は▲７八金と上がっていないので８筋が薄く感じる。

手数21: 先手が▲２四歩と突っかけた。

手数22: 後手は△２四同歩と応じた。

手数23: ２筋を突き捨ててから▲２六銀と繰り出す。銀で相手の角を目標にする。

手数24: 後手も右銀を繰り出す。飛車の横利きを通した意味もあるだろう。

手数25: 先手は銀をさらに前進する。▲２四銀と出ることができれば先手の棒銀が成功する。

手数26: 後手は金を上がって受ける。▲２四銀で数が足りていないように見えるが、△２四同金▲同角△同角▲同飛に△１五角の王手飛車で切り返すことができる。

手数27: 桂を跳ねて力を溜める。前述した王手飛車のラインを消す。次に▲２四銀が狙いだ。

手数28: ２筋に飛車を回って２四の地点を守る。あまり見ない受け方だ。

手数29: これ以上、２筋からの攻めが見込めないと判断したのだろうか。銀を引いて立て直す。

手数30: 後手の指し手は△１四歩。先手の銀を立ち往生させる方針のようだ。

手数31: 右金を上がって陣形を整える。

手数32: 後手は２筋が重い格好だが、じっくりした展開に持ち込んで歩得を主張していきたいところだろう。

手数33: 玉を囲いにいく。

手数34: 飛車を８筋に戻る。うまく２筋を受け止めた。

手数35: 玉を深く囲ってチャンスを待つ。

手数36: 飛車に続いて角を使っていく。

手数37: 先手は玉を固めて強い戦いに持ち込みたい。

手数40: 第二次駒組みが始まる。

手数41: 先手はさらに玉を深く囲う。

手数42: 後手も玉を囲う。注意すべきは歩を渡すと▲２五歩の攻めが生じてしまうこと。▲２五歩と打たれると先手の攻撃陣が一気に躍動することになる。

手数43: 先手は金矢倉に囲った。歩を手にして強い戦いに持ち込みたい。

手数44: 攻めの銀を引いて陣形を引き締める。

手数46: 後手は桂を跳ねて着々と態勢を整える。

手数47: 玉の懐を広げる。

手数48: 駒組みが頂点に達しつつある。先手はどこから手を作るのか。

手数49: 角を４六に上がる。▲５五歩△同歩▲同角と歩を手にすることができれば▲２五歩からの攻めが期待できる。

手数50: 飛車を下段に引いて角筋を避ける。

手数53: 先手は待望の歩を手持ちにした。

手数54: 歩が２枚になったタイミングで△９五歩と仕掛けた。

手数56: １枚目の歩を９七に垂らす。

手数58: ▲９七同香にこの歩突きが狙いだ。▲８六同歩は△８五歩の継ぎ歩攻めが厳しい。以下▲８五同歩は△同飛が王手角取りになる。また、▲８六同銀も△９六歩▲同香△８六角▲同歩△同飛▲８七金に△８五飛で、後手の攻めが続きそうだ。

手数59: 先手は歩で取った。△８五歩で後手の攻めが続きそうだ。

手数60: やはりこの継ぎ歩攻めが厳しい。▲８五同歩は△同飛で王手角取りが掛かる。

手数61: ９筋の逆襲を目指す。

手数62: 大きな取り込み。

手数63: ▲９四歩からの切り返し。△８二同飛に▲９三歩成が飛車に当たる。

手数64: 後手は堂々と飛車で取る。

手数65: と金を作って後手の攻撃陣を押さえ込みたい。

手数66: ８五に逃げた手が５五の角取りになる。以下▲４六角に△９六歩▲同香△９五歩が厳しそうだ。

手数67: 手筋の受けで角取りを和らげる。△７五同角は▲７六銀の両取りがある。△７五同歩は▲７四歩と桂を取りにいく。

手数68: 後手は△７五同角と取った。▲７六銀には△８七歩成▲同金△９七角成▲同桂△５五飛と角を素抜く順がありそうだ。

手数69: 素抜かれそうな角を切った。

手数71: 目標にされていた角を切ってから両取りを掛けた。

手数72: 飛車を逃げておく。

手数73: このと金を使って飛車を８筋から追い払いたい。

手数74: 大きな拠点を成り捨てた。

手数76: 根元の香を奪った。

手数78: と金を払う。次に△９六歩が厳しい攻めになる。飛車が安定したのが大きそうだ。

手数79: ９二の香が大きな攻め駒になっている。９四までつり上げて▲７二角と反撃に転じたい。

手数81: 目標にされている桂をさばく。しかし、香が素通しになっていかにも危険だ。

手数82: 香を打って桂の動きを牽制する。▲７三桂成は△８七香成を与える。

手数84: 桂を取り払う。▲８五同歩には△７五桂が痛そうだ。

手数85: したがって香の利きを止めにいく。

手数86: 構わず△７五桂と打ち込む。

手数87: 香を取ってと金を作る。

手数89: 先手は９三のと金が生きる展開にして粘りたい。

手数90: 遊んでいる銀を活用する。△７五歩を狙っている。

手数91: と金を使って後手の攻めを切らせにいく。

手数92: 銀で先手の守備金をはがしにいく。

手数93: 香を打って飛車の利きを止める。先手は玉が上部に逃げ出す展開に持ち込みたい。

手数94: 飛車を８筋から追い払うことができた。一気につぶされることはなくなったように見えるが、△４二金と寄られると飛車が通ってくるので先手の悩みは尽きない。

手数95: 取られそうな金で香を払う。上部へのルートが見えてきたか。

手数96: 後手はこの手に期待して△５一飛と回ったのだろう。△５九飛成が実現すれば先手玉を寄せ切れそうだ。

手数97: 歩を打って目障りな銀を退けたい。しかし、△６六銀が▲同銀に△３九角が両取りになるので気になるが……。

手数98: 銀を６四に引いた。代えて△６六銀は▲同銀△３九角に▲５五香△５四歩▲８四角の切り返しがあったようだ。

手数99: さらに銀を追いかける。

手数100: 先手は△５九飛成を許すわけにはいかないので、ここでどう指すか。

手数101: 飛車を回って迎撃する。力強い反撃だ。

手数102: 手筋の一着。▲９五同金とさせれば金を隅に追いやれる。

手数103: 上部に逃げるためには取るしかない。

手数104: 飛車を５七に成り込んだ。▲６五飛は△９八角が痛そうだ。▲５八香には△６八竜▲同銀△９九飛が厳しい。

手数105: 先手は銀を取った。

手数106: やはりこの角が厳しい。▲９八同玉は△７七竜で受けが難しい。

手数107: 上に逃げ出す。

手数108: 後手は着実に寄せの網を絞る。

手数109: 桂を打って△７六角成を防ぐ。後手にうまい寄せがあるかどうか。

手数110: 守備の銀を繰り出す。飛車が逃げるには▲８五飛しかないが、△８七竜で先手玉が詰む。先手は攻防ともに見込みがないようだ。

