手数3: 矢倉はもともと得意とする戦型だ。

手数27: 脇システムと呼ばれている形。研究成果をほぼそのまま実戦にぶつけることのできる、数少ない戦型のひとつ。他には角換わり腰掛銀の同型や、相横歩取りの後手番などがそれにあたる。

手数33: ここでは▲２六歩が多いが、これもパターン化されている仕掛け。△同歩▲同角△３六歩なら、▲４六銀△４五歩▲６五歩で先手優勢になる。

手数36: △３六歩が成立しないのであれば、後手も歩を交換してバランスをとっておくのが自然。

手数38:

手数43: ここで△８五歩なら先後同型。

手数46: 突いたら突く、打ったら打つ。同型ならではの呼吸。

手数52: 互いに端を詰めている形は手詰まりになりやすいが、この場合は７筋の歩が切れているので逆に手が広い。

手数55: あまり見かけない筋の角打ち。△７三銀なら▲３七桂と跳ねて、自分だけ攻撃の形を整える心算だろうか。

手数58: 盤上の角と、駒台の角。どちらの価値が高くなるかが優劣を分けそうだ。

手数62: 好位置の角と、僻地の馬。現状は角のほうが使い勝手が良さそうだ。

手数67: 全面攻撃。△同歩は▲２五歩、△同銀は▲２五銀。

手数69: 桂の方で。次は▲１三桂成から▲１六香と足していく要領か。

手数75: 先手の攻めが手厚い。いつでも▲１三角成から▲１四飛の強襲が利くのも心強い。

手数107: 先手玉が詰まないため、後手はここで投了した。

