手数1:

手数2:

手数3:

手数4:

手数5: 局面は矢倉模様に進んでいる。５手目▲７七銀は最近主流になりつつある手順。

手数15: 先手は早囲いを狙う。流行形だ。

手数21: まっしぐらに早囲いを目指すなら▲６八玉だが、それを保留して相手の動きをうかがう。早囲いに対して後手が急戦に出てくる可能性もあるので、慎重な駒組みが必要だ。

手数22: 角の転回を目指した。

手数25: 早囲いを目指す。

手数28:

手数30: ▲８八玉に対しては△４三金右と矢倉を組むのが多いが△９四歩は珍しい。対して▲９六歩は△７三銀〜△８五歩〜△８四銀と棒銀の攻めを誘発するので、このタイミングだと受けにくい。

手数32: 端の位を取った。このあと積極的に端から攻めていく構想もありえそうだ。

手数33:

手数35: 互いに端を突き越す形になった。

手数36: 見慣れた矢倉の形になってきたが、先手の角が７九にあるのが早囲いの特徴だ。▲６八角と上がる１手を省略できる可能性があることが主張だが、早い段階で▲２六歩や▲３七銀と形を決めているなど、通常の矢倉の駒組みとは条件が違う点があるため、無条件で先手が得をしたとはいえない。７九角型を生かせるかどうかは、今後の構想次第だ。

手数37: 飛車をひとつ寄った。さらに１九香をどこかに浮いて角のラインを外せば、先手から仕掛けていきやすくなる。

手数38: しっかり玉を入城させた。

手数39: 先手は端から桂を活用した。事前の▲３八飛は３七銀に飛車でヒモをつける意味だったようだ。

手数42: 後手も桂の活用を図った。

手数43: 先手は角を追った。この歩を突くと反発の目標になるため、突いた以上は動いていくことになるだろう。

手数45: 後手の角を７三に追ってから角をぶつけて交換を迫った。△４六同角▲同銀となれば、手順に銀が進出できるうえに後手陣に▲７三角と打つ狙いも残る。後手は△６四歩と突く手も考えられる。▲６四同歩に△同角と取って角交換は避けられないが、▲６四同角△同銀と６四の地点で交換になれば７三の地点を銀で守ることができる。

手数46: 後手は自ら角交換した。

手数48: 角交換から桂を跳ねて、積極的に戦う姿勢を見せた。

手数49: 先手は▲６六銀とこちらにかわした。▲８六銀なら端の守りに利くが６筋が弱くなる。どちらがいいかは難しいところだろう。

手数50: 後手は薄い端にいきなりアタックをかけた。

手数51: 先手は最大限に突っ張った取り方で応じる。香で取ると△９六歩と突かれて後手の攻めが続きやすい。

手数52: 角を打ち込んで△２六角成を狙っている。▲２八飛には△４五歩で銀を追って△３七角成を狙うのだろうか。

手数53: 先手は銀を引いた。▲２八飛は△４五歩でまずかったのだろう。

手数56: 歩を突いて角を成り返る。

手数57: 飛車取りに角を打って反撃に出た。

手数58: 角道を止めた。▲６四同歩なら△４五歩と角を追う狙いと思われるが、そこで▲６八角とぶつけられると馬を消されてしまいそうだ。

手数59: ▲６四同歩と応じた。

手数60: 角を追う。ここで▲５七角と引いてくれるなら△６四銀と手戻して不満がないが、▲６八角と馬にぶつけられたときにどう対応するかだ。

手数61: 角をぶつけた。後手は▲６三歩成が残っているため、馬をかわすというわけにはいかない。

手数62: 交換に応じた。

手数63: 形を乱さず飛車で取る。

手数65: これで局面は一段落。後手は桂損しているが、９筋を詰めたことと、先手が１歩損で歩切れのためバランスが取れているということか。

