手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 本局は居飛車のようだ。

手数11:

手数16: 後手は角道を止めた出だしなので穏やかに指すのかと思いきや、△７四歩とは少し突っ張った指し方だ。結局同じことになるかもしれないが、△４三銀や△６二銀などと先に金銀を動かしたくなるところだった。

手数19: 角頭を守るなら△４三銀だが、攻め合い志向なら△７三桂や△７三銀が有力だ。９筋の突き合いが入っていることで、▲９五角の王手の筋がないのは後手の長所だろうか。

手数20: 後手は△７三銀と決断した。△７五歩▲同歩△６四銀から角頭を攻める狙いがある。

手数21: 先手は▲３五歩を決行した。△同歩なら▲４六銀から▲３五銀を狙う。歩の突き捨てで勢いをつけることによって、銀の進出がスムーズになる。

手数22: △３五同歩▲４六銀に△３六歩や△４五歩の反発も浮かぶところだった。△４三銀は角頭を守る指し方。

手数26:

手数29: １筋から４筋だけを見ると、ツノ銀中飛車対棒銀のような攻防だ。棒銀は五段目に銀が進出できれば満足とされている。その意味では、本局も先手としては不満がないだろう。ただし、５筋から９筋に目を向けると、後手の飛車と右銀が攻めかかってくるのが予想される。その攻めがどれだけ厳しいか。

手数31: やはり２筋に狙いをつけた。実際の対局は部分図ではなく全体図なので、一方的にうまくいくほど簡単ではない。

手数32: 後手も反撃していく。７七の角をどかせば、飛車も使いやすくなる。

手数33: 先手は自然に応じる。▲２四歩からの２筋攻めが見えており後手は忙しい。△７六歩▲６六角△８六歩▲同歩△同飛の歩交換では満足できない。

手数34: ▲２四歩や▲３四歩への応対を考えて長考になった。

手数35: ▲２四歩△同歩▲同銀も魅力的だった。△２二角ならそこで▲２四歩、△４二角は▲４四銀と、角の逃げ方次第で攻め方を変えようとしている。

手数36: ４二へ。ただし、△５四歩と突いていないので角が使いにくい。後手の手が遅れ気味なのが気にかかる。自然なのは▲４四銀。

手数37:

手数39: ２筋の突き捨てを入れてから銀をさばく。現状、角の働きは先手に分がある。後手はほかの部分の主張点を作りたい。

手数45: ▲３三歩の小技で後手の角の利きを止めながら、巧みに飛車を好位置につけた。飛車が７六や８六に利いている。先手からは▲２四歩や▲３四歩△同銀▲２一飛成の攻め筋がある。

手数46: 後手はうまく手を稼いで、△５四歩から△７六歩や△８六歩▲同歩△同銀の攻めを間に合わせたい。

手数47: 先手は▲２五歩と打った。△同歩ならそこで▲３六飛と滑り込むつもり。以下、△３四歩に▲２四歩△同銀▲３四飛とさばけるのが、あらかじめ▲２五歩△同歩を利かした効果だ。だが、後手は放っておいて▲２四歩と取り込まれると、△２四歩を打った効果がないばかりか、相手に歩を渡す利敵行為になりかねない。

手数50: 打ったばかりの歩を取り込まれては変調だが辛抱した。ここ数手のやり取りは先手がポイントを稼いだが、後手は軌道修正を試みている。

手数56: ▲８八同角なら△８六飛▲８七歩△７七歩成の王手飛車取りを狙っている。▲９七桂も７七が薄くなるし△８九歩成▲同銀とさらに乱されるので、先手としてはここで反撃に出たい。一案は▲２三歩成。△同銀なら▲３四歩△同銀▲２一飛成、△同金は▲３三銀成△同金▲２二飛成と、いずれも飛車を成り込む攻めがある。

手数57: 先手は▲２三歩成を決行した。

手数60: （１）▲３三同角成とこちらを取るのは、△同金▲２一飛成△４一歩の底歩が堅い。（２）▲２三飛成のほうがよさそうだ。△同銀なら▲３三角成、△６六角は▲２一竜の王手から▲６六歩と角を取れる。

手数65: 局面が落ち着いた。先手が桂得。また、１一香取りと駒得を重ねる手がある。形勢は先手が少しよさそうだ。

手数67: 駒得を保つなら▲３八角と打って▲２七金と飛車を取りにいく手が考えられた。▲５八金右は△２九飛成に▲１八角から▲６三角成の反撃を狙っている。

手数70: ▲６三角成に備えた逃げ場。

手数72: この手を指すために、△２四竜と引いた。桂を温存して、攻めに使いたいのだ。

手数74: ▲２五歩△１四竜と先手にとって大きな利かしが入った。この２手で後手は竜が攻めに使いにくくなった。ということは、先手は攻めに専念しやすい。先手が差を広げている印象だ。

手数78: 後手は△６五桂から△７七桂打や△７七歩成（▲同桂なら△７六桂の王手馬取り）に期待している。

手数81: 先手は着実に寄せていく。後手が放っておけば▲６一飛成△４三玉▲６三竜の筋がある。

