手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 端歩を突く。まだ居飛車か振り飛車かの態度を明かさない。

手数11: 突き合いに応じる。相居飛車になると端攻めを誘発するかもしれないが、注文に乗った。

手数12: △３二金と上がり、飛車先に備える。居飛車が濃厚になった。中飛車の可能性も考えられる。

手数13:

手数14: この△６二銀で飛車を振りにくくなった。

手数15: ▲２四歩と突き出す。飛車先交換の権利を行使しておく。

手数16:

手数19: 歩を１枚持ち、自陣に引き揚げる。代えて▲２六飛は相手の駒に近く、狙われやすい可能性があった。

手数21: ▲６八銀と上がる。△８五歩に▲７七銀を用意した。

手数22: △８五歩と伸ばす。▲７七銀か▲７七角なのか、飛車先交換の受け方を尋ねた。

手数23: 飛車先交換を防がず、▲７八金と上がる。▲６六歩〜▲６七銀〜▲７九角と雁木に組み、角は引いて使うのか。

手数24: ならばと注文に乗って飛車先交換を図る。

手数27: 悠然と玉を寄った。△７六飛なら▲８二歩で切り返せる。

手数28: 右銀の通り道を６筋に求めた。

手数31: いつまでも飛車が素通しでは戦えなかった。歩を打ってお引き取り願う。

手数33:

手数34: 右金を上がる。玉が左にいく場合は▲３六銀からの銀の進出に気をつけたい。

手数35: １筋に手をかけた。△１四歩▲１五歩△同歩▲１四歩△同香と進めば▲３六銀〜▲２五銀で香を狙っていける。

手数36: △７四銀と繰り出す。△８五銀から棒銀の要領で攻めるようだ。

手数37: 相手の銀に構わず、▲１五歩と伸ばす。▲１四歩△同歩▲１三歩に△同香と取らせれば、▲１七桂〜▲２五桂で香を狙えるようになる。▲１四歩の前に▲３六歩〜▲３七桂まで準備できるなら、▲１四歩からの展開が速い。

手数38: 銀を進出。放置すれば△７六銀〜△８七銀成で潰せる。

手数40: ２枚目の銀も前線に繰り出す。△６五銀〜△７六銀右の狙いを見せた。▲６六歩と突かせる狙いのようだ。▲６六歩に（１）△８六歩▲同歩△同銀▲同銀△同飛▲８七歩△８二飛と銀交換すると▲１四歩△同歩▲１三歩が気になるかもしれない。△１三同香には▲１二銀がある。（２）△９六銀といくのかもしれない。▲９六同香△９五歩に▲１四歩△同歩▲１三歩なら△９六歩のほうが厳しいだろう。

手数41: △６五銀は防がなかった。▲２五銀を見せ、一直線に殴り合うのか。

手数42: △３三桂と跳ねる。２五や４五の地点に利かし、銀の出足を止めた。

手数43: ならばと▲６六歩と突き、△６五銀を防ぐ。

手数44: 単刀直入に△６五歩と突き出す。▲５五歩の突き違いが部分的な手筋だが、△５五同銀▲６五歩に△４六銀とさらに歩を取れる。

手数45: 右金を上がった。金矢倉の形を作って上部に備える。

手数46: 端に手をつけた。居玉のまま攻めていく。

手数47: 注文どおりに▲９五同歩と応じた。

手数49: 垂れ歩は放置し、６筋にぶつかっていた歩を取る。しばらくは面倒を見る流れか。

手数51: おとなしく銀を追い払う。

手数53: 桂で垂れ歩を払い、銀に当てる。

手数54: ２枚目の銀も四段目に引き揚げた。

手数55: さらに歩を突き出し、銀を追う。

手数57: ７筋の歩を取らせた狙いには垂れ歩にあった。△７二同飛なら一時的に飛車が働かない。

手数59: 飛車のいなくなった筋に▲８五桂と跳ね出す。△８四歩なら▲９三桂成や▲９三桂不成で取らせ、▲９四歩で取り返せそうだ。

手数60: 注文どおりに桂を捕まえた。▲９三桂成△同桂に▲９四歩なら△８五桂と逃げられる。△９三同桂▲８六歩のときの手番に期待したようだ。

手数61: 桂は跳び込まずに歩をじっと伸ばした。△８五歩には▲９三歩成でと金を取らせ、▲９四歩から取り返す。△９二歩だと▲９七角があるため、桂を取るしかないだろう。

手数64: 香でと金を払う。▲９四歩△同香▲同香△９三歩▲同香成△同桂▲９四歩から、互いに桂香を持ち合うことになりそうだ。

手数65: ▲９四歩は打たず、単に香を換えて十分と見たのか。

手数67: 桂を取り返しにいく。先手は手番を渡すのが怖いが、後手にうまい順があるかどうか。

手数68: 飛車で桂を支えた。▲９三歩成に△同飛を用意し、と金を残させない。

手数69: 手にした香を下段に据え、▲９三歩成からと金を残るようにした。

手数70: ５枚の駒が利いている焦点に歩で王手。対応を尋ねる。

手数71: 飛車で歩を払い、金銀の形を崩さない。

手数72: タダのところに△９五歩と放つ。香をつり上げれば先手は９筋が弱体化する。

手数74: 香を五段目に呼び、角頭に歩を突き出した。▲９三歩成の代償に先手陣を乱しにいく。

手数75: 桂を取りきる。駒割りは互角に戻った。

手数77: と金を作り、手を戻す。後手は代償を得られるかどうか。

手数78:

手数81: ７六の地点をケアした。代えて▲６六歩の場合、△７六歩は二歩で打てないが、飛車角両取りに△７六桂がある。

手数82: 利きの数は足りていないが、銀を下がらずに歩を打ち込む。

手数83: 銀のほうを取った。後手の歩切れが主張になる。

手数85:

手数86: 角取りに香を放つ。▲７九角なら△８九香成が再び当たる。

手数87: △８九香成の追撃を避け、上にかわす。△９六金と打てば▲７九角には△８九香成で角は捕まるが、重たく感触が悪そうだ。

手数88: △４二玉と危険地帯から遠ざかる。飛車を広くした意味もありそうだ。８８手目にして居玉を解消した。

