手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数9: 戦型は相掛かりになった。先手は中住まいを選ぶ。代えて▲６八玉と囲うのも有力だ。

手数13: 左右の端歩を突き合う。

手数14: △８六歩と着手。▲８六同歩△同飛まで進むとして、そこで先手の選択肢が広い。

手数17: しっかりと８筋を収める。代えて▲７六歩や▲３六歩、▲２四歩も考えられる。

手数21: 先手も飛車先の歩を交換しにいった。

手数25: ともに浮き飛車の配置となった。一方が２八（８二）にいることが多いため、やや珍しい。

手数28: 飛車の横利きが止まったのを見て△７四飛と揺さぶる。▲７七金は形が乱れるとされるが、苦にせず三段金で受け入れることも多い。

手数29:

手数30: ４四に角を出て飛車に当てた。

手数31: 飛車の引き場所は２八。

手数33: 先手はじわじわと上部を盛り上げていくだろうか。

手数34:

手数35: ▲８六歩〜▲８七金ではなく、▲７八金と引いた。角交換を目指していそうだ。

手数36: △７四飛の次は△８六歩で揺さぶっていく。▲８六同歩△同飛▲８七歩なら△７六飛で不満ないだろう。▲４四角△同歩▲８二角の筋は△９三香で大したことがない。

手数37: 角を取った。

手数39: 好点の角打ち。飛車が横に逃げれば▲８六歩だ。逃げずに△８七歩成は気になるが、▲８四角△７八と▲同銀の局面で厳しい手がないと判断したようだ。

手数40: 穏やかに飛車を引いておく。

手数43:

手数44: ひとまず４四歩にヒモをつける。後手はこの歩を突かされたので、▲３七桂〜▲４五歩の攻め筋に注意が必要だ。

手数45: 自然な活用。次は６六角の利きを生かして▲４五歩が迫力ある攻め。先手の方針はわかりやすそうだ。後手はどうまとめるか。金銀の応援が難しいので、受け流す方針になりそうだが、悩ましい局面だ。

手数46: 横歩を取った。▲７七銀で飛車が狭いようだが、△７四飛で収まっていそうだ。４四に利かすことができるのは大きい。

手数49: ▲４五歩は軽かったので、▲４七銀と盛り上がった。▲５六銀〜▲６五銀で飛車を狙う順がありそうだ。

手数50: さらに飛車が狭くなった。次は△６五歩があるので▲５六銀が考えられるが、△３五歩が継続手か。▲４七玉は△６九角があるので、桂頭のケアがしづらい。

手数51: ５筋の歩を伸ばし、角を自陣に引けるようにした。

手数52:

