手数1: 相掛かりを目指している。

手数2: 後手は角道を開けた。

手数3:

手数4:

手数5: 先手は後手の矢倉をけん制するために▲２五歩と伸ばした。

手数6: この角を上がらされると、矢倉に組みにくい。

手数7: 後手に向かい飛車の選択を与えるが、それでも矢倉にさせるよりはいいという判断。

手数8: 後手は向かい飛車に構えた。この形からも矢倉に組むことはできるが、形がぎこちなくなることが多い。先手が▲２五歩を突いてきたので、それをとがめようじゃないかというのが△２二飛の意図するところ。プロらしい駆け引きによって作戦が決まった。

手数9:

手数10: 後手は△６二玉と上がった。

手数11: 先手は作戦を決めているようですぐに玉を寄った。

手数12: △４二銀もあるが、こちらの方が桂にヒモをつけており、すぐに△２四歩の急戦を仕掛けられるようにしている。△３二銀型なら例えば、ここから▲５八金右△２四歩▲同歩△同飛▲同飛△同角のときに▲２二飛の反撃が厳しくない。後手としては△２四歩を見せて、先手の駒組みをぎこちないものにさせれば作戦成功といえる。

手数13: 先手は持久戦を目指す。居飛車対振り飛車の対抗形では、居飛車がこの角を上がれば持久戦志向というのが判断の目安。急戦志向なら早めに▲３六歩と突いて、▲６八銀〜▲５七銀左と構えるところだ。

手数14:

手数15:

手数16: この局面は、過去に１６局指されて先手の１４勝２敗。そのうち▲７八金は７戦全勝となっている。▲７八金は穴熊を含みにしながら玉を固めるここ１０年くらいで現れた指し方。▲７八銀と美濃囲いにするよりも、穴熊に組む余地がある分だけ良いという考え方だ。

手数17: 先手は少し考えて▲７八金と上がった。この局面は前手のコメントに書いたように、これまで７局指されていずれも先手勝ちとなっている。後手の構想が注目される。

手数18: 後手は７二に銀ではなく金を上がった。過去の実戦は△７二銀が多かった。この△７二金は新手。△２四歩からの急戦のときに美濃囲いよりもいいということなのか、穴熊を含みにしているということなのか。▲５五角〜▲７四桂の筋に強いのが、△７二金のメリットの一つ。

手数19: 先手の着手は▲９八香。居飛車穴熊を目指している。ほかには▲５八金も考えられるが、右金は４九のままの方がスキがないと判断している。穴熊は許さんという考え方なら△２四歩だろう。以下▲同歩△同飛と飛車をぶつける展開になる。

手数20: 後手は△２四歩と突っかけた。

手数22: 飛車がぶつかった。ここは（１）▲２五歩か（２）▲２四同飛か。（１）▲２五歩は△２三飛か△２二飛で△１四歩〜△１三桂〜△２五飛を狙う将棋になる。（２）▲２四同飛は△同角▲２二歩のような進展が考えられる。

手数23: 先手も強く応じた。

手数25: 自陣のスキを消す自陣飛車。

手数26: 後手も自陣飛車を打った。ここで△２二飛も考えられるが、それなら△２四歩▲同歩のときに△同角と取ったのと同じこと。△２四同飛とした主張がない。また、△２三歩は▲２二歩△３三桂▲２一歩成△同銀▲４四角で▲５三角成と▲２五歩を狙われる。△２三飛に歩がタダだといって▲４四角は△３三角（！）がピッタリの反撃手。以下▲２三飛成△４四角（王手）▲７七桂△２三銀で終了形となる。プロの将棋ではタダより高いものはないことがしばしばだ。ここは手の難しいところか。▲２五歩や▲３六歩、▲４六歩などが考えられる。これまで先手が▲５六歩と突かなかったのは、ここで△７九角成の筋を消している意味があった。

手数27: 先手は▲２五歩と打った。

手数28: ２０手目△２四歩以下▲同歩△同飛▲２五歩△２三飛と進んだのと同じ局面になっている。

手数29: 先手は次に▲８八銀と上がれれば一安心。後手が動こうとするなら△１四歩や△４五歩が考えられる。

手数30: △４五歩と伸ばした。これで角交換ができる形になり、決戦間近を思わせる。※ここで△１四歩は▲３六歩△１三桂▲３七桂△３五歩▲同歩△３六歩▲３四歩△１五角▲４五桂（軽手）△同歩▲１六歩△３七歩成▲１五歩△２八と▲２四歩△同飛▲３三歩成で後手自信なし。▲４五桂の空跳ねの効果で角筋が通って▲３三歩成が実現する。

手数31: 先手はすぐに▲７五歩と伸ばす。将来、▲７四歩△同歩と後手玉のコビンをこじ開ける狙いがある。△７七角成▲同桂となると陣形が弱くなるが、その桂で攻めていく構想もありそうだ。

手数32: 後手は△６四歩と伸ばした。▲７四歩△同歩とされた後の▲５五角のラインを受けている。※△５四歩の方が良かった。本譜は後手が少し損をした。

手数33: これは持久戦になるか。

手数34:

手数35: これで先手は強い戦いができる。後手がこの後どうしていくのか注目される。

手数36: 後手は△６二銀と上がった。持久戦になるのだろうか。それなら、穴熊を固められるので、先手としては満足行く展開だろう。

手数38: △２六歩や△２五桂を狙う。▲２四歩△２二飛を利かされるが、それは構わないということか。▲３七桂△３三桂の桂の跳ね合いは△３五歩の攻めがあるので、先手は気を遣うところ。

手数40: ▲３七銀で２筋を受けるか、▲３七桂か。ただ、▲３七桂は△３三桂の後△３五歩▲２六飛△２五歩▲同桂△２四飛が生じるので、注意しなければならない。

手数41: （Ａ）△７七角成▲同金△６五歩に（１）▲４四角△３三角▲同角成△同桂▲４四角が検討されている。▲４四角ではなく（２）▲６一角も有力だ。以下△６六歩▲３四角成に△９四角の反撃がある。（Ｂ）△５五歩▲６四歩△２六歩の展開もあるだろうか。

手数45: 先手は角を打つのではなく、桂を跳ねて力をためた。△５五角のラインを消しながら遊び駒を使っている。ここで（１）△４六歩が検討されている。▲同歩なら△６六歩▲同銀△２六歩（取れば△４四角）の筋がある。ほかに（２）△４四角は以下▲３五歩△同角▲６一角△２七歩▲同飛△２六歩▲２九飛△２四飛▲２五歩△１四飛▲７二角成△同玉▲１六歩でこれは先手がいい。

手数46: 後手も桂を跳ねた。▲４四角が有力で▲２三歩成△同飛▲同飛成△同銀▲３三角成が狙い。▲４四角に△２五歩は▲４五桂のさばきがある。▲４四角に（１）△５五角や（２）△１二角（！）が検討されている。（１）△５五角は▲同角△同歩▲４四角のときに４四角が先手陣に利かなくなっている。（２）△１二角（！）は２三を受けながら、遠く７八金を狙っている。以下▲４五桂△３五歩▲４六歩が一例。また、（３）△４二金と前もって３三を厚くする手もあるようだ。▲６二角成△同金▲３一銀は△６六歩で反撃する。後手はポコポコ攻め合いは穴熊の遠さを生かされやすい。距離を取って指したい。※△６六歩や△４六歩と突きたかったが、歩を渡すのも大きいと判断。

手数47: 先手は▲４四角と打った。これが攻防。※▲６一角で▲３四角成を目指すのは△５二角▲同角成△同金▲３一角△２一飛▲６四角成に△６六歩が好手。次に△９四角があるし、▲同銀は△７六角で金取りと馬を狙う手があって後手良し。

手数48: ▲２三歩成がある。

手数49: △４四角▲２二と△６六歩でどうか。▲３二となら△６七角。これは後手が右辺の駒をおとりに攻め合う指し方。△６六歩に▲５九金△６七角▲８八玉や▲６八金右が検討されている。

手数50: こうなると、互いに勢い。※△２三同飛は▲同飛成△４四角▲３四龍で△７七角成では後手が切れ模様。

手数51: 勢いは止まらない。

手数52: さあ、これはどちらが勝っているのか。先手に歩があれば▲６八歩だが、歩がないので受け方が難しい。▲５九金△６七角（１）▲８八玉に△２七歩▲同飛△２六歩▲２九飛△７八角成▲同玉△６七金▲８八玉△７七金▲同玉△３八銀の進展が予想されている。（２）▲５九金△６七角▲６八金右も△７八角成▲同金△６七金がある。これは先手陣が薄くされており、ガジガジの餌食か。例えば、△６七金に▲５六角なら△７八金▲同角△６八金（！）がある。

手数53: 先手は▲５九金と寄った。検討されている（１）△６七角▲８八玉△２七歩▲同飛△２六歩▲２九飛△７八角成▲同玉△６七金という順になりそうだ。以下▲８八玉△７七金▲同玉△３八銀▲３二と△２九銀不成（△２九銀成もあるか）の局面で▲４一と、▲３三と、▲４三飛、▲７九金…いろいろ考えられる。また、いったん（２）△４三銀として、▲１一と△２七歩▲同飛△２六歩と押さえてから△６七角とするのもあるようだ。これは後に△５二銀と引く味がいい。いずれも簡単には結論が出ない。後手の選択はどちらだろうか。※▲３二とも考えられるが△６七角▲７九銀△４九角成▲４三飛△６七歩成▲４四飛成△７八と▲同銀△７九金で食い付かれている。

手数54: 後手決断。

手数55: 穴にもぐっていたが、ひょっこり顔出すしか受け方がない。

手数56: 「後手の攻めはうるさいのではないか」といわれている。▲１八飛や▲３八飛は後に△２六桂が厳しい。飛車を動かすなら▲同飛と取るしかないようだ。

手数62: 「しなっていますね」

